00001600 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11a2 R trifuncs_ct
000f124a R dyfuncs_ct
000f1598 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t set_separator_decimal_modes
00100700 t pixel_length
00100728 t int_base
00100744 t word_size
00100764 t mask_value
0010079a t topbit_mask
001007b0 t extract_value
00100824 t build_value
00100878 t multiply_with_overflow
00100900 t intMin
0010095c t intMax
001009b8 t intGCD
00100a20 t packup
00100a32 t intNot
00100a42 t intBooleanOp
00100a88 t intFP
00100a8e t intSign
00100ab0 t count32bits
00100ae4 t intNumBits
00100b02 t intMirror
00100b5e t expmod
00100c86 t cur_shift
00100ca0 t reset_shift
00100cb8 t init_arg
00100cf0 t reset_arg
00100d0c t arg_eval
00100d90 t arg_storcl
00100de8 t current_catalogue
00100eb8 t set_dot
00100ef8 t clr_dot
00100f38 t set_dig
00100f6c t set_dig_s
00100f84 t set_exp_digits_string
00100fb4 t hms_render
0010104c t dot
00101062 t is_dot
001010ac t set_status_grob
00101268 t set_status_sized
00101328 t set_status
00101358 t stats_mode
0010137c t taus_get
001013d4 t taus_seed
00101434 t crc16
00101478 t checksum_ram
001014ac t checksum_backup
001014dc t find_char
001014f0 t alen
00101510 t scopy
00101524 t add_string
00101578 t copy3
00101598 t multialpha
001015b6 t alpha_shift_l
001015f4 t sncopy
00101616 t sncopy_char
00101636 t prt_multi
0010168c t prt_conv
001016dc t num_arg_0
00101712 t num_arg
00101752 t set_exp
001017c8 t getprog
00101820 t get_current_prog
00101848 t find_section_bounds
001018d0 t do_inc
00101924 t do_dec
0010196c t update_program_bounds
00101a1c t raw_set_pc
00101a38 t decpc
00101a58 t incpc
00101a80 t set_pc
00101b04 t init_state
00101b68 t rarg_roundingmode
00101b8c t is_dblmode
00101bb0 t setComplexContext
00101bd0 t s_to_i
00101c0e t s_to_ull
00101c58 t reg_address
00101ca8 t zero_regs
00101cc8 t clrx
00101cec t clrretstk
00101d0c t clrretstk_pc
00101d24 t op_popusr
00101da8 t append_cmdline
00101dc4 t set_running_off
00101df0 t cmdmode
00101e38 t byte_received
00101e94 t system_irq
00101ed4 t clear_buffer
00101f00 t stopwatch_to_string
00101f90 t stopwatch
00101fec t buffer_width
0010202c t cmdprintmode
0010205c t dn_mulpow10
00102074 t dn_1
00102088 t decNumberBooleanOp
001020d8 t decNumberNot
001020fc t decNumberPI
00102110 t set_inf
00102124 t set_NaN
00102140 t cmplx_NaN
00102154 t matrix_get128
0010216e t packed128_from_number
001021b0 t packed128_from_packed
001021ce t packed_from_number
00102210 t packed_from_packed128
0010222e t get_const
001022a0 t sigop
001022ca t round2int
001022f0 t decNumberRound
001022fe t decNumberTrunc
0010230c t decNumberCeil
0010231a t decNumberFloor
00102328 t decNumberRoundDigits
0010235c t complexResult
00102388 t decNumberMod
001023bc t dn_to_int
001023d2 t hms_step
0010240c t dn_exp
00102420 t dn_sqrt
00102434 t dn_minus
00102448 t dn_to_ull
001024a0 t cmplxMinus
001024ba t dn_abs
001024d0 t dn_max
001024e4 t dn_min
001024f8 t dn_compare
0010250c t dn_lt
00102526 t std_round_fix
00102578 t dn_abs_lt
00102596 t dn_eq
001025de t is_even
00102634 t dn_divide
00102648 t stopwatch_to_decNumber
00102670 t decNumberD2G
00102684 t decNumberR2G
00102698 t decNumberR2D
001026ac t decNumberRecip
001026c0 t dn_multiply
001026d4 t do_conv
