00001c00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0782 R niladics_ct
000f10e2 R trifuncs_ct
000f116e R dyfuncs_ct
000f1462 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t ForceReset
00100290 t RTC_GetTime
001002f0 t SLCDC_SetDisplayMode
00100304 t SUPC_SetSlcdVoltage
00100320 t SUPC_SetVoltageOutput
0010033c t set_speed
00100478 t update_speed
0010048c t SUPC_DisableDeepMode
001004a8 t charlengths
001004e8 t findlengths
00100518 t unpackchar
001005a0 t clralpha
001005d0 t alpha_onoff
001005ec t isGregorian
0010063c t JDN
001006c8 t JDN2
001007a4 t check_date
001007f4 t day_of_week
00100830 t dn_lt0
00100858 t dn_le0
0010087e t dn_eq0
0010089e t pixel_length
001008c6 t int_base
001008e4 t word_size
00100904 t mask_value
0010093a t topbit_mask
00100950 t extract_value
001009c4 t build_value
00100a18 t intMin
00100a74 t intMax
00100ad0 t intGCD
00100b48 t packup
00100b5a t intNot
00100b6a t intBooleanOp
00100bb0 t intFP
00100bb6 t intSign
00100bd8 t count32bits
00100c0c t intNumBits
00100c2a t intMirror
00100c86 t cur_shift
00100ca0 t reset_shift
00100cb8 t arg_storcl
00100d10 t current_catalogue
00100de0 t set_dot
00100e20 t clr_dot
00100e60 t set_dig
00100e90 t set_dig_s
00100ea8 t hms_render
00100f40 t set_exp_digits_string
00100f68 t dot
00100f7e t is_dot
00100fc8 t set_status_sized
00101210 t set_status
00101240 t reset_disp
001012ac t stats_mode
001012d0 t taus_get
00101328 t taus_seed
00101388 t crc16
001013cc t checksum_ram
00101400 t checksum_backup
00101430 t find_char
00101444 t alen
00101464 t scopy
00101478 t add_string
001014cc t copy3
001014ec t multialpha
0010150a t alpha_shift_l
00101548 t sncopy
0010156a t sncopy_char
0010158a t prt_multi
001015e0 t prt_conv
00101630 t num_arg_0
00101666 t num_arg
001016a6 t set_exp
00101720 t getprog
00101778 t get_current_prog
001017a0 t find_section_bounds
00101828 t do_inc
0010187c t do_dec
001018c4 t update_program_bounds
00101974 t raw_set_pc
00101990 t decpc
001019b0 t incpc
001019d8 t set_pc
00101a5c t init_state
00101ac0 t user_pc
00101afc t rarg_roundingmode
00101b20 t is_dblmode
00101b44 t setComplexContext
00101b64 t s_to_i
00101ba2 t s_to_ull
00101bec t reg_address
00101c3c t zero_regs
00101c5c t clrx
00101c80 t clrretstk
00101ca0 t clrretstk_pc
00101cb8 t op_popusr
00101d44 t op_setspeed
00101d74 t set_running_off
00101da0 t cmdmode
00101de8 t byte_received
00101e44 t system_irq
00101e84 t clear_buffer
00101eb0 t put_word
00101ec8 t print_sigma
00101eca t cmdprintmode
00101ef8 t print_program
00101efa t dn_mulpow10
00101f12 t dn_1
00101f24 t decNumberBooleanOp
00101f78 t decNumberNot
00101f9c t decNumberPI
00101fb0 t set_inf
00101fc4 t set_NaN
00101fe0 t cmplx_NaN
00101ff4 t matrix_get128
0010200e t packed128_from_number
00102050 t packed128_from_packed
0010206e t packed_from_number
001020b0 t packed_from_packed128
001020ce t get_const
00102140 t sigop
0010216a t decNumberRoundDigits
0010219c t complexResult
001021c8 t round2int
001021ec t decNumberRound
001021fa t decNumberTrunc
00102208 t decNumberCeil
00102216 t decNumberFloor
00102224 t decNumberBigMod
00102264 t decNumberMod
00102298 t dn_gcd
001022da t dn_to_int
001022f0 t hms_step
0010232c t dn_exp
00102340 t dn_sqrt
00102354 t dn_minus
00102368 t dn_to_ull
001023c0 t cmplxMinus
001023da t dn_abs
001023f0 t dn_max
00102404 t dn_min
00102418 t dn_compare
0010242c t dn_lt
00102446 t std_round_fix
00102498 t dn_abs_lt
001024b6 t dn_eq
001024fe t is_even
00102554 t dn_divide
00102568 t decNumberD2G
0010257c t decNumberR2G
00102590 t decNumberR2D
001025a4 t decNumberRecip
