00001200 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11ba R trifuncs_ct
000f1262 R dyfuncs_ct
000f15b0 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t set_separator_decimal_modes
00100700 t pixel_length
00100738 t int_base
00100754 t word_size
00100774 t mask_value
001007aa t topbit_mask
001007c0 t extract_value
00100834 t build_value
00100888 t multiply_with_overflow
00100910 t intMin
0010096c t intMax
001009c8 t intGCD
00100a30 t packup
00100a42 t intNot
00100a52 t intBooleanOp
00100a98 t intFP
00100a9e t intSign
00100ac0 t count32bits
00100af4 t intNumBits
00100b12 t intMirror
00100b6e t expmod
00100c96 t cur_shift
00100cb0 t reset_shift
00100cc8 t init_arg
00100d00 t reset_arg
00100d1c t arg_eval
00100da0 t arg_storcl
00100df8 t current_catalogue
00100ec8 t set_dot
00100f08 t clr_dot
00100f48 t set_dig
00100f7c t set_dig_s
00100f94 t set_exp_digits_string
00100fc4 t hms_render
0010105c t dot
00101072 t is_dot
001010bc t set_status_grob
00101278 t set_status_sized
0010138c t set_status
001013bc t stats_mode
001013e0 t taus_get
00101438 t taus_seed
00101498 t crc16
001014dc t checksum_ram
00101510 t checksum_backup
00101540 t find_char
00101554 t alen
00101574 t scopy
00101588 t add_string
001015dc t copy3
001015fc t multialpha
0010161a t alpha_shift_l
00101658 t sncopy
0010167a t sncopy_char
0010169a t prt_multi
001016f0 t prt_conv
00101740 t num_arg_0
00101776 t num_arg
001017b6 t set_exp
00101840 t getprog
00101894 t get_current_prog
001018b8 t find_section_bounds
0010193c t do_inc
00101990 t do_dec
001019d8 t update_program_bounds
00101a88 t raw_set_pc
00101aa4 t decpc
00101ac4 t incpc
00101aec t set_pc
00101b6c t init_state
00101bcc t rarg_roundingmode
00101bf0 t is_dblmode
00101c14 t setComplexContext
00101c34 t s_to_i
00101c72 t s_to_ull
00101cbc t reg_address
00101d0c t zero_regs
00101d2c t clrx
00101d50 t clrretstk
00101d70 t clrretstk_pc
00101d88 t op_popusr
00101e0c t append_cmdline
00101e28 t set_running_off
00101e54 t cmdmode
00101e9c t byte_received
00101ef8 t system_irq
00101f38 t clear_buffer
00101f64 t stopwatch_to_string
00101ff4 t stopwatch
00102054 t buffer_width
00102094 t cmdprintmode
001020c4 t dn_mulpow10
001020dc t dn_1
001020f0 t decNumberBooleanOp
00102140 t decNumberNot
00102164 t decNumberPI
00102178 t set_inf
0010218c t set_NaN
001021a8 t cmplx_NaN
001021bc t matrix_get128
001021d6 t packed128_from_number
00102218 t packed128_from_packed
00102236 t packed_from_number
00102278 t packed_from_packed128
00102296 t get_const
00102308 t sigop
00102332 t round2int
00102358 t decNumberRound
00102366 t decNumberTrunc
00102374 t decNumberCeil
00102382 t decNumberFloor
00102390 t decNumberRoundDigits
001023c4 t complexResult
001023f0 t decNumberMod
00102424 t dn_to_int
0010243a t hms_step
00102474 t dn_exp
00102488 t dn_sqrt
0010249c t dn_minus
001024b0 t dn_to_ull
00102508 t cmplxMinus
00102522 t dn_abs
00102538 t dn_max
0010254c t dn_min
00102560 t dn_compare
00102574 t dn_lt
0010258e t std_round_fix
001025e0 t dn_abs_lt
001025fe t dn_eq
00102646 t is_even
0010269c t dn_divide
001026b0 t stopwatch_to_decNumber
001026d8 t decNumberD2G
001026ec t decNumberR2G
00102700 t decNumberR2D
00102714 t decNumberRecip
00102728 t dn_multiply
0010273c t do_conv
