00001a00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f123e R dyfuncs_ct
000f158c R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t pixel_length
001006da t int_base
001006f8 t word_size
00100718 t mask_value
0010074e t topbit_mask
00100764 t extract_value
001007d8 t build_value
0010082c t intMin
00100888 t intMax
001008e4 t intGCD
0010094c t packup
0010095e t intNot
0010096e t intBooleanOp
001009b4 t intFP
001009ba t intSign
001009dc t count32bits
00100a10 t intNumBits
00100a2e t intMirror
00100a8a t expmod
00100bb2 t cur_shift
00100bcc t reset_shift
00100be4 t init_arg
00100c1c t reset_arg
00100c38 t arg_eval
00100cbc t arg_storcl
00100d14 t current_catalogue
00100de4 t set_dot
00100e24 t clr_dot
00100e64 t set_dig
00100e98 t set_dig_s
00100eb0 t set_exp_digits_string
00100ed8 t hms_render
00100f70 t dot
00100f86 t is_dot
00100fd0 t set_status_grob
0010118c t set_status_sized
0010124c t set_status
0010127c t stats_mode
001012a0 t taus_get
001012f8 t taus_seed
00101358 t crc16
0010139c t checksum_ram
001013d0 t checksum_backup
00101400 t find_char
00101414 t alen
00101434 t scopy
00101448 t add_string
0010149c t copy3
001014bc t multialpha
001014da t alpha_shift_l
00101518 t sncopy
0010153a t sncopy_char
0010155a t prt_multi
001015b0 t prt_conv
00101600 t num_arg_0
00101636 t num_arg
00101676 t set_exp
001016ec t getprog
00101744 t get_current_prog
0010176c t find_section_bounds
001017f4 t do_inc
00101848 t do_dec
00101890 t update_program_bounds
00101940 t raw_set_pc
0010195c t decpc
0010197c t incpc
001019a4 t set_pc
00101a28 t init_state
00101a8c t rarg_roundingmode
00101ab0 t is_dblmode
00101ad4 t setComplexContext
00101af4 t s_to_i
00101b32 t s_to_ull
00101b7c t reg_address
00101bcc t zero_regs
00101bec t clrx
00101c10 t clrretstk
00101c30 t clrretstk_pc
00101c48 t op_popusr
00101ccc t set_running_off
00101cf8 t cmdmode
00101d40 t byte_received
00101d9c t system_irq
00101ddc t clear_buffer
00101e08 t stopwatch_to_string
00101e98 t stopwatch
00101ef4 t buffer_width
00101f34 t cmdprintmode
00101f64 t dn_mulpow10
00101f7c t dn_1
00101f90 t decNumberBooleanOp
00101fe0 t decNumberNot
00102004 t decNumberPI
00102018 t set_inf
0010202c t set_NaN
00102048 t cmplx_NaN
0010205c t matrix_get128
00102076 t packed128_from_number
001020b8 t packed128_from_packed
001020d6 t packed_from_number
00102118 t packed_from_packed128
00102136 t get_const
001021a4 t sigop
001021ce t round2int
001021f4 t decNumberRound
00102202 t decNumberTrunc
00102210 t decNumberCeil
0010221e t decNumberFloor
0010222c t decNumberRoundDigits
00102260 t complexResult
0010228c t decNumberMod
001022c0 t dn_to_int
001022d6 t hms_step
00102310 t dn_exp
00102324 t dn_sqrt
00102338 t dn_minus
0010234c t dn_to_ull
001023a4 t cmplxMinus
001023be t dn_abs
001023d4 t dn_max
001023e8 t dn_min
001023fc t dn_compare
00102410 t dn_lt
0010242a t std_round_fix
0010247c t dn_abs_lt
0010249a t dn_eq
001024e2 t is_even
00102538 t dn_divide
0010254c t stopwatch_to_decNumber
00102574 t decNumberD2G
00102588 t decNumberR2G
0010259c t decNumberR2D
001025b0 t decNumberRecip
001025c4 t dn_multiply
001025d8 t do_conv
00102620 t mulop128
00102652 t mulop
00102672 t decNumberG2D
00102684 t decNumberG2R
