00001c00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f123e R dyfuncs_ct
000f157a R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t pixel_length
001006da t int_base
001006f8 t word_size
00100718 t mask_value
0010074e t topbit_mask
00100764 t extract_value
001007d8 t build_value
0010082c t intMin
00100888 t intMax
001008e4 t intGCD
0010094c t packup
0010095e t intNot
0010096e t intBooleanOp
001009b4 t intFP
001009ba t intSign
001009dc t count32bits
00100a10 t intNumBits
00100a2e t intMirror
00100a8a t expmod
00100bb2 t cur_shift
00100bcc t reset_shift
00100be4 t arg_storcl
00100c3c t current_catalogue
00100d0c t set_dot
00100d4c t clr_dot
00100d8c t set_dig
00100dc0 t set_dig_s
00100dd8 t set_exp_digits_string
00100e00 t hms_render
00100e98 t dot
00100eae t is_dot
00100ef8 t set_status_grob
001010b4 t set_status_sized
00101174 t set_status
001011a4 t stats_mode
001011c8 t taus_get
00101220 t taus_seed
00101280 t crc16
001012c4 t checksum_ram
001012f8 t checksum_backup
00101328 t find_char
0010133c t alen
0010135c t scopy
00101370 t add_string
001013c4 t copy3
001013e4 t multialpha
00101402 t alpha_shift_l
00101440 t sncopy
00101462 t sncopy_char
00101482 t prt_multi
001014d8 t prt_conv
00101528 t num_arg_0
0010155e t num_arg
0010159e t set_exp
00101614 t getprog
0010166c t get_current_prog
00101694 t find_section_bounds
0010171c t do_inc
00101770 t do_dec
001017b8 t update_program_bounds
00101868 t raw_set_pc
00101884 t decpc
001018a4 t incpc
001018cc t set_pc
00101950 t init_state
001019b4 t rarg_roundingmode
001019d8 t is_dblmode
001019fc t setComplexContext
00101a1c t s_to_i
00101a5a t s_to_ull
00101aa4 t reg_address
00101af4 t zero_regs
00101b14 t clrx
00101b38 t clrretstk
00101b58 t clrretstk_pc
00101b70 t op_popusr
00101bf4 t set_running_off
00101c20 t cmdmode
00101c68 t byte_received
00101cc4 t system_irq
00101d04 t clear_buffer
00101d30 t stopwatch_to_string
00101dc0 t stopwatch
00101e1c t buffer_width
00101e5c t cmdprintmode
00101e8c t dn_mulpow10
00101ea4 t dn_1
00101eb8 t decNumberBooleanOp
00101f08 t decNumberNot
00101f2c t decNumberPI
00101f40 t set_inf
00101f54 t set_NaN
00101f70 t cmplx_NaN
00101f84 t matrix_get128
00101f9e t packed128_from_number
00101fe0 t packed128_from_packed
00101ffe t packed_from_number
00102040 t packed_from_packed128
0010205e t get_const
001020cc t sigop
001020f6 t round2int
0010211c t decNumberRound
0010212a t decNumberTrunc
00102138 t decNumberCeil
00102146 t decNumberFloor
00102154 t decNumberRoundDigits
00102188 t complexResult
001021b4 t decNumberMod
001021e8 t dn_to_int
001021fe t hms_step
00102238 t dn_exp
0010224c t dn_sqrt
00102260 t dn_minus
00102274 t dn_to_ull
001022cc t cmplxMinus
001022e6 t dn_abs
001022fc t dn_max
00102310 t dn_min
00102324 t dn_compare
00102338 t dn_lt
00102352 t std_round_fix
001023a4 t dn_abs_lt
001023c2 t dn_eq
0010240a t is_even
00102460 t dn_divide
00102474 t stopwatch_to_decNumber
0010249c t decNumberD2G
001024b0 t decNumberR2G
001024c4 t decNumberR2D
001024d8 t decNumberRecip
001024ec t dn_multiply
00102500 t do_conv
00102548 t mulop128
0010257a t mulop
0010259a t decNumberG2D
001025ac t decNumberG2R
001025c0 t decNumberD2R
001025d4 t decNumberSquare
