00001f00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0776 R niladics_ct
000f10d6 R trifuncs_ct
000f1162 R dyfuncs_ct
000f1456 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t ForceReset
00100290 t RTC_GetTime
001002f0 t SLCDC_SetDisplayMode
00100304 t SUPC_SetSlcdVoltage
00100320 t SUPC_SetVoltageOutput
0010033c t set_speed
00100478 t update_speed
0010048c t SUPC_DisableDeepMode
001004a8 t charlengths
001004e8 t findlengths
00100518 t unpackchar
001005a0 t clralpha
001005d0 t alpha_onoff
001005ec t isGregorian
0010063c t JDN
001006c8 t JDN2
001007a4 t check_date
001007f4 t day_of_week
00100830 t dn_lt0
00100858 t dn_le0
0010087e t dn_eq0
0010089e t string_too_large
001008c4 t int_base
001008e0 t word_size
00100900 t mask_value
00100936 t topbit_mask
0010094c t extract_value
001009c0 t build_value
00100a14 t intMin
00100a70 t intMax
00100acc t intGCD
00100b44 t packup
00100b56 t intNot
00100b66 t intBooleanOp
00100bac t intFP
00100bb2 t intSign
00100bd4 t count32bits
00100c08 t intNumBits
00100c26 t intMirror
00100c82 t cur_shift
00100c9c t reset_shift
00100cb4 t arg_storcl
00100d0c t current_catalogue
00100ddc t set_dot
00100e1c t clr_dot
00100e5c t set_dig
00100e8c t set_dig_s
00100ea4 t hms_render
00100f3c t set_exp_digits_string
00100f64 t dot
00100f7a t is_dot
00100fc4 t set_status_sized
0010120c t set_status
00101238 t reset_disp
001012a4 t stats_mode
001012c8 t taus_get
00101320 t taus_seed
00101380 t crc16
001013c4 t checksum_ram
001013f8 t checksum_backup
00101428 t find_char
0010143c t alen
0010145c t scopy
00101470 t add_string
001014c4 t copy3
001014e4 t multialpha
00101502 t alpha_shift_l
00101540 t sncopy
00101562 t sncopy_char
00101582 t prt_multi
001015d8 t prt_conv
00101628 t num_arg_0
0010165e t num_arg
0010169e t set_exp
00101718 t getprog
00101770 t get_current_prog
00101798 t find_section_bounds
00101820 t do_inc
00101874 t do_dec
001018bc t update_program_bounds
0010196c t raw_set_pc
00101988 t decpc
001019a8 t incpc
001019d0 t set_pc
00101a54 t init_state
00101ab8 t user_pc
00101af4 t rarg_roundingmode
00101b18 t is_dblmode
00101b3c t setComplexContext
00101b5c t s_to_i
00101b9a t s_to_ull
00101be4 t reg_address
00101c34 t clrretstk
00101c50 t clrretstk_pc
00101c68 t op_popusr
00101cd8 t op_setspeed
00101d08 t set_running_off
00101d34 t cmdmode
00101d7c t byte_received
00101dd8 t system_irq
00101e18 t clear_buffer
00101e44 t put_word
00101e5c t print_program
00101e5e t print_registers
00101e60 t print_sigma
00101e62 t cmdprintreg
00101e64 t cmdprintmode
00101e88 t dn_mulpow10
00101ea0 t dn_1
00101eb4 t decNumberBooleanOp
00101f08 t decNumberNot
00101f2c t decNumberPI
00101f40 t set_inf
00101f54 t set_NaN
00101f70 t cmplx_NaN
00101f84 t matrix_get128
00101f9e t packed128_from_number
00101fe0 t packed128_from_packed
00101ffe t packed_from_number
00102040 t packed_from_packed128
0010205e t get_const
001020d0 t sigop
001020fa t decNumberRoundDigits
0010212c t complexResult
00102158 t round2int
0010217c t decNumberRound
0010218a t decNumberTrunc
00102198 t decNumberCeil
001021a6 t decNumberFloor
001021b4 t decNumberBigMod
001021f4 t decNumberMod
00102228 t dn_gcd
0010226a t dn_to_int
00102280 t hms_step
001022bc t dn_exp
001022d0 t dn_sqrt
001022e4 t dn_minus
001022f8 t dn_to_ull
00102350 t cmplxMinus
0010236a t dn_abs
00102380 t dn_max
00102394 t dn_min
001023a8 t dn_compare
001023bc t dn_lt
001023d6 t std_round_fix
00102428 t dn_abs_lt
00102446 t dn_eq
0010248e t is_even
001024e4 t dn_divide
001024f8 t decNumberD2G
0010250c t decNumberR2G
00102520 t decNumberR2D
