00001f00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f1222 R dyfuncs_ct
000f154c R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t pixel_length
001006da t int_base
001006f8 t word_size
00100718 t mask_value
0010074e t topbit_mask
00100764 t extract_value
001007d8 t build_value
0010082c t intMin
00100888 t intMax
001008e4 t intGCD
0010095c t packup
0010096e t intNot
0010097e t intBooleanOp
001009c4 t intFP
001009ca t intSign
001009ec t count32bits
00100a20 t intNumBits
00100a3e t intMirror
00100a9a t cur_shift
00100ab4 t reset_shift
00100acc t arg_storcl
00100b24 t current_catalogue
00100bf4 t set_dot
00100c34 t clr_dot
00100c74 t set_dig
00100ca8 t set_dig_s
00100cc0 t set_exp_digits_string
00100ce8 t hms_render
00100d80 t dot
00100d96 t is_dot
00100de0 t set_status_sized
00101024 t set_status
00101054 t stats_mode
00101078 t taus_get
001010d0 t taus_seed
00101130 t crc16
00101174 t checksum_ram
001011a8 t checksum_backup
001011d8 t find_char
001011ec t alen
0010120c t scopy
00101220 t add_string
00101274 t copy3
00101294 t multialpha
001012b2 t alpha_shift_l
001012f0 t sncopy
00101312 t sncopy_char
00101332 t prt_multi
00101388 t prt_conv
001013d8 t num_arg_0
0010140e t num_arg
0010144e t set_exp
001014c4 t getprog
0010151c t get_current_prog
00101544 t find_section_bounds
001015cc t do_inc
00101620 t do_dec
00101668 t update_program_bounds
00101718 t raw_set_pc
00101734 t decpc
00101754 t incpc
0010177c t set_pc
00101800 t init_state
00101864 t rarg_roundingmode
00101888 t is_dblmode
001018ac t setComplexContext
001018cc t s_to_i
0010190a t s_to_ull
00101954 t reg_address
001019a4 t zero_regs
001019c4 t clrx
001019e8 t clrretstk
00101a08 t clrretstk_pc
00101a20 t op_popusr
00101aa4 t set_running_off
00101ad0 t cmdmode
00101b18 t byte_received
00101b74 t system_irq
00101bb4 t clear_buffer
00101be0 t stopwatch
00101c38 t buffer_width
00101c78 t cmdprintmode
00101ca8 t dn_mulpow10
00101cc0 t dn_1
00101cd4 t decNumberBooleanOp
00101d24 t decNumberNot
00101d48 t decNumberPI
00101d5c t set_inf
00101d70 t set_NaN
00101d8c t cmplx_NaN
00101da0 t matrix_get128
00101dba t packed128_from_number
00101dfc t packed128_from_packed
00101e1a t packed_from_number
00101e5c t packed_from_packed128
00101e7a t get_const
00101ee8 t sigop
00101f12 t round2int
00101f38 t decNumberRound
00101f46 t decNumberTrunc
00101f54 t decNumberCeil
00101f62 t decNumberFloor
00101f70 t decNumberRoundDigits
00101fa4 t complexResult
00101fd0 t decNumberBigMod
00102010 t decNumberMod
00102044 t dn_gcd
00102086 t dn_to_int
0010209c t hms_step
001020d8 t dn_exp
001020ec t dn_sqrt
00102100 t dn_minus
00102114 t dn_to_ull
0010216c t cmplxMinus
00102186 t dn_abs
0010219c t dn_max
001021b0 t dn_min
001021c4 t dn_compare
001021d8 t dn_lt
001021f2 t std_round_fix
00102244 t dn_abs_lt
00102262 t dn_eq
001022aa t is_even
00102300 t dn_divide
00102314 t decNumberD2G
00102328 t decNumberR2G
0010233c t decNumberR2D
00102350 t decNumberRecip
00102364 t dn_multiply
00102378 t do_conv
001023c0 t mulop128
001023f2 t mulop
00102412 t decNumberG2D
00102424 t decNumberG2R
00102438 t decNumberD2R
0010244c t decNumberSquare
0010245a t decNumberCube
0010247a t dn_subtract
