00001800 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f123e R dyfuncs_ct
000f158c R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t set_separator_decimal_modes
00100700 t pixel_length
00100728 t int_base
00100744 t word_size
00100764 t mask_value
0010079a t topbit_mask
001007b0 t extract_value
00100824 t build_value
00100878 t multiply_with_overflow
00100900 t intMin
0010095c t intMax
001009b8 t intGCD
00100a20 t packup
00100a32 t intNot
00100a42 t intBooleanOp
00100a88 t intFP
00100a8e t intSign
00100ab0 t count32bits
00100ae4 t intNumBits
00100b02 t intMirror
00100b5e t expmod
00100c86 t cur_shift
00100ca0 t reset_shift
00100cb8 t init_arg
00100cf0 t reset_arg
00100d0c t arg_eval
00100d90 t arg_storcl
00100de8 t current_catalogue
00100eb8 t set_dot
00100ef8 t clr_dot
00100f38 t set_dig
00100f6c t set_dig_s
00100f84 t set_exp_digits_string
00100fb4 t hms_render
0010104c t dot
00101062 t is_dot
001010ac t set_status_grob
00101268 t set_status_sized
00101328 t set_status
00101358 t stats_mode
0010137c t taus_get
001013d4 t taus_seed
00101434 t crc16
00101478 t checksum_ram
001014ac t checksum_backup
001014dc t find_char
001014f0 t alen
00101510 t scopy
00101524 t add_string
00101578 t copy3
00101598 t multialpha
001015b6 t alpha_shift_l
001015f4 t sncopy
00101616 t sncopy_char
00101636 t prt_multi
0010168c t prt_conv
001016dc t num_arg_0
00101712 t num_arg
00101752 t set_exp
001017c8 t getprog
00101820 t get_current_prog
00101848 t find_section_bounds
001018d0 t do_inc
00101924 t do_dec
0010196c t update_program_bounds
00101a1c t raw_set_pc
00101a38 t decpc
00101a58 t incpc
00101a80 t set_pc
00101b04 t init_state
00101b68 t rarg_roundingmode
00101b8c t is_dblmode
00101bb0 t setComplexContext
00101bd0 t s_to_i
00101c0e t s_to_ull
00101c58 t reg_address
00101ca8 t zero_regs
00101cc8 t clrx
00101cec t clrretstk
00101d0c t clrretstk_pc
00101d24 t op_popusr
00101da8 t set_running_off
00101dd4 t cmdmode
00101e1c t byte_received
00101e78 t system_irq
00101eb8 t clear_buffer
00101ee4 t stopwatch_to_string
00101f74 t stopwatch
00101fd0 t buffer_width
00102010 t cmdprintmode
00102040 t dn_mulpow10
00102058 t dn_1
0010206c t decNumberBooleanOp
001020bc t decNumberNot
001020e0 t decNumberPI
001020f4 t set_inf
00102108 t set_NaN
00102124 t cmplx_NaN
00102138 t matrix_get128
00102152 t packed128_from_number
00102194 t packed128_from_packed
001021b2 t packed_from_number
001021f4 t packed_from_packed128
00102212 t get_const
00102284 t sigop
001022ae t round2int
001022d4 t decNumberRound
001022e2 t decNumberTrunc
001022f0 t decNumberCeil
001022fe t decNumberFloor
0010230c t decNumberRoundDigits
00102340 t complexResult
0010236c t decNumberMod
001023a0 t dn_to_int
001023b6 t hms_step
001023f0 t dn_exp
00102404 t dn_sqrt
00102418 t dn_minus
0010242c t dn_to_ull
00102484 t cmplxMinus
0010249e t dn_abs
001024b4 t dn_max
001024c8 t dn_min
001024dc t dn_compare
001024f0 t dn_lt
0010250a t std_round_fix
0010255c t dn_abs_lt
0010257a t dn_eq
001025c2 t is_even
00102618 t dn_divide
0010262c t stopwatch_to_decNumber
00102654 t decNumberD2G
00102668 t decNumberR2G
0010267c t decNumberR2D
00102690 t decNumberRecip
001026a4 t dn_multiply
001026b8 t do_conv
00102700 t mulop128
