00002100 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f078e R niladics_ct
000f111e R trifuncs_ct
000f11aa R dyfuncs_ct
000f14b0 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t pixel_length
001006da t int_base
001006f8 t word_size
00100718 t mask_value
0010074e t topbit_mask
00100764 t extract_value
001007d8 t build_value
0010082c t intMin
00100888 t intMax
001008e4 t intGCD
0010095c t packup
0010096e t intNot
0010097e t intBooleanOp
001009c4 t intFP
001009ca t intSign
001009ec t count32bits
00100a20 t intNumBits
00100a3e t intMirror
00100a9a t cur_shift
00100ab4 t reset_shift
00100acc t arg_storcl
00100b24 t set_dot
00100b64 t clr_dot
00100ba4 t set_dig
00100bd8 t set_dig_s
00100bf0 t hms_render
00100c88 t set_exp_digits_string
00100cb0 t dot
00100cc6 t is_dot
00100d10 t set_status_sized
00100f54 t set_status
00100f84 t stats_mode
00100fa8 t taus_get
00101000 t taus_seed
00101060 t crc16
001010a4 t checksum_ram
001010d8 t checksum_backup
00101108 t find_char
0010111c t alen
0010113c t scopy
00101150 t add_string
001011a4 t copy3
001011c4 t multialpha
001011e2 t alpha_shift_l
00101220 t sncopy
00101242 t sncopy_char
00101262 t prt_multi
001012b8 t prt_conv
00101308 t num_arg_0
0010133e t num_arg
0010137e t set_exp
001013f4 t getprog
0010144c t get_current_prog
00101474 t find_section_bounds
001014fc t do_inc
00101550 t do_dec
00101598 t update_program_bounds
00101648 t raw_set_pc
00101664 t decpc
00101684 t incpc
001016ac t set_pc
00101730 t init_state
00101794 t rarg_roundingmode
001017b8 t is_dblmode
001017dc t setComplexContext
001017fc t s_to_i
0010183a t s_to_ull
00101884 t reg_address
001018d4 t zero_regs
001018f4 t clrx
00101918 t clrretstk
00101938 t clrretstk_pc
00101950 t op_popusr
001019d4 t set_running_off
00101a00 t cmdmode
00101a48 t byte_received
00101aa4 t system_irq
00101ae4 t clear_buffer
00101b10 t stopwatch
00101b68 t cmdprintmode
00101b98 t dn_mulpow10
00101bb0 t dn_1
00101bc4 t decNumberBooleanOp
00101c14 t decNumberNot
00101c38 t decNumberPI
00101c4c t set_inf
00101c60 t set_NaN
00101c7c t cmplx_NaN
00101c90 t matrix_get128
00101caa t packed128_from_number
00101cec t packed128_from_packed
00101d0a t packed_from_number
00101d4c t packed_from_packed128
00101d6a t get_const
00101ddc t sigop
00101e06 t round2int
00101e2c t decNumberRound
00101e3a t decNumberTrunc
00101e48 t decNumberCeil
00101e56 t decNumberFloor
00101e64 t decNumberRoundDigits
00101e98 t complexResult
00101ec4 t decNumberBigMod
00101f04 t decNumberMod
00101f38 t dn_gcd
00101f7a t dn_to_int
00101f90 t hms_step
00101fcc t dn_exp
00101fe0 t dn_sqrt
00101ff4 t dn_minus
00102008 t dn_to_ull
00102060 t cmplxMinus
0010207a t dn_abs
00102090 t dn_max
001020a4 t dn_min
001020b8 t dn_compare
001020cc t dn_lt
001020e6 t std_round_fix
00102138 t dn_abs_lt
00102156 t dn_eq
0010219e t is_even
001021f4 t dn_divide
00102208 t decNumberD2G
0010221c t decNumberR2G
00102230 t decNumberR2D
00102244 t decNumberRecip
00102258 t dn_multiply
0010226c t do_conv
001022b4 t mulop128
001022e6 t mulop
00102306 t decNumberG2D
00102318 t decNumberG2R
0010232c t decNumberD2R
00102340 t decNumberSquare
0010234e t decNumberCube
0010236e t dn_subtract
00102384 t matrix_pivoting_solve
00102466 t convF2C
