00001100 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11ba R trifuncs_ct
000f1262 R dyfuncs_ct
000f15b0 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t set_separator_decimal_modes
00100700 t pixel_length
00100738 t int_base
00100754 t word_size
00100774 t mask_value
001007aa t topbit_mask
001007c0 t extract_value
00100834 t build_value
00100888 t multiply_with_overflow
00100910 t intMin
0010096c t intMax
001009c8 t intGCD
00100a30 t packup
00100a42 t intNot
00100a52 t intBooleanOp
00100a98 t intFP
00100a9e t intSign
00100ac0 t count32bits
00100af4 t intNumBits
00100b12 t intMirror
00100b6e t expmod
00100c96 t cur_shift
00100cb0 t reset_shift
00100cc8 t init_arg
00100d00 t reset_arg
00100d1c t arg_eval
00100da0 t arg_storcl
00100df8 t current_catalogue
00100ec8 t set_dot
00100f08 t clr_dot
00100f48 t set_dig
00100f7c t set_dig_s
00100f94 t set_exp_digits_string
00100fc4 t hms_render
0010105c t dot
00101072 t is_dot
001010bc t set_status_grob
00101278 t set_status_sized
0010138c t set_status
001013bc t stats_mode
001013e0 t taus_get
00101438 t taus_seed
00101498 t crc16
001014dc t checksum_ram
00101510 t checksum_backup
00101540 t find_char
00101554 t alen
00101574 t scopy
00101588 t add_string
001015dc t copy3
001015fc t multialpha
0010161a t alpha_shift_l
00101658 t sncopy
0010167a t sncopy_char
0010169a t prt_multi
001016f0 t prt_conv
00101740 t num_arg_0
00101776 t num_arg
001017b6 t set_exp
0010183c t getprog
00101890 t get_current_prog
001018b4 t find_section_bounds
00101938 t do_inc
0010198c t do_dec
001019d4 t update_program_bounds
00101a84 t raw_set_pc
00101aa0 t decpc
00101ac0 t incpc
00101ae8 t set_pc
00101b68 t init_state
00101bc8 t rarg_roundingmode
00101bec t is_dblmode
00101c10 t setComplexContext
00101c30 t s_to_i
00101c6e t s_to_ull
00101cb8 t reg_address
00101d08 t zero_regs
00101d28 t clrx
00101d4c t clrretstk
00101d6c t clrretstk_pc
00101d84 t op_popusr
00101e08 t append_cmdline
00101e24 t set_running_off
00101e50 t cmdmode
00101e98 t byte_received
00101ef4 t system_irq
00101f34 t clear_buffer
00101f60 t stopwatch_to_string
00101ff0 t stopwatch
00102050 t buffer_width
00102090 t cmdprintmode
001020c0 t dn_mulpow10
001020d8 t dn_1
001020ec t decNumberBooleanOp
0010213c t decNumberNot
00102160 t decNumberPI
00102174 t set_inf
00102188 t set_NaN
001021a4 t cmplx_NaN
001021b8 t matrix_get128
001021d2 t packed128_from_number
00102214 t packed128_from_packed
00102232 t packed_from_number
00102274 t packed_from_packed128
00102292 t get_const
00102304 t sigop
0010232e t round2int
00102354 t decNumberRound
00102362 t decNumberTrunc
00102370 t decNumberCeil
0010237e t decNumberFloor
0010238c t decNumberRoundDigits
001023c0 t complexResult
001023ec t decNumberMod
00102420 t dn_to_int
00102436 t hms_step
00102470 t dn_exp
00102484 t dn_sqrt
00102498 t dn_minus
001024ac t dn_to_ull
00102504 t cmplxMinus
0010251e t dn_abs
00102534 t dn_max
00102548 t dn_min
0010255c t dn_compare
00102570 t dn_lt
0010258a t std_round_fix
001025dc t dn_abs_lt
001025fa t dn_eq
00102642 t is_even
00102698 t dn_divide
001026ac t stopwatch_to_decNumber
001026d4 t decNumberD2G
001026e8 t decNumberR2G
001026fc t decNumberR2D
00102710 t decNumberRecip
00102724 t dn_multiply
00102738 t do_conv
