00001800 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f123e R dyfuncs_ct
000f158c R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t set_separator_decimal_modes
00100700 t pixel_length
00100728 t int_base
00100744 t word_size
00100764 t mask_value
0010079a t topbit_mask
001007b0 t extract_value
00100824 t build_value
00100878 t multiply_with_overflow
00100900 t intMin
0010095c t intMax
001009b8 t intGCD
00100a20 t packup
00100a32 t intNot
00100a42 t intBooleanOp
00100a88 t intFP
00100a8e t intSign
00100ab0 t count32bits
00100ae4 t intNumBits
00100b02 t intMirror
00100b5e t expmod
00100c86 t cur_shift
00100ca0 t reset_shift
00100cb8 t init_arg
00100cf0 t reset_arg
00100d0c t arg_eval
00100d90 t arg_storcl
00100de8 t current_catalogue
00100eb8 t set_dot
00100ef8 t clr_dot
00100f38 t set_dig
00100f6c t set_dig_s
00100f84 t set_exp_digits_string
00100fac t hms_render
00101044 t dot
0010105a t is_dot
001010a4 t set_status_grob
00101260 t set_status_sized
00101320 t set_status
00101350 t stats_mode
00101374 t taus_get
001013cc t taus_seed
0010142c t crc16
00101470 t checksum_ram
001014a4 t checksum_backup
001014d4 t find_char
001014e8 t alen
00101508 t scopy
0010151c t add_string
00101570 t copy3
00101590 t multialpha
001015ae t alpha_shift_l
001015ec t sncopy
0010160e t sncopy_char
0010162e t prt_multi
00101684 t prt_conv
001016d4 t num_arg_0
0010170a t num_arg
0010174a t set_exp
001017c0 t getprog
00101818 t get_current_prog
00101840 t find_section_bounds
001018c8 t do_inc
0010191c t do_dec
00101964 t update_program_bounds
00101a14 t raw_set_pc
00101a30 t decpc
00101a50 t incpc
00101a78 t set_pc
00101afc t init_state
00101b60 t rarg_roundingmode
00101b84 t is_dblmode
00101ba8 t setComplexContext
00101bc8 t s_to_i
00101c06 t s_to_ull
00101c50 t reg_address
00101ca0 t zero_regs
00101cc0 t clrx
00101ce4 t clrretstk
00101d04 t clrretstk_pc
00101d1c t op_popusr
00101da0 t set_running_off
00101dcc t cmdmode
00101e14 t byte_received
00101e70 t system_irq
00101eb0 t clear_buffer
00101edc t stopwatch_to_string
00101f6c t stopwatch
00101fc8 t buffer_width
00102008 t cmdprintmode
00102038 t dn_mulpow10
00102050 t dn_1
00102064 t decNumberBooleanOp
001020b4 t decNumberNot
001020d8 t decNumberPI
001020ec t set_inf
00102100 t set_NaN
0010211c t cmplx_NaN
00102130 t matrix_get128
0010214a t packed128_from_number
0010218c t packed128_from_packed
001021aa t packed_from_number
001021ec t packed_from_packed128
0010220a t get_const
0010227c t sigop
001022a6 t round2int
001022cc t decNumberRound
001022da t decNumberTrunc
001022e8 t decNumberCeil
001022f6 t decNumberFloor
00102304 t decNumberRoundDigits
00102338 t complexResult
00102364 t decNumberMod
00102398 t dn_to_int
001023ae t hms_step
001023e8 t dn_exp
001023fc t dn_sqrt
00102410 t dn_minus
00102424 t dn_to_ull
0010247c t cmplxMinus
00102496 t dn_abs
001024ac t dn_max
001024c0 t dn_min
001024d4 t dn_compare
001024e8 t dn_lt
00102502 t std_round_fix
00102554 t dn_abs_lt
00102572 t dn_eq
001025ba t is_even
00102610 t dn_divide
00102624 t stopwatch_to_decNumber
0010264c t decNumberD2G
00102660 t decNumberR2G
00102674 t decNumberR2D
00102688 t decNumberRecip
0010269c t dn_multiply
001026b0 t do_conv
001026f8 t mulop128
0010272a t mulop
