00001c00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f123e R dyfuncs_ct
000f1568 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t pixel_length
001006da t int_base
001006f8 t word_size
00100718 t mask_value
0010074e t topbit_mask
00100764 t extract_value
001007d8 t build_value
0010082c t intMin
00100888 t intMax
001008e4 t intGCD
0010095c t packup
0010096e t intNot
0010097e t intBooleanOp
001009c4 t intFP
001009ca t intSign
001009ec t count32bits
00100a20 t intNumBits
00100a3e t intMirror
00100a9a t mulmod
00100b0a t expmod
00100b7a t cur_shift
00100b94 t reset_shift
00100bac t arg_storcl
00100c04 t current_catalogue
00100cd4 t set_dot
00100d14 t clr_dot
00100d54 t set_dig
00100d88 t set_dig_s
00100da0 t set_exp_digits_string
00100dc8 t hms_render
00100e60 t dot
00100e76 t is_dot
00100ec0 t set_status_grob
0010107c t set_status_sized
0010113c t set_status
0010116c t stats_mode
00101190 t taus_get
001011e8 t taus_seed
00101248 t crc16
0010128c t checksum_ram
001012c0 t checksum_backup
001012f0 t find_char
00101304 t alen
00101324 t scopy
00101338 t add_string
0010138c t copy3
001013ac t multialpha
001013ca t alpha_shift_l
00101408 t sncopy
0010142a t sncopy_char
0010144a t prt_multi
001014a0 t prt_conv
001014f0 t num_arg_0
00101526 t num_arg
00101566 t set_exp
001015dc t getprog
00101634 t get_current_prog
0010165c t find_section_bounds
001016e4 t do_inc
00101738 t do_dec
00101780 t update_program_bounds
00101830 t raw_set_pc
0010184c t decpc
0010186c t incpc
00101894 t set_pc
00101918 t init_state
0010197c t rarg_roundingmode
001019a0 t is_dblmode
001019c4 t setComplexContext
001019e4 t s_to_i
00101a22 t s_to_ull
00101a6c t reg_address
00101abc t zero_regs
00101adc t clrx
00101b00 t clrretstk
00101b20 t clrretstk_pc
00101b38 t op_popusr
00101bbc t set_running_off
00101be8 t cmdmode
00101c30 t byte_received
00101c8c t system_irq
00101ccc t clear_buffer
00101cf8 t stopwatch_to_string
00101d88 t stopwatch
00101de4 t buffer_width
00101e24 t cmdprintmode
00101e54 t dn_mulpow10
00101e6c t dn_1
00101e80 t decNumberBooleanOp
00101ed0 t decNumberNot
00101ef4 t decNumberPI
00101f08 t set_inf
00101f1c t set_NaN
00101f38 t cmplx_NaN
00101f4c t matrix_get128
00101f66 t packed128_from_number
00101fa8 t packed128_from_packed
00101fc6 t packed_from_number
00102008 t packed_from_packed128
00102026 t get_const
00102094 t sigop
001020be t round2int
001020e4 t decNumberRound
001020f2 t decNumberTrunc
00102100 t decNumberCeil
0010210e t decNumberFloor
0010211c t decNumberRoundDigits
00102150 t complexResult
0010217c t decNumberBigMod
001021bc t decNumberMod
001021f0 t dn_gcd
00102232 t dn_to_int
00102248 t hms_step
00102284 t dn_exp
00102298 t dn_sqrt
001022ac t dn_minus
001022c0 t dn_to_ull
00102318 t cmplxMinus
00102332 t dn_abs
00102348 t dn_max
0010235c t dn_min
00102370 t dn_compare
00102384 t dn_lt
0010239e t std_round_fix
001023f0 t dn_abs_lt
0010240e t dn_eq
00102456 t is_even
001024ac t dn_divide
001024c0 t decNumberD2G
001024d4 t decNumberR2G
001024e8 t decNumberR2D
001024fc t decNumberRecip
00102510 t dn_multiply
00102524 t do_conv
0010256c t mulop128
0010259e t mulop
001025be t decNumberG2D
001025d0 t decNumberG2R
001025e4 t decNumberD2R
