00002300 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0752 R niladics_ct
000f10b2 R trifuncs_ct
000f113e R dyfuncs_ct
000f1432 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t ForceReset
00100290 t RTC_GetTime
001002f0 t SLCDC_SetDisplayMode
00100304 t SUPC_SetSlcdVoltage
00100320 t SUPC_SetVoltageOutput
0010033c t set_speed
00100478 t update_speed
0010048c t SUPC_DisableDeepMode
001004a8 t charlengths
001004e8 t clralpha
00100518 t alpha_onoff
00100534 t isGregorian
00100584 t JDN
00100610 t JDN2
001006ec t check_date
0010073c t day_of_week
00100778 t dn_lt0
001007a0 t dn_le0
001007c6 t dn_eq0
001007e6 t string_too_large
0010080c t int_base
00100828 t word_size
00100848 t mask_value
0010087e t topbit_mask
00100894 t extract_value
00100908 t build_value
0010095c t intMin
001009b8 t intMax
00100a14 t intGCD
00100a8c t packup
00100a9e t intNot
00100aae t intBooleanOp
00100af4 t intFP
00100afa t intSign
00100b1c t count32bits
00100b50 t intNumBits
00100b6e t intMirror
00100bca t cur_shift
00100be4 t reset_shift
00100bfc t arg_storcl
00100c54 t current_catalogue
00100d24 t set_dot
00100d64 t clr_dot
00100da4 t set_dig
00100dd4 t set_dig_s
00100dec t hms_render
00100e84 t set_exp_digits_string
00100eac t dot
00100ec2 t is_dot
00100f0c t set_status_sized
001011dc t set_status
00101208 t reset_disp
00101274 t stats_mode
00101298 t taus_get
001012f0 t taus_seed
00101350 t crc16
00101394 t checksum_ram
001013c8 t checksum_backup
001013f8 t find_char
0010140c t alen
0010142c t scopy
00101440 t add_string
00101494 t copy3
001014b4 t multialpha
001014d2 t alpha_shift_l
00101510 t sncopy
00101532 t sncopy_char
00101552 t prt_multi
001015a8 t prt_conv
001015f8 t num_arg_0
0010162e t num_arg
0010166e t set_exp
001016e8 t getprog
00101740 t get_current_prog
00101768 t find_section_bounds
001017f0 t do_inc
00101844 t do_dec
0010188c t update_program_bounds
0010193c t raw_set_pc
00101958 t decpc
00101978 t incpc
001019a0 t set_pc
00101a24 t init_state
00101a88 t user_pc
00101ac4 t rarg_roundingmode
00101ae8 t is_dblmode
00101b0c t setComplexContext
00101b2c t s_to_i
00101b6a t s_to_ull
00101bb4 t reg_address
00101c04 t clrretstk
00101c20 t clrretstk_pc
00101c38 t op_setspeed
00101c68 t op_popusr
00101cd8 t set_running_off
00101d04 t cmdmode
00101d4c t byte_received
00101da8 t system_irq
00101de8 t clear_buffer
00101e14 t put_word
00101e2c t print_program
00101e2e t print_registers
00101e30 t print_sigma
00101e32 t cmdprint
00101e34 t cmdprintmode
00101e58 t dn_mulpow10
00101e70 t dn_1
00101e84 t decNumberBooleanOp
00101ed8 t decNumberNot
00101efc t decNumberPI
00101f10 t set_inf
00101f24 t set_NaN
00101f40 t cmplx_NaN
00101f54 t matrix_get128
00101f6e t packed128_from_number
00101fb0 t packed128_from_packed
00101fce t packed_from_number
00102010 t packed_from_packed128
0010202e t get_const
001020a0 t sigop
001020ca t decNumberRoundDigits
001020fc t complexResult
00102128 t round2int
0010214c t decNumberRound
0010215a t decNumberTrunc
00102168 t decNumberCeil
00102176 t decNumberFloor
00102184 t decNumberBigMod
001021c4 t decNumberMod
001021f8 t dn_gcd
0010223a t dn_to_int
00102250 t hms_step
0010228c t dn_exp
001022a0 t dn_sqrt
001022b4 t dn_minus
001022c8 t dn_to_ull
00102320 t cmplxMinus
0010233a t dn_abs
00102350 t dn_max
00102364 t dn_min
00102378 t dn_compare
0010238c t dn_lt
001023a6 t std_round_fix
001023f8 t dn_abs_lt
00102416 t dn_eq
0010245e t is_even
001024b4 t dn_divide
001024c8 t decNumberD2G
001024dc t decNumberR2G
001024f0 t decNumberR2D
00102504 t decNumberRecip
00102518 t dn_multiply
0010252c t do_conv
00102574 t mulop128
