000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11a2 R trifuncs_ct
000f124a R dyfuncs_ct
000f1598 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t set_mckr
00100178 t shift_down
00100198 t ForceReset
001001a8 t RTC_GetTime
00100208 t SUPC_SetSlcdVoltage
00100224 t SUPC_SetVoltageOutput
00100240 t SUPC_DisableDeepMode
0010025c t charlengths
0010029c t findlengths
001002cc t unpackchar
00100358 t alpha_onoff
00100374 t isGregorian
001003c4 t JDN
00100450 t JDN2
00100530 t check_date
00100580 t day_of_week
001005bc t dn_lt0
001005e4 t dn_le0
0010060c t dn_eq0
0010062c t set_separator_decimal_modes
0010067c t pixel_length
001006a4 t int_base
001006c0 t word_size
001006e0 t mask_value
00100716 t topbit_mask
0010072c t extract_value
001007a0 t build_value
001007f4 t multiply_with_overflow
00100878 t intMin
001008d4 t intMax
00100930 t intGCD
00100998 t packup
001009aa t intNot
001009ba t intBooleanOp
00100a00 t intFP
00100a06 t intSign
00100a28 t count32bits
00100a5c t intNumBits
00100a7a t intMirror
00100aca t cur_shift
00100ae4 t keycode_to_alpha
00100b20 t init_arg
00100b58 t check_confirm
00100ba8 t reset_arg
00100bc4 t arg_eval
00100c48 t process_arg_shuffle
00100c7c t current_catalogue
00100d4c t reset_multi
00100d6c t set_status_grob
00100f14 t stats_mode
00100f34 t taus_get
00100f8c t taus_seed
00100ff8 t crc16
0010103c t flash_command
00101060 t find_char
00101074 t alen
00101094 t scopy
001010a8 t alpha_shift_l
001010e4 t sncopy
0010110a t sncopy_char
0010112c t prt_multi
00101180 t prt_conv
001011d0 t num_arg_0
0010120c t num_arg
00101254 t local_levels
00101280 t get_current_prog
001012a8 t find_section_bounds
00101328 t rarg_roundingmode
00101348 t is_dblmode
0010136c t local_regs_rarg
00101396 t local_regs
001013a4 t setComplexContext
001013c4 t s_to_i
00101402 t s_to_ull
00101452 t reg_address
001014a0 t clrretstk
001014c4 t retstk_up
00101544 t op_popusr
001015c8 t flag_word
00101644 t get_user_flag
00101660 t cmdmode
001016a0 t byte_received
001016fc t system_irq
0010173c t clear_buffer
00101768 t stopwatch_to_string
001017f4 t buffer_width
00101834 t cmdprintmode
00101870 t dn_mulpow10
00101888 t dn__1
0010189c t dn_1
001018b0 t decNumberNot
001018d4 t decNumberPI
001018e8 t set_inf
001018fc t set_NaN
00101918 t cmplx_NaN
0010192c t matrix_get128
00101946 t packed128_from_number
00101988 t packed128_from_packed
001019a6 t packed_from_number
001019e8 t packed_from_packed128
00101a06 t get_const
00101a78 t sigop
00101aa2 t round2int
00101ac8 t decNumberRound
00101ad6 t decNumberTrunc
00101ae4 t decNumberCeil
00101af2 t decNumberFloor
00101b00 t decNumberRoundDigits
00101b34 t dn_plus
00101b48 t decNumberMod
00101b7c t dn_to_int
00101b92 t hms_step
00101bcc t dn_exp
00101be0 t dn_sqrt
00101bf4 t dn_minus
00101c08 t dn_to_ull
00101c60 t int_to_dn
00101c8a t matrix_do_loop
00101cc4 t build_date
00101d6c t cmplxMinus
00101d86 t dn_abs
00101d9c t dn_max
00101db0 t dn_min
00101dc4 t dn_compare
00101dd8 t dn_lt
00101df2 t std_round_fix
00101e48 t dn_abs_lt
00101e66 t check_low
00101e88 t dn_eq
00101ed0 t dn_divide
00101ee4 t stopwatch_to_decNumber
00101f0c t decNumberD2G
00101f20 t decNumberR2G
00101f34 t decNumberR2D
00101f48 t decNumberRecip
00101f5c t dn_multiply
00101f70 t do_conv
00101fb8 t mulop128
00101fea t mulop
0010200a t decNumberG2D
0010201c t decNumberG2R
00102030 t decNumberD2R
00102044 t decNumberSquare
00102052 t decNumberCube
00102072 t dn_mulPI
00102084 t dn_mul2
00102098 t dn_subtract
001020ac t matrix_pivoting_solve
0010218e t convF2C
001021b8 t correlation
0010227c t get_sigmas
00102400 t do_LR
001024a8 t decNumberFrac
001024ca t dn_1m
001024e0 t dn_m1
001024f4 t dn_dec
00102508 t is_int
00102558 t cmplxSubtract
00102576 t dn_add
0010258c t convC2F
001025b4 t decNumberHR2HMS
0010268c t dn_p2
001026a0 t dn_p1
001026b4 t ib_step
001026fe t dn_inc
00102714 t betacf
00102886 t do_atan
001029e0 t sincosTaylor
00102aca t cmplxDivideRealBy
00102b2c t cmplxR
00102b62 t cmplxAbs
00102b7a t cmplxMultiply
00102be8 t cmplxAdd
00102c06 t detect_voltage
00102c90 t put_key
00102ce8 t go_idle
00102d1c t flush_comm
00102d44 t put_byte
00102d80 t put_word
00102d98 t set_speed
00102ee4 t turn_off
00102f0c t TC1_irq
00102f68 t arg_storcl_check
00102f96 t arg_storcl
00102fd4 t num_arg_digits
00103018 t global_regs_rarg
0010304c t global_regs
0010305a t get_trig_mode
0010308c t decNumberDRG_internal
0010310a t decNumberDRG
