000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f123e R dyfuncs_ct
000f158c R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t save_state_to_lcd_memory
0010014c t set_mckr
0010018c t is_key_pressed
00100198 t shift_down
001001b8 t watchdog
001001c8 t is_test_mode
001001d4 t detect_voltage
00100264 t ForceReset
00100274 t AIC_ConfigureIT
00100298 t AIC_EnableIT
001002a8 t unlock
001002c4 t RTC_GetTime
00100324 t SLCDC_SetDisplayMode
00100338 t SUPC_SetSlcdVoltage
00100354 t SUPC_SetVoltageOutput
00100370 t go_idle
001003a4 t idle
001003b0 t flush_comm
001003d8 t put_byte
0010040c t SUPC_DisableDeepMode
00100428 t TC1_irq
00100484 t charlengths
001004c4 t findlengths
001004f4 t unpackchar
0010058c t remap_chars
00100598 t alpha_onoff
001005b4 t isGregorian
00100604 t JDN
00100690 t JDN2
0010076c t check_date
001007bc t day_of_week
001007f8 t dn_lt0
00100820 t dn_le0
00100846 t dn_eq0
00100866 t dn2bool
00100876 t pixel_length
0010089e t string_too_large
001008b6 t int_base
001008d4 t int_mode
001008e8 t word_size
00100908 t char_per_reg
00100928 t mask_value
0010095e t topbit_mask
00100974 t extract_value
001009e4 t build_value
00100a34 t intMin
00100a90 t intMax
00100aec t int_gcd
00100b0c t intGCD
00100b5c t breakup
00100b6a t packup
00100b7c t intNot
00100b8c t intBooleanOp
00100bd4 t intFP
00100bda t intSign
00100bfc t count32bits
00100c30 t intNumBits
00100c4e t intMirror
00100ca2 t mulmod
00100d10 t expmod
00100d80 t cur_shift
00100d98 t set_shift
00100db4 t reset_shift
00100dc2 t toggle_shift
00100dd8 t keycode_to_linear
00100de4 t keycode_to_row_column
00100e04 t keycode_to_digit_or_register
00100e1c t keycode_to_alpha
00100e58 t init_arg
00100e90 t check_confirm
00100ee0 t set_smode
00100ef8 t reset_arg
00100f14 t arg_eval
00100f98 t arg_storcl_check
00100fc0 t arg_storcl
00100ff8 t process_arg_shuffle
0010102c t current_catalogue
001010f8 t forbidden_alpha
0010110e t reset_multi
00101130 t find_dot
00101168 t set_dot
00101188 t set_decimal
001011ba t set_separator
001011f2 t clr_dot
00101210 t set_dig
00101244 t set_dig_s
0010125c t set_digits_string
0010129c t set_exp_digits_string
001012c4 t hms_render
0010135c t dot
00101372 t is_dot
00101394 t set_status_grob
00101548 t finish_display
0010156c t set_IO_annunciator
001015a8 t prt_tst
001015d4 t prt_specials
001016c0 t num_arg_digits
00101704 t stats_mode
00101728 t taus_get
00101780 t taus_seed
001017e0 t crc16
00101820 t test_checksum
0010184c t checksum_ram
00101868 t checksum_backup
00101884 t stoend
00101898 t flash_command
001018bc t slen
001018d0 t find_char
001018e4 t alen
00101904 t scopy
00101918 t internal_add_char
00101958 t add_char
0010197c t add_string
001019a8 t copy3
001019c8 t multialpha
001019e6 t alpha_shift_l
00101a24 t sncopy
00101a44 t prt_cmplx
00101a64 t scopy_char
00101a76 t scopy_spc
00101a84 t sncopy_char
00101aa4 t prt_multi
00101af8 t prt_conv
00101b48 t num_arg_0
00101b7e t num_arg
00101bbc t is_xrom
00101bd4 t local_levels
00101c00 t sizeLIB
00101c24 t getprog
00101c6c t is_label_or_end_at
00101ca0 t get_current_prog
00101cc8 t find_section_bounds
00101d48 t do_inc
00101d9c t advance_to_next_label
00101de4 t do_dec
00101e2c t update_program_bounds
00101ed8 t raw_set_pc
00101ef4 t decpc
00101f14 t incpc
00101f3c t set_pc
00101fb4 t user_pc
00101fe8 t set_was_complex
00101ffc t get_rounding_mode
0010201c t rarg_roundingmode
00102040 t stack_size
0010207c t set_lift
0010208c t clr_lift
0010209c t is_dblmode
001020c0 t global_regs_rarg
001020f4 t global_regs
00102102 t local_regs_rarg
0010212c t local_regs
0010213a t process_arg
001025b0 t setComplexContext
001025d0 t s_to_i
0010260e t s_to_ull
00102656 t reg_address
001026a4 t get_flash_reg_n
001026d0 t clrretstk
001026f0 t clrretstk_pc
00102708 t clpall
00102718 t free_mem
00102734 t free_flash
0010274c t retstk_up
001027d4 t op_popusr
00102850 t flag_word
001028cc t get_user_flag
001028e8 t get_overflow
001028f6 t get_carry
00102904 t carry_overflow
00102984 t set_int_x
00102c88 t is_digit
00102c9a t set_entry
00102ccc t cmdalpha
00102ce0 t get_trig_mode
00102d14 t set_annunciators
00102db8 t reset_volatile_state
00102dcc t check_for_xrom_address
00102de4 t get_reg_limit
00102e40 t set_running_off_sst
00102e4c t set_running_on_sst
00102e58 t set_running_off
00102e80 t do_rtn
00102ef4 t op_rtn
00102f24 t cmdmode
00102f6c t serial_state
00102f8c t byte_received
00102fd0 t system_irq
00103010 t put_word
00103028 t matrix_idx
0010302e t getTicker
00103038 t stopwatch_to_string
001030c8 t get_digit
001030ee t toggle_running
00103130 t stopwatch
00103190 t buffer_width
