00001900 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f123e R dyfuncs_ct
000f158c R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t pixel_length
001006da t int_base
001006f8 t word_size
00100718 t mask_value
0010074e t topbit_mask
00100764 t extract_value
001007d8 t build_value
0010082c t multiply_with_overflow
001008b4 t intMin
00100910 t intMax
0010096c t intGCD
001009d4 t packup
001009e6 t intNot
001009f6 t intBooleanOp
00100a3c t intFP
00100a42 t intSign
00100a64 t count32bits
00100a98 t intNumBits
00100ab6 t intMirror
00100b12 t expmod
00100c3a t cur_shift
00100c54 t reset_shift
00100c6c t init_arg
00100ca4 t reset_arg
00100cc0 t arg_eval
00100d44 t arg_storcl
00100d9c t current_catalogue
00100e6c t set_dot
00100eac t clr_dot
00100eec t set_dig
00100f20 t set_dig_s
00100f38 t set_exp_digits_string
00100f60 t hms_render
00100ff8 t dot
0010100e t is_dot
00101058 t set_status_grob
00101214 t set_status_sized
001012d4 t set_status
00101304 t stats_mode
00101328 t taus_get
00101380 t taus_seed
001013e0 t crc16
00101424 t checksum_ram
00101458 t checksum_backup
00101488 t find_char
0010149c t alen
001014bc t scopy
001014d0 t add_string
00101524 t copy3
00101544 t multialpha
00101562 t alpha_shift_l
001015a0 t sncopy
001015c2 t sncopy_char
001015e2 t prt_multi
00101638 t prt_conv
00101688 t num_arg_0
001016be t num_arg
001016fe t set_exp
00101774 t getprog
001017cc t get_current_prog
001017f4 t find_section_bounds
0010187c t do_inc
001018d0 t do_dec
00101918 t update_program_bounds
001019c8 t raw_set_pc
001019e4 t decpc
00101a04 t incpc
00101a2c t set_pc
00101ab0 t init_state
00101b14 t rarg_roundingmode
00101b38 t is_dblmode
00101b5c t setComplexContext
00101b7c t s_to_i
00101bba t s_to_ull
00101c04 t reg_address
00101c54 t zero_regs
00101c74 t clrx
00101c98 t clrretstk
00101cb8 t clrretstk_pc
00101cd0 t op_popusr
00101d54 t set_running_off
00101d80 t cmdmode
00101dc8 t byte_received
00101e24 t system_irq
00101e64 t clear_buffer
00101e90 t stopwatch_to_string
00101f20 t stopwatch
00101f7c t buffer_width
00101fbc t cmdprintmode
00101fec t dn_mulpow10
00102004 t dn_1
00102018 t decNumberBooleanOp
00102068 t decNumberNot
0010208c t decNumberPI
001020a0 t set_inf
001020b4 t set_NaN
001020d0 t cmplx_NaN
001020e4 t matrix_get128
001020fe t packed128_from_number
00102140 t packed128_from_packed
0010215e t packed_from_number
001021a0 t packed_from_packed128
001021be t get_const
00102230 t sigop
0010225a t round2int
00102280 t decNumberRound
0010228e t decNumberTrunc
0010229c t decNumberCeil
001022aa t decNumberFloor
001022b8 t decNumberRoundDigits
001022ec t complexResult
00102318 t decNumberMod
0010234c t dn_to_int
00102362 t hms_step
0010239c t dn_exp
001023b0 t dn_sqrt
001023c4 t dn_minus
001023d8 t dn_to_ull
00102430 t cmplxMinus
0010244a t dn_abs
00102460 t dn_max
00102474 t dn_min
00102488 t dn_compare
0010249c t dn_lt
001024b6 t std_round_fix
00102508 t dn_abs_lt
00102526 t dn_eq
0010256e t is_even
001025c4 t dn_divide
001025d8 t stopwatch_to_decNumber
00102600 t decNumberD2G
00102614 t decNumberR2G
00102628 t decNumberR2D
0010263c t decNumberRecip
00102650 t dn_multiply
00102664 t do_conv
001026ac t mulop128
001026de t mulop
001026fe t decNumberG2D
