00001300 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11ba R trifuncs_ct
000f1262 R dyfuncs_ct
000f15b0 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t set_separator_decimal_modes
00100700 t pixel_length
00100738 t int_base
00100754 t word_size
00100774 t mask_value
001007aa t topbit_mask
001007c0 t extract_value
00100834 t build_value
00100888 t multiply_with_overflow
00100910 t intMin
0010096c t intMax
001009c8 t intGCD
00100a30 t packup
00100a42 t intNot
00100a52 t intBooleanOp
00100a98 t intFP
00100a9e t intSign
00100ac0 t count32bits
00100af4 t intNumBits
00100b12 t intMirror
00100b6e t expmod
00100c96 t cur_shift
00100cb0 t reset_shift
00100cc8 t init_arg
00100d00 t reset_arg
00100d1c t arg_eval
00100da0 t arg_storcl
00100df8 t current_catalogue
00100ec8 t set_dot
00100f08 t clr_dot
00100f48 t set_dig
00100f7c t set_dig_s
00100f94 t set_exp_digits_string
00100fc4 t hms_render
0010105c t dot
00101072 t is_dot
001010bc t set_status_grob
00101278 t set_status_sized
0010138c t set_status
001013bc t stats_mode
001013e0 t taus_get
00101438 t taus_seed
00101498 t crc16
001014dc t checksum_ram
00101510 t checksum_backup
00101540 t find_char
00101554 t alen
00101574 t scopy
00101588 t add_string
001015dc t copy3
001015fc t multialpha
0010161a t alpha_shift_l
00101658 t sncopy
0010167a t sncopy_char
0010169a t prt_multi
001016f0 t prt_conv
00101740 t num_arg_0
00101776 t num_arg
001017b6 t set_exp
00101840 t getprog
00101894 t get_current_prog
001018b8 t find_section_bounds
0010193c t do_inc
00101990 t do_dec
001019d8 t update_program_bounds
00101a88 t raw_set_pc
00101aa4 t decpc
00101ac4 t incpc
00101aec t set_pc
00101b6c t init_state
00101bd0 t rarg_roundingmode
00101bf4 t is_dblmode
00101c18 t setComplexContext
00101c38 t s_to_i
00101c76 t s_to_ull
00101cc0 t reg_address
00101d10 t zero_regs
00101d30 t clrx
00101d54 t clrretstk
00101d74 t clrretstk_pc
00101d8c t op_popusr
00101e10 t append_cmdline
00101e2c t set_running_off
00101e58 t cmdmode
00101ea0 t byte_received
00101efc t system_irq
00101f3c t clear_buffer
00101f68 t stopwatch_to_string
00101ff8 t stopwatch
00102058 t buffer_width
00102098 t cmdprintmode
001020c8 t dn_mulpow10
001020e0 t dn_1
001020f4 t decNumberBooleanOp
00102144 t decNumberNot
00102168 t decNumberPI
0010217c t set_inf
00102190 t set_NaN
001021ac t cmplx_NaN
001021c0 t matrix_get128
001021da t packed128_from_number
0010221c t packed128_from_packed
0010223a t packed_from_number
0010227c t packed_from_packed128
0010229a t get_const
0010230c t sigop
00102336 t round2int
0010235c t decNumberRound
0010236a t decNumberTrunc
00102378 t decNumberCeil
00102386 t decNumberFloor
00102394 t decNumberRoundDigits
001023c8 t complexResult
001023f4 t decNumberMod
00102428 t dn_to_int
0010243e t hms_step
00102478 t dn_exp
0010248c t dn_sqrt
001024a0 t dn_minus
001024b4 t dn_to_ull
0010250c t cmplxMinus
00102526 t dn_abs
0010253c t dn_max
00102550 t dn_min
00102564 t dn_compare
00102578 t dn_lt
00102592 t std_round_fix
001025e4 t dn_abs_lt
00102602 t dn_eq
0010264a t is_even
001026a0 t dn_divide
001026b4 t stopwatch_to_decNumber
001026dc t decNumberD2G
001026f0 t decNumberR2G
00102704 t decNumberR2D
00102718 t decNumberRecip
0010272c t dn_multiply
00102740 t do_conv
