00001900 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f123e R dyfuncs_ct
000f158c R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t pixel_length
001006da t int_base
001006f8 t word_size
00100718 t mask_value
0010074e t topbit_mask
00100764 t extract_value
001007d8 t build_value
0010082c t multiply_with_overflow
001008b0 t intMin
0010090c t intMax
00100968 t intGCD
001009d0 t packup
001009e2 t intNot
001009f2 t intBooleanOp
00100a38 t intFP
00100a3e t intSign
00100a60 t count32bits
00100a94 t intNumBits
00100ab2 t intMirror
00100b0e t expmod
00100c36 t cur_shift
00100c50 t reset_shift
00100c68 t init_arg
00100ca0 t reset_arg
00100cbc t arg_eval
00100d40 t arg_storcl
00100d98 t current_catalogue
00100e68 t set_dot
00100ea8 t clr_dot
00100ee8 t set_dig
00100f1c t set_dig_s
00100f34 t set_exp_digits_string
00100f5c t hms_render
00100ff4 t dot
0010100a t is_dot
00101054 t set_status_grob
00101210 t set_status_sized
001012d0 t set_status
00101300 t stats_mode
00101324 t taus_get
0010137c t taus_seed
001013dc t crc16
00101420 t checksum_ram
00101454 t checksum_backup
00101484 t find_char
00101498 t alen
001014b8 t scopy
001014cc t add_string
00101520 t copy3
00101540 t multialpha
0010155e t alpha_shift_l
0010159c t sncopy
001015be t sncopy_char
001015de t prt_multi
00101634 t prt_conv
00101684 t num_arg_0
001016ba t num_arg
001016fa t set_exp
00101770 t getprog
001017c8 t get_current_prog
001017f0 t find_section_bounds
00101878 t do_inc
001018cc t do_dec
00101914 t update_program_bounds
001019c4 t raw_set_pc
001019e0 t decpc
00101a00 t incpc
00101a28 t set_pc
00101aac t init_state
00101b10 t rarg_roundingmode
00101b34 t is_dblmode
00101b58 t setComplexContext
00101b78 t s_to_i
00101bb6 t s_to_ull
00101c00 t reg_address
00101c50 t zero_regs
00101c70 t clrx
00101c94 t clrretstk
00101cb4 t clrretstk_pc
00101ccc t op_popusr
00101d50 t set_running_off
00101d7c t cmdmode
00101dc4 t byte_received
00101e20 t system_irq
00101e60 t clear_buffer
00101e8c t stopwatch_to_string
00101f1c t stopwatch
00101f78 t buffer_width
00101fb8 t cmdprintmode
00101fe8 t dn_mulpow10
00102000 t dn_1
00102014 t decNumberBooleanOp
00102064 t decNumberNot
00102088 t decNumberPI
0010209c t set_inf
001020b0 t set_NaN
001020cc t cmplx_NaN
001020e0 t matrix_get128
001020fa t packed128_from_number
0010213c t packed128_from_packed
0010215a t packed_from_number
0010219c t packed_from_packed128
001021ba t get_const
0010222c t sigop
00102256 t round2int
0010227c t decNumberRound
0010228a t decNumberTrunc
00102298 t decNumberCeil
001022a6 t decNumberFloor
001022b4 t decNumberRoundDigits
001022e8 t complexResult
00102314 t decNumberMod
00102348 t dn_to_int
0010235e t hms_step
00102398 t dn_exp
001023ac t dn_sqrt
001023c0 t dn_minus
001023d4 t dn_to_ull
0010242c t cmplxMinus
00102446 t dn_abs
0010245c t dn_max
00102470 t dn_min
00102484 t dn_compare
00102498 t dn_lt
001024b2 t std_round_fix
00102504 t dn_abs_lt
00102522 t dn_eq
0010256a t is_even
001025c0 t dn_divide
001025d4 t stopwatch_to_decNumber
001025fc t decNumberD2G
00102610 t decNumberR2G
00102624 t decNumberR2D
00102638 t decNumberRecip
0010264c t dn_multiply
00102660 t do_conv
001026a8 t mulop128
001026da t mulop
001026fa t decNumberG2D
