00001e00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0716 R niladics_ct
000f1016 R trifuncs_ct
000f10a2 R dyfuncs_ct
000f1396 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t RTC_GetTime
001002e0 t SUPC_SetSlcdVoltage
001002fc t SUPC_SetVoltageOutput
00100318 t set_speed
00100454 t update_speed
00100468 t clralpha
00100498 t alpha_onoff
001004b4 t isGregorian
00100504 t JDN
00100590 t JDN2
0010066c t check_date
001006bc t day_of_week
001006fc t dn_lt0
00100724 t dn_le0
0010074a t dn_eq0
0010076a t string_too_large
001007b0 t int_base
001007d0 t int_mode
001007fc t word_size
0010081c t mask_value
00100852 t topbit_mask
00100868 t extract_value
001008d8 t build_value
00100928 t intMin
00100984 t intMax
001009e0 t intGCD
00100a58 t packup
00100a6a t intNot
00100a7a t intBooleanOp
00100ac0 t intFP
00100ac6 t intSign
00100ae8 t count32bits
00100b1c t intNumBits
00100b3a t intMirror
00100b96 t cur_shift
00100bb0 t reset_shift
00100bc8 t arg_storcl
00100c20 t current_catalogue
00100cdc t set_dot
00100d1c t clr_dot
00100d5c t set_dig
00100d8c t set_dig_s
00100da4 t hms_render
00100e3c t dot
00100e52 t is_dot
00100e9c t set_status_sized
00101110 t set_status
0010113c t reset_disp
001011a8 t stats_mode
001011cc t taus_get
00101224 t taus_seed
00101284 t crc16
001012c8 t checksum_ram
001012fc t checksum_backup
0010132c t find_char
00101340 t alen
00101360 t scopy
00101374 t add_string
001013c8 t copy3
001013e8 t multialpha
00101406 t alpha_shift_l
00101444 t sncopy
00101466 t sncopy_char
00101486 t prt_multi
001014dc t prt_conv
0010152c t num_arg_0
00101562 t num_arg
001015a2 t set_exp
0010162c t getprog
00101684 t get_current_prog
001016a8 t find_section_bounds
0010172c t do_inc
00101780 t do_dec
001017c8 t update_program_bounds
00101874 t raw_set_pc
00101890 t decpc
001018b0 t incpc
001018d8 t set_pc
0010195c t init_state
001019d0 t user_pc
00101a10 t rarg_roundingmode
00101a34 t is_dblmode
00101a58 t s_to_i
00101a96 t s_to_ull
00101ae0 t reg_address
00101b30 t clrretstk
00101b4c t clrretstk_pc
00101b64 t op_setspeed
00101b94 t op_popusr
00101bf0 t set_running_off
00101c1c t cmdmode
00101c6c t byte_received
00101cc8 t system_irq
00101d1c t clear_buffer
00101d48 t put_word
00101d60 t stopwatch
00101da0 t decNumberSwap
00101dc8 t dn_mulpow10
00101de0 t dn_1
00101df4 t decNumberBooleanOp
00101e48 t decNumberNot
00101e6c t decNumberPI
00101e80 t set_inf
00101e94 t set_NaN
00101eb0 t cmplx_NaN
00101ec4 t matrix_get128
00101ede t packed128_from_number
00101f20 t packed128_from_packed
00101f3e t packed_from_number
00101f80 t packed_from_packed128
00101f9e t get_const
00102010 t sigop
0010203a t round2int
00102060 t decNumberRound
0010206e t decNumberTrunc
0010207c t decNumberCeil
0010208a t decNumberFloor
00102098 t decNumberBigMod
001020d8 t decNumberMod
0010210c t dn_gcd
0010214e t dn_to_int
00102164 t hms_step
001021a0 t dn_exp
001021b4 t dn_sqrt
001021c8 t dn_minus
001021dc t dn_to_ull
00102228 t cmplxMinus
00102242 t dn_abs
00102258 t dn_max
0010226c t dn_min
00102280 t dn_compare
00102294 t dn_lt
001022ae t std_round_fix
00102300 t dn_abs_lt
0010231e t dn_eq
00102366 t is_even
001023bc t dn_divide
001023d0 t decNumberD2G
001023e4 t decNumberR2G
001023f8 t decNumberR2D
0010240c t decNumberRecip
00102420 t dn_multiply
00102434 t do_conv
0010247c t mulop128
001024ae t mulop
001024ce t decNumberG2D
001024e0 t decNumberG2R
001024f4 t decNumberD2R
00102508 t decNumberSquare
00102516 t decNumberCube
00102536 t dn_div2
00102548 t pdf_Q
00102584 t dn_mul2
00102598 t dn_subtract
