00001e00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f072e R niladics_ct
000f1046 R trifuncs_ct
000f10d2 R dyfuncs_ct
000f13c6 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t RTC_GetTime
001002e0 t SUPC_SetSlcdVoltage
001002fc t SUPC_SetVoltageOutput
00100318 t set_speed
00100454 t update_speed
00100468 t charlengths
001004a8 t clralpha
001004d8 t alpha_onoff
001004f4 t isGregorian
00100544 t JDN
001005d0 t JDN2
001006ac t check_date
001006fc t day_of_week
00100738 t dn_lt0
00100760 t dn_le0
00100786 t dn_eq0
001007a6 t string_too_large
001007cc t int_base
001007e8 t word_size
00100808 t mask_value
0010083e t topbit_mask
00100854 t extract_value
001008c8 t build_value
0010091c t intMin
00100978 t intMax
001009d4 t intGCD
00100a4c t packup
00100a5e t intNot
00100a6e t intBooleanOp
00100ab4 t intFP
00100aba t intSign
00100adc t count32bits
00100b10 t intNumBits
00100b2e t intMirror
00100b8a t cur_shift
00100ba4 t reset_shift
00100bbc t set_smode
00100bd4 t arg_storcl
00100c2c t current_catalogue
00100cfc t set_dot
00100d3c t clr_dot
00100d7c t set_dig
00100dac t set_dig_s
00100dc4 t hms_render
00100e5c t set_exp_digits_string
00100e84 t dot
00100e9a t is_dot
00100ee4 t set_status_sized
001011b8 t set_status
001011e4 t reset_disp
00101250 t stats_mode
00101274 t taus_get
001012cc t taus_seed
0010132c t crc16
00101370 t checksum_ram
001013a4 t checksum_backup
001013d4 t find_char
001013e8 t alen
00101408 t scopy
0010141c t add_string
00101470 t copy3
00101490 t multialpha
001014ae t alpha_shift_l
001014ec t sncopy
0010150e t sncopy_char
0010152e t prt_multi
00101584 t prt_conv
001015d4 t num_arg_0
0010160a t num_arg
0010164a t set_exp
001016c4 t getprog
0010171c t get_current_prog
00101744 t find_section_bounds
001017cc t do_inc
00101820 t do_dec
00101868 t update_program_bounds
00101918 t raw_set_pc
00101934 t decpc
00101954 t incpc
0010197c t set_pc
00101a00 t init_state
00101a68 t user_pc
00101aa4 t rarg_roundingmode
00101ac8 t is_dblmode
00101aec t setComplexContext
00101b0c t s_to_i
00101b4a t s_to_ull
00101b94 t reg_address
00101be4 t clrretstk
00101c00 t clrretstk_pc
00101c18 t op_setspeed
00101c48 t op_popusr
00101ca4 t set_running_off
00101cd0 t cmdmode
00101d18 t byte_received
00101d74 t system_irq
00101dc8 t clear_buffer
00101df4 t put_word
00101e0c t stopwatch
00101e50 t decNumberSwap
00101e78 t dn_mulpow10
00101e90 t dn_1
00101ea4 t decNumberBooleanOp
00101ef8 t decNumberNot
00101f1c t decNumberPI
00101f30 t set_inf
00101f44 t set_NaN
00101f60 t cmplx_NaN
00101f74 t matrix_get128
00101f8e t packed128_from_number
00101fd0 t packed128_from_packed
00101fee t packed_from_number
00102030 t packed_from_packed128
0010204e t get_const
001020c0 t sigop
001020ea t decNumberRoundDigits
0010211c t complexResult
00102148 t round2int
0010216c t decNumberRound
0010217a t decNumberTrunc
00102188 t decNumberCeil
00102196 t decNumberFloor
001021a4 t decNumberBigMod
001021e4 t decNumberMod
00102218 t dn_gcd
0010225a t dn_to_int
00102270 t hms_step
001022ac t dn_exp
001022c0 t dn_sqrt
001022d4 t dn_minus
001022e8 t dn_to_ull
00102334 t cmplxMinus
0010234e t dn_abs
00102364 t dn_max
00102378 t dn_min
0010238c t dn_compare
001023a0 t dn_lt
001023ba t std_round_fix
0010240c t dn_abs_lt
0010242a t dn_eq
00102472 t is_even
001024c8 t dn_divide
001024dc t decNumberD2G
001024f0 t decNumberR2G
00102504 t decNumberR2D
00102518 t decNumberRecip
0010252c t dn_multiply
00102540 t do_conv
00102588 t mulop128
001025ba t mulop
001025da t decNumberG2D
001025ec t decNumberG2R
00102600 t decNumberD2R
00102614 t decNumberSquare
00102622 t decNumberCube
