000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11a2 R trifuncs_ct
000f124a R dyfuncs_ct
000f1598 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t set_mckr
00100178 t shift_down
00100198 t ForceReset
001001a8 t RTC_GetTime
00100208 t SUPC_SetSlcdVoltage
00100224 t SUPC_SetVoltageOutput
00100240 t charlengths
00100280 t alpha_onoff
0010029c t isGregorian
001002ec t JDN
00100378 t JDN2
00100458 t check_date
001004a8 t day_of_week
001004e4 t dn_lt0
0010050c t dn_le0
00100534 t dn_eq0
00100554 t set_separator_decimal_modes
001005a4 t pixel_length
001005cc t int_base
001005e8 t word_size
00100608 t mask_value
0010063e t topbit_mask
00100654 t extract_value
001006c8 t build_value
0010071c t multiply_with_overflow
001007a0 t intMin
001007fc t intMax
00100858 t intGCD
001008c0 t packup
001008d2 t intNot
001008e2 t intBooleanOp
00100928 t intFP
0010092e t intSign
00100950 t count32bits
00100984 t intNumBits
001009a2 t intMirror
001009f2 t cur_shift
00100a0c t keycode_to_alpha
00100a48 t init_arg
00100a80 t check_confirm
00100acc t reset_arg
00100ae8 t arg_eval
00100b6c t process_arg_shuffle
00100ba0 t current_catalogue
00100c70 t reset_multi
00100c90 t set_status_grob
00100e38 t stats_mode
00100e58 t taus_get
00100eb0 t taus_seed
00100f1c t crc16
00100f60 t flash_command
00100f84 t find_char
00100f98 t alen
00100fb8 t scopy
00100fcc t alpha_shift_l
00101008 t sncopy
0010102e t sncopy_char
00101050 t prt_multi
001010a4 t prt_conv
001010f4 t num_arg_0
00101130 t num_arg
00101178 t local_levels
001011a4 t get_current_prog
001011cc t find_section_bounds
0010124c t rarg_roundingmode
0010126c t is_dblmode
00101290 t local_regs_rarg
001012ba t local_regs
001012c8 t setComplexContext
001012e8 t s_to_i
00101326 t s_to_ull
00101376 t reg_address
001013c4 t clrretstk
001013e0 t retstk_up
00101454 t op_popusr
001014c0 t append_cmdline
001014dc t flag_word
00101550 t get_user_flag
0010156c t cmdmode
001015ac t byte_received
00101608 t clear_buffer
00101634 t stopwatch_to_string
001016c0 t dn_mulpow10
001016d8 t dn__1
001016ec t dn_1
00101700 t decNumberPI
00101714 t set_inf
00101728 t set_NaN
00101744 t cmplx_NaN
00101758 t matrix_get128
00101772 t packed128_from_number
001017b4 t packed128_from_packed
001017d2 t packed_from_number
00101814 t packed_from_packed128
00101832 t get_const
001018a4 t sigop
001018ce t round2int
001018f4 t decNumberRound
00101902 t decNumberTrunc
00101910 t decNumberCeil
0010191e t decNumberFloor
0010192c t decNumberRoundDigits
00101960 t dn_plus
00101974 t decNumberMod
001019a8 t dn_to_int
001019be t hms_step
001019f8 t dn_exp
00101a0c t dn_sqrt
00101a20 t dn_minus
00101a34 t dn_to_ull
00101a8c t int_to_dn
00101ab6 t matrix_do_loop
00101af0 t build_date
00101b98 t cmplxMinus
00101bb2 t dn_abs
00101bc8 t dn_max
00101bdc t dn_min
00101bf0 t dn_compare
00101c04 t dn_lt
00101c1e t std_round_fix
00101c74 t dn_abs_lt
00101c92 t check_low
00101cb4 t dn_eq
00101cfc t dn_divide
00101d10 t stopwatch_to_decNumber
00101d38 t decNumberD2G
00101d4c t decNumberR2G
00101d60 t decNumberR2D
00101d74 t decNumberRecip
00101d88 t dn_multiply
00101d9c t do_conv
00101de4 t mulop128
00101e16 t mulop
00101e36 t decNumberG2D
00101e48 t decNumberG2R
00101e5c t decNumberD2R
00101e70 t decNumberSquare
00101e7e t decNumberCube
00101e9e t dn_mulPI
00101eb0 t dn_mul2
00101ec4 t dn_subtract
00101ed8 t matrix_pivoting_solve
00101fba t convF2C
00101fe4 t correlation
001020a8 t get_sigmas
0010222c t do_LR
001022d4 t decNumberFrac
001022f6 t dn_1m
0010230c t dn_m1
00102320 t dn_dec
00102334 t is_int
00102384 t cmplxSubtract
001023a2 t dn_add
001023b8 t convC2F
001023e0 t decNumberHR2HMS
001024b8 t dn_p2
001024cc t dn_p1
001024e0 t ib_step
0010252a t dn_inc
00102540 t betacf
001026b2 t do_atan
0010280c t sincosTaylor
001028f6 t cmplxDivideRealBy
00102958 t cmplxR
0010298e t cmplxAbs
001029a6 t cmplxMultiply
00102a14 t cmplxAdd
00102a32 t detect_voltage
00102abc t put_key
00102b14 t go_idle
00102b48 t flush_comm
00102b70 t put_byte
00102bac t put_word
00102bc4 t set_speed
00102d08 t turn_off
00102d30 t arg_storcl_check
00102d5e t arg_storcl
00102d9c t num_arg_digits
00102de0 t global_regs_rarg
00102e14 t global_regs
00102e22 t get_trig_mode
00102e54 t decNumberDRG_internal
00102ed2 t decNumberDRG
00102ee8 t decNumberArcTan
00102f3c t cvt_2rad
00103018 t toggle_running
00103050 t realULP
001030e4 t decNumberULP
001030f4 t decNumberMantissa
00103136 t get_reg_n
