000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11a2 R trifuncs_ct
000f124a R dyfuncs_ct
000f1598 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t set_mckr
00100178 t shift_down
00100198 t ForceReset
001001a8 t RTC_GetTime
00100208 t SUPC_SetSlcdVoltage
00100224 t SUPC_SetVoltageOutput
00100240 t charlengths
00100280 t alpha_onoff
0010029c t isGregorian
001002ec t JDN
00100378 t JDN2
00100458 t check_date
001004a8 t day_of_week
001004e4 t dn_lt0
0010050c t dn_le0
00100534 t dn_eq0
00100554 t set_separator_decimal_modes
001005a4 t pixel_length
001005cc t int_base
001005e8 t word_size
00100608 t mask_value
0010063e t topbit_mask
00100654 t extract_value
001006c8 t build_value
0010071c t multiply_with_overflow
001007a0 t intMin
001007fc t intMax
00100858 t intGCD
001008c0 t packup
001008d2 t intNot
001008e2 t intBooleanOp
00100928 t intFP
0010092e t intSign
00100950 t count32bits
00100984 t intNumBits
001009a2 t intMirror
001009f2 t cur_shift
00100a0c t keycode_to_alpha
00100a48 t init_arg
00100a80 t check_confirm
00100acc t reset_arg
00100ae8 t arg_eval
00100b6c t process_arg_shuffle
00100ba0 t current_catalogue
00100c70 t reset_multi
00100c90 t set_status_grob
00100e38 t stats_mode
00100e58 t taus_get
00100eb0 t taus_seed
00100f1c t crc16
00100f60 t flash_command
00100f84 t find_char
00100f98 t alen
00100fb8 t scopy
00100fcc t alpha_shift_l
00101008 t sncopy
0010102e t sncopy_char
00101050 t prt_multi
001010a4 t prt_conv
001010f4 t num_arg_0
00101130 t num_arg
00101178 t local_levels
001011a4 t get_current_prog
001011cc t find_section_bounds
0010124c t rarg_roundingmode
0010126c t is_dblmode
00101290 t local_regs_rarg
001012ba t local_regs
001012c8 t setComplexContext
001012e8 t s_to_i
00101326 t s_to_ull
00101376 t reg_address
001013c4 t clrretstk
001013e0 t retstk_up
00101454 t op_popusr
001014c0 t flag_word
00101534 t get_user_flag
00101550 t cmdmode
00101590 t byte_received
001015ec t clear_buffer
00101618 t stopwatch_to_string
001016a4 t dn_mulpow10
001016bc t dn__1
001016d0 t dn_1
001016e4 t decNumberNot
00101708 t decNumberPI
0010171c t set_inf
00101730 t set_NaN
0010174c t cmplx_NaN
00101760 t matrix_get128
0010177a t packed128_from_number
001017bc t packed128_from_packed
001017da t packed_from_number
0010181c t packed_from_packed128
0010183a t get_const
001018ac t sigop
001018d6 t round2int
001018fc t decNumberRound
0010190a t decNumberTrunc
00101918 t decNumberCeil
00101926 t decNumberFloor
00101934 t decNumberRoundDigits
00101968 t dn_plus
0010197c t decNumberMod
001019b0 t dn_to_int
001019c6 t hms_step
00101a00 t dn_exp
00101a14 t dn_sqrt
00101a28 t dn_minus
00101a3c t dn_to_ull
00101a94 t int_to_dn
00101abe t matrix_do_loop
00101af8 t build_date
00101ba0 t cmplxMinus
00101bba t dn_abs
00101bd0 t dn_max
00101be4 t dn_min
00101bf8 t dn_compare
00101c0c t dn_lt
00101c26 t std_round_fix
00101c7c t dn_abs_lt
00101c9a t check_low
00101cbc t dn_eq
00101d04 t dn_divide
00101d18 t stopwatch_to_decNumber
00101d40 t decNumberD2G
00101d54 t decNumberR2G
00101d68 t decNumberR2D
00101d7c t decNumberRecip
00101d90 t dn_multiply
00101da4 t do_conv
00101dec t mulop128
00101e1e t mulop
00101e3e t decNumberG2D
00101e50 t decNumberG2R
00101e64 t decNumberD2R
00101e78 t decNumberSquare
00101e86 t decNumberCube
00101ea6 t dn_mulPI
00101eb8 t dn_mul2
00101ecc t dn_subtract
00101ee0 t matrix_pivoting_solve
00101fc2 t convF2C
00101fec t correlation
001020b0 t get_sigmas
00102234 t do_LR
001022dc t decNumberFrac
001022fe t dn_1m
00102314 t dn_m1
00102328 t dn_dec
0010233c t is_int
0010238c t cmplxSubtract
001023aa t dn_add
001023c0 t convC2F
001023e8 t decNumberHR2HMS
001024c0 t dn_p2
001024d4 t dn_p1
001024e8 t ib_step
00102532 t dn_inc
00102548 t betacf
001026ba t do_atan
00102814 t sincosTaylor
001028fe t cmplxDivideRealBy
00102960 t cmplxR
00102996 t cmplxAbs
001029ae t cmplxMultiply
00102a1c t cmplxAdd
00102a3a t detect_voltage
00102ac4 t put_key
00102b1c t go_idle
00102b50 t flush_comm
00102b78 t put_byte
00102bb4 t put_word
00102bcc t set_speed
00102d10 t turn_off
00102d38 t arg_storcl_check
00102d66 t arg_storcl
00102da4 t num_arg_digits
00102de8 t global_regs_rarg
00102e1c t global_regs
00102e2a t get_trig_mode
00102e5c t decNumberDRG_internal
00102eda t decNumberDRG
00102ef0 t decNumberArcTan
00102f44 t cvt_2rad
00103020 t toggle_running
00103058 t realULP
001030ec t decNumberULP
001030fc t decNumberMantissa
0010313e t get_reg_n
001031e0 t xeq_init_contexts
