00001f00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f072e R niladics_ct
000f1046 R trifuncs_ct
000f10d2 R dyfuncs_ct
000f13c6 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t RTC_GetTime
001002e0 t SUPC_SetSlcdVoltage
001002fc t SUPC_SetVoltageOutput
00100318 t set_speed
00100454 t update_speed
00100468 t charlengths
001004a8 t clralpha
001004d8 t alpha_onoff
001004f4 t isGregorian
00100544 t JDN
001005d0 t JDN2
001006ac t check_date
001006fc t day_of_week
00100738 t dn_lt0
00100760 t dn_le0
00100786 t dn_eq0
001007a6 t string_too_large
001007cc t int_base
001007e8 t int_mode
00100814 t word_size
00100834 t mask_value
0010086a t topbit_mask
00100880 t extract_value
001008f0 t build_value
00100940 t intMin
0010099c t intMax
001009f8 t intGCD
00100a70 t packup
00100a82 t intNot
00100a92 t intBooleanOp
00100ad8 t intFP
00100ade t intSign
00100b00 t count32bits
00100b34 t intNumBits
00100b52 t intMirror
00100bae t cur_shift
00100bc8 t reset_shift
00100be0 t set_smode
00100bf8 t arg_storcl
00100c50 t current_catalogue
00100d20 t set_dot
00100d60 t clr_dot
00100da0 t set_dig
00100dd0 t set_dig_s
00100de8 t hms_render
00100e80 t set_exp_digits_string
00100ea8 t dot
00100ebe t is_dot
00100f08 t set_status_sized
001011dc t set_status
00101208 t reset_disp
00101274 t stats_mode
00101298 t taus_get
001012f0 t taus_seed
00101350 t crc16
00101394 t checksum_ram
001013c8 t checksum_backup
001013f8 t find_char
0010140c t alen
0010142c t scopy
00101440 t add_string
00101494 t copy3
001014b4 t multialpha
001014d2 t alpha_shift_l
00101510 t sncopy
00101532 t sncopy_char
00101552 t prt_multi
001015a8 t prt_conv
001015f8 t num_arg_0
0010162e t num_arg
0010166e t set_exp
001016e8 t getprog
00101740 t get_current_prog
00101768 t find_section_bounds
001017f0 t do_inc
00101844 t do_dec
0010188c t update_program_bounds
0010193c t raw_set_pc
00101958 t decpc
00101978 t incpc
001019a0 t set_pc
00101a24 t init_state
00101a8c t user_pc
00101ac8 t rarg_roundingmode
00101aec t is_dblmode
00101b10 t setComplexContext
00101b30 t s_to_i
00101b6e t s_to_ull
00101bb8 t reg_address
00101c08 t clrretstk
00101c24 t clrretstk_pc
00101c3c t op_setspeed
00101c6c t op_popusr
00101cc8 t set_running_off
00101cf4 t cmdmode
00101d3c t byte_received
00101d98 t system_irq
00101dec t clear_buffer
00101e18 t put_word
00101e30 t stopwatch
00101e74 t decNumberSwap
00101e9c t dn_mulpow10
00101eb4 t dn_1
00101ec8 t decNumberBooleanOp
00101f1c t decNumberNot
00101f40 t decNumberPI
00101f54 t set_inf
00101f68 t set_NaN
00101f84 t cmplx_NaN
00101f98 t matrix_get128
00101fb2 t packed128_from_number
00101ff4 t packed128_from_packed
00102012 t packed_from_number
00102054 t packed_from_packed128
00102072 t get_const
001020e4 t sigop
0010210e t decNumberRoundDigits
00102140 t complexResult
0010216c t round2int
00102190 t decNumberRound
0010219e t decNumberTrunc
001021ac t decNumberCeil
001021ba t decNumberFloor
001021c8 t decNumberBigMod
00102208 t decNumberMod
0010223c t dn_gcd
0010227e t dn_to_int
00102294 t hms_step
001022d0 t dn_exp
001022e4 t dn_sqrt
001022f8 t dn_minus
0010230c t dn_to_ull
00102358 t cmplxMinus
00102372 t dn_abs
00102388 t dn_max
0010239c t dn_min
001023b0 t dn_compare
001023c4 t dn_lt
001023de t std_round_fix
00102430 t dn_abs_lt
0010244e t dn_eq
00102496 t is_even
001024ec t dn_divide
00102500 t decNumberD2G
00102514 t decNumberR2G
00102528 t decNumberR2D
0010253c t decNumberRecip
00102550 t dn_multiply
00102564 t do_conv
001025ac t mulop128
001025de t mulop
001025fe t decNumberG2D
00102610 t decNumberG2R
00102624 t decNumberD2R
00102638 t decNumberSquare
