00002d00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f078e R niladics_ct
000f111e R trifuncs_ct
000f11aa R dyfuncs_ct
000f14b0 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t string_too_large
001005fc t int_base
00100618 t word_size
00100638 t mask_value
0010066e t topbit_mask
00100684 t extract_value
001006f8 t build_value
0010074c t intMin
001007a8 t intMax
00100804 t intGCD
0010087c t packup
0010088e t intNot
0010089e t intBooleanOp
001008e4 t intFP
001008ea t intSign
0010090c t count32bits
00100940 t intNumBits
0010095e t intMirror
001009ba t cur_shift
001009d4 t reset_shift
001009ec t arg_storcl
00100a44 t set_dot
00100a84 t clr_dot
00100ac4 t set_dig
00100af8 t set_dig_s
00100b10 t hms_render
00100ba8 t set_exp_digits_string
00100bd0 t dot
00100be6 t is_dot
00100c30 t set_status_sized
00100f04 t set_status
00100f30 t stats_mode
00100f54 t taus_get
00100fac t taus_seed
0010100c t crc16
00101050 t checksum_ram
00101084 t checksum_backup
001010b4 t find_char
001010c8 t alen
001010e8 t scopy
001010fc t add_string
00101150 t copy3
00101170 t multialpha
0010118e t alpha_shift_l
001011cc t sncopy
001011ee t sncopy_char
0010120e t prt_multi
00101264 t prt_conv
001012b4 t num_arg_0
001012ea t num_arg
0010132a t set_exp
001013a0 t getprog
001013f8 t get_current_prog
00101420 t find_section_bounds
001014a8 t do_inc
001014fc t do_dec
00101544 t update_program_bounds
001015f4 t raw_set_pc
00101610 t decpc
00101630 t incpc
00101658 t set_pc
001016dc t init_state
00101740 t rarg_roundingmode
00101764 t is_dblmode
00101788 t setComplexContext
001017a8 t s_to_i
001017e6 t s_to_ull
00101830 t reg_address
00101880 t zero_regs
001018a0 t clrx
001018c4 t clrretstk
001018e0 t clrretstk_pc
001018f8 t op_popusr
00101964 t set_running_off
00101990 t cmdmode
001019d8 t byte_received
00101a34 t system_irq
00101a88 t clear_buffer
00101ab4 t stopwatch
00101b0c t dn_mulpow10
00101b24 t dn_1
00101b38 t decNumberBooleanOp
00101b88 t decNumberNot
00101bac t decNumberPI
00101bc0 t set_inf
00101bd4 t set_NaN
00101bf0 t cmplx_NaN
00101c04 t matrix_get128
00101c1e t packed128_from_number
00101c60 t packed128_from_packed
00101c7e t packed_from_number
00101cc0 t packed_from_packed128
00101cde t get_const
00101d50 t sigop
00101d7a t round2int
00101da0 t decNumberRound
00101dae t decNumberTrunc
00101dbc t decNumberCeil
00101dca t decNumberFloor
00101dd8 t decNumberRoundDigits
00101e0c t complexResult
00101e38 t decNumberBigMod
00101e78 t decNumberMod
00101eac t dn_gcd
00101eee t dn_to_int
00101f04 t hms_step
00101f40 t dn_exp
00101f54 t dn_sqrt
00101f68 t dn_minus
00101f7c t dn_to_ull
00101fd4 t cmplxMinus
00101fee t dn_abs
00102004 t dn_max
00102018 t dn_min
0010202c t dn_compare
00102040 t dn_lt
0010205a t std_round_fix
001020ac t dn_abs_lt
001020ca t dn_eq
00102112 t is_even
00102168 t dn_divide
0010217c t decNumberD2G
00102190 t decNumberR2G
001021a4 t decNumberR2D
001021b8 t decNumberRecip
001021cc t dn_multiply
001021e0 t do_conv
00102228 t mulop128
0010225a t mulop
0010227a t decNumberG2D
0010228c t decNumberG2R
001022a0 t decNumberD2R
001022b4 t decNumberSquare
001022c2 t decNumberCube
001022e2 t dn_subtract
001022f8 t matrix_pivoting_solve
001023da t convF2C
00102404 t decNumberFrac
00102426 t dn_1m
0010243c t dn_m1
00102450 t is_int
001024a0 t dn_check_gcd
