00002a00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f123e R dyfuncs_ct
000f1568 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t string_too_large
001005fc t int_base
00100618 t word_size
00100638 t mask_value
0010066e t topbit_mask
00100684 t extract_value
001006f8 t build_value
0010074c t intMin
001007a8 t intMax
00100804 t intGCD
0010087c t packup
0010088e t intNot
0010089e t intBooleanOp
001008e4 t intFP
001008ea t intSign
0010090c t count32bits
00100940 t intNumBits
0010095e t intMirror
001009ba t mulmod
00100a2a t expmod
00100a9a t cur_shift
00100ab4 t reset_shift
00100acc t arg_storcl
00100b24 t current_catalogue
00100bf4 t set_dot
00100c34 t clr_dot
00100c74 t set_dig
00100ca8 t set_dig_s
00100cc0 t set_exp_digits_string
00100ce8 t hms_render
00100d80 t dot
00100d96 t is_dot
00100de0 t set_status_grob
00100f9c t set_status_sized
001010ec t set_status
00101118 t stats_mode
0010113c t taus_get
00101194 t taus_seed
001011f4 t crc16
00101238 t checksum_ram
0010126c t checksum_backup
0010129c t find_char
001012b0 t alen
001012d0 t scopy
001012e4 t add_string
00101338 t copy3
00101358 t multialpha
00101376 t alpha_shift_l
001013b4 t sncopy
001013d6 t sncopy_char
001013f6 t prt_multi
0010144c t prt_conv
0010149c t num_arg_0
001014d2 t num_arg
00101512 t set_exp
00101588 t getprog
001015e0 t get_current_prog
00101608 t find_section_bounds
00101690 t do_inc
001016e4 t do_dec
0010172c t update_program_bounds
001017dc t raw_set_pc
001017f8 t decpc
00101818 t incpc
00101840 t set_pc
001018c4 t init_state
00101928 t rarg_roundingmode
0010194c t is_dblmode
00101970 t setComplexContext
00101990 t s_to_i
001019ce t s_to_ull
00101a18 t reg_address
00101a68 t zero_regs
00101a88 t clrx
00101aac t clrretstk
00101ac8 t clrretstk_pc
00101ae0 t op_popusr
00101b4c t set_running_off
00101b78 t cmdmode
00101bc0 t byte_received
00101c1c t system_irq
00101c70 t clear_buffer
00101c9c t stopwatch_to_string
00101d2c t stopwatch
00101d88 t dn_mulpow10
00101da0 t dn_1
00101db4 t decNumberBooleanOp
00101e04 t decNumberNot
00101e28 t decNumberPI
00101e3c t set_inf
00101e50 t set_NaN
00101e6c t cmplx_NaN
00101e80 t matrix_get128
00101e9a t packed128_from_number
00101edc t packed128_from_packed
00101efa t packed_from_number
00101f3c t packed_from_packed128
00101f5a t get_const
00101fc8 t sigop
00101ff2 t round2int
00102018 t decNumberRound
00102026 t decNumberTrunc
00102034 t decNumberCeil
00102042 t decNumberFloor
00102050 t decNumberRoundDigits
00102084 t complexResult
001020b0 t decNumberBigMod
001020f0 t decNumberMod
00102124 t dn_gcd
00102166 t dn_to_int
0010217c t hms_step
001021b8 t dn_exp
001021cc t dn_sqrt
001021e0 t dn_minus
001021f4 t dn_to_ull
0010224c t cmplxMinus
00102266 t dn_abs
0010227c t dn_max
00102290 t dn_min
001022a4 t dn_compare
001022b8 t dn_lt
001022d2 t std_round_fix
00102324 t dn_abs_lt
00102342 t dn_eq
0010238a t is_even
001023e0 t dn_divide
001023f4 t decNumberD2G
00102408 t decNumberR2G
0010241c t decNumberR2D
00102430 t decNumberRecip
00102444 t dn_multiply
00102458 t do_conv
001024a0 t mulop128
001024d2 t mulop
001024f2 t decNumberG2D
00102504 t decNumberG2R
00102518 t decNumberD2R
0010252c t decNumberSquare
0010253a t decNumberCube
0010255a t dn_subtract
00102570 t matrix_pivoting_solve
00102652 t convF2C
