00001e00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f072e R niladics_ct
000f1046 R trifuncs_ct
000f10d2 R dyfuncs_ct
000f13c6 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t ForceReset
00100290 t RTC_GetTime
001002f0 t SUPC_SetSlcdVoltage
0010030c t SUPC_SetVoltageOutput
00100328 t set_speed
00100464 t update_speed
00100478 t charlengths
001004b8 t clralpha
001004e8 t alpha_onoff
00100504 t isGregorian
00100554 t JDN
001005e0 t JDN2
001006bc t check_date
0010070c t day_of_week
00100748 t dn_lt0
00100770 t dn_le0
00100796 t dn_eq0
001007b6 t string_too_large
001007dc t int_base
001007f8 t word_size
00100818 t mask_value
0010084e t topbit_mask
00100864 t extract_value
001008d8 t build_value
0010092c t intMin
00100988 t intMax
001009e4 t intGCD
00100a5c t packup
00100a6e t intNot
00100a7e t intBooleanOp
00100ac4 t intFP
00100aca t intSign
00100aec t count32bits
00100b20 t intNumBits
00100b3e t intMirror
00100b9a t cur_shift
00100bb4 t reset_shift
00100bcc t set_smode
00100be4 t arg_storcl
00100c3c t current_catalogue
00100d0c t set_dot
00100d4c t clr_dot
00100d8c t set_dig
00100dbc t set_dig_s
00100dd4 t hms_render
00100e6c t set_exp_digits_string
00100e94 t dot
00100eaa t is_dot
00100ef4 t set_status_sized
001011c8 t set_status
001011f4 t reset_disp
00101260 t stats_mode
00101284 t taus_get
001012dc t taus_seed
0010133c t crc16
00101380 t checksum_ram
001013b4 t checksum_backup
001013e4 t find_char
001013f8 t alen
00101418 t scopy
0010142c t add_string
00101480 t copy3
001014a0 t multialpha
001014be t alpha_shift_l
001014fc t sncopy
0010151e t sncopy_char
0010153e t prt_multi
00101594 t prt_conv
001015e4 t num_arg_0
0010161a t num_arg
0010165a t set_exp
001016d4 t getprog
0010172c t get_current_prog
00101754 t find_section_bounds
001017dc t do_inc
00101830 t do_dec
00101878 t update_program_bounds
00101928 t raw_set_pc
00101944 t decpc
00101964 t incpc
0010198c t set_pc
00101a10 t init_state
00101a74 t user_pc
00101ab0 t rarg_roundingmode
00101ad4 t is_dblmode
00101af8 t setComplexContext
00101b18 t s_to_i
00101b56 t s_to_ull
00101ba0 t reg_address
00101bf0 t clrretstk
00101c0c t clrretstk_pc
00101c24 t op_setspeed
00101c54 t op_popusr
00101cb0 t set_running_off
00101cdc t cmdmode
00101d24 t byte_received
00101d80 t system_irq
00101dd4 t clear_buffer
00101e00 t put_word
00101e18 t stopwatch
00101e5c t decNumberSwap
00101e84 t dn_mulpow10
00101e9c t dn_1
00101eb0 t decNumberBooleanOp
00101f04 t decNumberNot
00101f28 t decNumberPI
00101f3c t set_inf
00101f50 t set_NaN
00101f6c t cmplx_NaN
00101f80 t matrix_get128
00101f9a t packed128_from_number
00101fdc t packed128_from_packed
00101ffa t packed_from_number
0010203c t packed_from_packed128
0010205a t get_const
001020cc t sigop
001020f6 t decNumberRoundDigits
00102128 t complexResult
00102154 t round2int
00102178 t decNumberRound
00102186 t decNumberTrunc
00102194 t decNumberCeil
001021a2 t decNumberFloor
001021b0 t decNumberBigMod
001021f0 t decNumberMod
00102224 t dn_gcd
00102266 t dn_to_int
0010227c t hms_step
001022b8 t dn_exp
001022cc t dn_sqrt
001022e0 t dn_minus
001022f4 t dn_to_ull
00102340 t cmplxMinus
0010235a t dn_abs
00102370 t dn_max
00102384 t dn_min
00102398 t dn_compare
001023ac t dn_lt
001023c6 t std_round_fix
00102418 t dn_abs_lt
00102436 t dn_eq
0010247e t is_even
001024d4 t dn_divide
001024e8 t decNumberD2G
001024fc t decNumberR2G
00102510 t decNumberR2D
00102524 t decNumberRecip
00102538 t dn_multiply
0010254c t do_conv
00102594 t mulop128
001025c6 t mulop
001025e6 t decNumberG2D
001025f8 t decNumberG2R
0010260c t decNumberD2R
