00002900 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f123e R dyfuncs_ct
000f157a R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t string_too_large
001005fc t int_base
00100618 t word_size
00100638 t mask_value
0010066e t topbit_mask
00100684 t extract_value
001006f8 t build_value
0010074c t intMin
001007a8 t intMax
00100804 t intGCD
0010087c t packup
0010088e t intNot
0010089e t intBooleanOp
001008e4 t intFP
001008ea t intSign
0010090c t count32bits
00100940 t intNumBits
0010095e t intMirror
001009ba t expmod
00100ae2 t cur_shift
00100afc t reset_shift
00100b14 t arg_storcl
00100b6c t current_catalogue
00100c3c t set_dot
00100c7c t clr_dot
00100cbc t set_dig
00100cf0 t set_dig_s
00100d08 t set_exp_digits_string
00100d30 t hms_render
00100dc8 t dot
00100dde t is_dot
00100e28 t set_status_grob
00100fe4 t set_status_sized
00101134 t set_status
00101160 t stats_mode
00101184 t taus_get
001011dc t taus_seed
0010123c t crc16
00101280 t checksum_ram
001012b4 t checksum_backup
001012e4 t find_char
001012f8 t alen
00101318 t scopy
0010132c t add_string
00101380 t copy3
001013a0 t multialpha
001013be t alpha_shift_l
001013fc t sncopy
0010141e t sncopy_char
0010143e t prt_multi
00101494 t prt_conv
001014e4 t num_arg_0
0010151a t num_arg
0010155a t set_exp
001015d0 t getprog
00101628 t get_current_prog
00101650 t find_section_bounds
001016d8 t do_inc
0010172c t do_dec
00101774 t update_program_bounds
00101824 t raw_set_pc
00101840 t decpc
00101860 t incpc
00101888 t set_pc
0010190c t init_state
00101970 t rarg_roundingmode
00101994 t is_dblmode
001019b8 t setComplexContext
001019d8 t s_to_i
00101a16 t s_to_ull
00101a60 t reg_address
00101ab0 t zero_regs
00101ad0 t clrx
00101af4 t clrretstk
00101b10 t clrretstk_pc
00101b28 t op_popusr
00101b94 t set_running_off
00101bc0 t cmdmode
00101c08 t byte_received
00101c64 t system_irq
00101cb8 t clear_buffer
00101ce4 t stopwatch_to_string
00101d74 t stopwatch
00101dd0 t dn_mulpow10
00101de8 t dn_1
00101dfc t decNumberBooleanOp
00101e4c t decNumberNot
00101e70 t decNumberPI
00101e84 t set_inf
00101e98 t set_NaN
00101eb4 t cmplx_NaN
00101ec8 t matrix_get128
00101ee2 t packed128_from_number
00101f24 t packed128_from_packed
00101f42 t packed_from_number
00101f84 t packed_from_packed128
00101fa2 t get_const
00102010 t sigop
0010203a t round2int
00102060 t decNumberRound
0010206e t decNumberTrunc
0010207c t decNumberCeil
0010208a t decNumberFloor
00102098 t decNumberRoundDigits
001020cc t complexResult
001020f8 t decNumberMod
0010212c t dn_gcd
0010216e t dn_to_int
00102184 t hms_step
001021c0 t dn_exp
001021d4 t dn_sqrt
001021e8 t dn_minus
001021fc t dn_to_ull
00102254 t cmplxMinus
0010226e t dn_abs
00102284 t dn_max
00102298 t dn_min
001022ac t dn_compare
001022c0 t dn_lt
001022da t std_round_fix
0010232c t dn_abs_lt
0010234a t dn_eq
00102392 t is_even
001023e8 t dn_divide
001023fc t decNumberD2G
00102410 t decNumberR2G
00102424 t decNumberR2D
00102438 t decNumberRecip
0010244c t dn_multiply
00102460 t do_conv
001024a8 t mulop128
001024da t mulop
001024fa t decNumberG2D
0010250c t decNumberG2R
00102520 t decNumberD2R
00102534 t decNumberSquare
00102542 t decNumberCube
00102562 t dn_subtract
00102578 t matrix_pivoting_solve
0010265a t convF2C
00102684 t decNumberFrac
001026a6 t dn_1m
001026bc t dn_m1
