000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f123e R dyfuncs_ct
000f158c R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t save_state_to_lcd_memory
0010014c t set_mckr
0010018c t is_key_pressed
00100198 t shift_down
001001b8 t watchdog
001001c8 t is_test_mode
001001d4 t detect_voltage
00100264 t ForceReset
00100274 t AIC_ConfigureIT
00100298 t AIC_EnableIT
001002a8 t unlock
001002c4 t RTC_GetTime
00100324 t SLCDC_SetDisplayMode
00100338 t SUPC_SetSlcdVoltage
00100354 t SUPC_SetVoltageOutput
00100370 t go_idle
001003a4 t idle
001003b0 t flush_comm
001003d8 t put_byte
0010040c t SUPC_DisableDeepMode
00100428 t charlengths
00100468 t remap_chars
00100474 t alpha_onoff
00100490 t isGregorian
001004e0 t JDN
0010056c t JDN2
00100648 t check_date
00100698 t day_of_week
001006d4 t dn_lt0
001006fc t dn_le0
00100722 t dn_eq0
00100742 t dn2bool
00100752 t int_base
00100770 t int_mode
00100784 t word_size
001007a4 t char_per_reg
001007c4 t mask_value
001007fa t topbit_mask
00100810 t extract_value
00100880 t build_value
001008d0 t intMin
0010092c t intMax
00100988 t int_gcd
001009a8 t intGCD
001009f8 t breakup
00100a06 t packup
00100a18 t intNot
00100a28 t intBooleanOp
00100a70 t intFP
00100a76 t intSign
00100a98 t count32bits
00100acc t intNumBits
00100aea t intMirror
00100b3e t mulmod
00100bac t expmod
00100c1c t cur_shift
00100c34 t set_shift
00100c50 t reset_shift
00100c5e t toggle_shift
00100c74 t keycode_to_linear
00100c80 t keycode_to_row_column
00100ca0 t keycode_to_digit_or_register
00100cb8 t keycode_to_alpha
00100cf4 t init_arg
00100d2c t check_confirm
00100d78 t set_smode
00100d90 t reset_arg
00100dac t arg_eval
00100e2c t arg_storcl_check
00100e54 t arg_storcl
00100e8c t process_arg_shuffle
00100ec0 t current_catalogue
00100f88 t forbidden_alpha
00100f9e t reset_multi
00100fc0 t find_dot
00100ff8 t set_dot
00101018 t set_decimal
0010104a t set_separator
00101082 t clr_dot
001010a0 t set_dig
001010d4 t set_dig_s
001010ec t set_digits_string
0010112c t set_exp_digits_string
00101154 t hms_render
001011ec t dot
00101202 t is_dot
00101224 t set_status_grob
001013d8 t finish_display
001013fc t prt_tst
00101428 t prt_specials
00101514 t num_arg_digits
00101558 t stats_mode
0010157c t taus_get
001015d4 t taus_seed
00101634 t crc16
00101674 t test_checksum
001016a0 t checksum_ram
001016bc t checksum_backup
001016d8 t stoend
001016ec t flash_command
00101710 t find_char
00101724 t alen
00101744 t scopy
00101758 t internal_add_char
00101798 t add_char
001017bc t add_string
001017e8 t copy3
00101808 t multialpha
00101826 t alpha_shift_l
00101864 t sncopy
00101884 t prt_cmplx
001018a4 t scopy_char
001018b6 t scopy_spc
001018c4 t sncopy_char
001018e4 t prt_multi
00101938 t prt_conv
00101988 t num_arg_0
001019be t num_arg
001019fc t is_xrom
00101a14 t local_levels
00101a40 t sizeLIB
00101a64 t getprog
00101aac t is_label_or_end_at
00101ae0 t get_current_prog
00101b08 t find_section_bounds
00101b88 t do_inc
00101bdc t advance_to_next_label
00101c24 t do_dec
00101c6c t update_program_bounds
00101d18 t raw_set_pc
00101d34 t decpc
00101d54 t incpc
00101d7c t set_pc
00101df4 t user_pc
00101e28 t set_was_complex
00101e3c t get_rounding_mode
00101e5c t rarg_roundingmode
00101e80 t stack_size
00101ebc t set_lift
00101ecc t clr_lift
00101edc t is_dblmode
00101f00 t global_regs_rarg
00101f34 t global_regs
00101f42 t local_regs_rarg
00101f6c t local_regs
00101f7a t process_arg
001023e0 t setComplexContext
00102400 t s_to_i
0010243e t s_to_ull
00102486 t reg_address
001024d4 t get_flash_reg_n
00102500 t clrretstk
0010251c t clrretstk_pc
00102534 t clpall
00102544 t free_mem
00102560 t free_flash
00102578 t retstk_up
001025f0 t op_popusr
00102654 t fin_tst
00102694 t isTop
001026c8 t op_query_print
001026d6 t op_query_xtal
001026e4 t check_dblmode
001026f4 t check_mode
00102720 t flag_word
00102794 t get_user_flag
001027b0 t get_overflow
001027be t get_carry
001027cc t carry_overflow
0010284c t set_int_x
00102b50 t cmdflag
00102bf8 t set_overflow
00102c12 t intFib
00102cd0 t int_1pow
00102d00 t intAbs
00102d4c t intMultiply
00102dea t intSqr
00102dfa t intLCM
00102e76 t intCube
00102eb6 t calc_overflow
00102fcc t set_carry
00102fe6 t intLSL
00103010 t intLSR
0010303c t int2pow
001030ac t intASR
001030fe t intRRC
00103138 t intRLC
0010316e t intRR
001031a4 t intRL
001031d4 t intSubtract
00103320 t intAdd
0010343a t is_digit
0010344c t set_entry
00103478 t cmdalpha
0010348c t get_trig_mode
001034c0 t set_annunciators
0010358c t op_entryp
001035ac t reset_volatile_state
001035c0 t check_for_xrom_address
001035d8 t get_reg_limit
