00002600 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f123e R dyfuncs_ct
000f158c R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t string_too_large
001005fc t int_base
00100618 t word_size
00100638 t mask_value
0010066e t topbit_mask
00100684 t extract_value
001006f8 t build_value
0010074c t multiply_with_overflow
001007d4 t intMin
00100830 t intMax
0010088c t intGCD
001008f4 t packup
00100906 t intNot
00100916 t intBooleanOp
0010095c t intFP
00100962 t intSign
00100984 t count32bits
001009b8 t intNumBits
001009d6 t intMirror
00100a32 t expmod
00100b5a t cur_shift
00100b74 t reset_shift
00100b8c t init_arg
00100bc4 t reset_arg
00100be0 t arg_eval
00100c64 t arg_storcl
00100cbc t current_catalogue
00100d8c t set_dot
00100dcc t clr_dot
00100e0c t set_dig
00100e40 t set_dig_s
00100e58 t set_exp_digits_string
00100e80 t hms_render
00100f18 t dot
00100f2e t is_dot
00100f78 t set_status_grob
00101134 t set_status_sized
00101284 t set_status
001012b0 t stats_mode
001012d4 t taus_get
0010132c t taus_seed
0010138c t crc16
001013d0 t checksum_ram
00101404 t checksum_backup
00101434 t find_char
00101448 t alen
00101468 t scopy
0010147c t add_string
001014d0 t copy3
001014f0 t multialpha
0010150e t alpha_shift_l
0010154c t sncopy
0010156e t sncopy_char
0010158e t prt_multi
001015e4 t prt_conv
00101634 t num_arg_0
0010166a t num_arg
001016aa t set_exp
00101720 t getprog
00101778 t get_current_prog
001017a0 t find_section_bounds
00101828 t do_inc
0010187c t do_dec
001018c4 t update_program_bounds
00101974 t raw_set_pc
00101990 t decpc
001019b0 t incpc
001019d8 t set_pc
00101a5c t init_state
00101ac0 t rarg_roundingmode
00101ae4 t is_dblmode
00101b08 t setComplexContext
00101b28 t s_to_i
00101b66 t s_to_ull
00101bb0 t reg_address
00101c00 t zero_regs
00101c20 t clrx
00101c44 t clrretstk
00101c60 t clrretstk_pc
00101c78 t op_popusr
00101ce4 t set_running_off
00101d10 t cmdmode
00101d58 t byte_received
00101db4 t system_irq
00101e08 t clear_buffer
00101e34 t stopwatch_to_string
00101ec4 t stopwatch
00101f20 t dn_mulpow10
00101f38 t dn_1
00101f4c t decNumberBooleanOp
00101f9c t decNumberNot
00101fc0 t decNumberPI
00101fd4 t set_inf
00101fe8 t set_NaN
00102004 t cmplx_NaN
00102018 t matrix_get128
00102032 t packed128_from_number
00102074 t packed128_from_packed
00102092 t packed_from_number
001020d4 t packed_from_packed128
001020f2 t get_const
00102164 t sigop
0010218e t round2int
001021b4 t decNumberRound
001021c2 t decNumberTrunc
001021d0 t decNumberCeil
001021de t decNumberFloor
001021ec t decNumberRoundDigits
00102220 t complexResult
0010224c t decNumberMod
00102280 t dn_to_int
00102296 t hms_step
001022d0 t dn_exp
001022e4 t dn_sqrt
001022f8 t dn_minus
0010230c t dn_to_ull
00102364 t cmplxMinus
0010237e t dn_abs
00102394 t dn_max
001023a8 t dn_min
001023bc t dn_compare
001023d0 t dn_lt
001023ea t std_round_fix
0010243c t dn_abs_lt
0010245a t dn_eq
001024a2 t is_even
001024f8 t dn_divide
0010250c t stopwatch_to_decNumber
00102534 t decNumberD2G
00102548 t decNumberR2G
0010255c t decNumberR2D
00102570 t decNumberRecip
00102584 t dn_multiply
00102598 t do_conv
001025e0 t mulop128
00102612 t mulop
00102632 t decNumberG2D
00102644 t decNumberG2R
00102658 t decNumberD2R
0010266c t decNumberSquare
0010267a t decNumberCube
0010269a t dn_subtract
