00001d00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f072e R niladics_ct
000f1046 R trifuncs_ct
000f10d2 R dyfuncs_ct
000f13c6 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t ForceReset
00100290 t RTC_GetTime
001002f0 t SUPC_SetSlcdVoltage
0010030c t SUPC_SetVoltageOutput
00100328 t set_speed
00100464 t update_speed
00100478 t charlengths
001004b8 t clralpha
001004e8 t alpha_onoff
00100504 t isGregorian
00100554 t JDN
001005e0 t JDN2
001006bc t check_date
0010070c t day_of_week
00100748 t dn_lt0
00100770 t dn_le0
00100796 t dn_eq0
001007b6 t string_too_large
001007dc t int_base
001007f8 t word_size
00100818 t mask_value
0010084e t topbit_mask
00100864 t extract_value
001008d8 t build_value
0010092c t intMin
00100988 t intMax
001009e4 t intGCD
00100a5c t packup
00100a6e t intNot
00100a7e t intBooleanOp
00100ac4 t intFP
00100aca t intSign
00100aec t count32bits
00100b20 t intNumBits
00100b3e t intMirror
00100b9a t cur_shift
00100bb4 t reset_shift
00100bcc t set_smode
00100be4 t arg_storcl
00100c3c t current_catalogue
00100d0c t set_dot
00100d4c t clr_dot
00100d8c t set_dig
00100dbc t set_dig_s
00100dd4 t hms_render
00100e6c t set_exp_digits_string
00100e94 t dot
00100eaa t is_dot
00100ef4 t set_status_sized
001011c4 t set_status
001011f0 t reset_disp
0010125c t stats_mode
00101280 t taus_get
001012d8 t taus_seed
00101338 t crc16
0010137c t checksum_ram
001013b0 t checksum_backup
001013e0 t find_char
001013f4 t alen
00101414 t scopy
00101428 t add_string
0010147c t copy3
0010149c t multialpha
001014ba t alpha_shift_l
001014f8 t sncopy
0010151a t sncopy_char
0010153a t prt_multi
00101590 t prt_conv
001015e0 t num_arg_0
00101616 t num_arg
00101656 t set_exp
001016d0 t getprog
00101728 t get_current_prog
00101750 t find_section_bounds
001017d8 t do_inc
0010182c t do_dec
00101874 t update_program_bounds
00101924 t raw_set_pc
00101940 t decpc
00101960 t incpc
00101988 t set_pc
00101a0c t init_state
00101a70 t user_pc
00101aac t rarg_roundingmode
00101ad0 t is_dblmode
00101af4 t setComplexContext
00101b14 t s_to_i
00101b52 t s_to_ull
00101b9c t reg_address
00101bec t clrretstk
00101c08 t clrretstk_pc
00101c20 t op_setspeed
00101c50 t op_popusr
00101cac t set_running_off
00101cd8 t cmdmode
00101d20 t byte_received
00101d7c t system_irq
00101dd0 t clear_buffer
00101dfc t put_word
00101e14 t stopwatch
00101e58 t decNumberSwap
00101e80 t dn_mulpow10
00101e98 t dn_1
00101eac t decNumberBooleanOp
00101f00 t decNumberNot
00101f24 t decNumberPI
00101f38 t set_inf
00101f4c t set_NaN
00101f68 t cmplx_NaN
00101f7c t matrix_get128
00101f96 t packed128_from_number
00101fd8 t packed128_from_packed
00101ff6 t packed_from_number
00102038 t packed_from_packed128
00102056 t get_const
001020c8 t sigop
001020f2 t decNumberRoundDigits
00102124 t complexResult
00102150 t round2int
00102174 t decNumberRound
00102182 t decNumberTrunc
00102190 t decNumberCeil
0010219e t decNumberFloor
001021ac t decNumberBigMod
001021ec t decNumberMod
00102220 t dn_gcd
00102262 t dn_to_int
00102278 t hms_step
001022b4 t dn_exp
001022c8 t dn_sqrt
001022dc t dn_minus
001022f0 t dn_to_ull
00102348 t cmplxMinus
00102362 t dn_abs
00102378 t dn_max
0010238c t dn_min
001023a0 t dn_compare
001023b4 t dn_lt
001023ce t std_round_fix
00102420 t dn_abs_lt
0010243e t dn_eq
00102486 t is_even
001024dc t dn_divide
001024f0 t decNumberD2G
00102504 t decNumberR2G
00102518 t decNumberR2D
0010252c t decNumberRecip
00102540 t dn_multiply
00102554 t do_conv
0010259c t mulop128
001025ce t mulop
001025ee t decNumberG2D
00102600 t decNumberG2R
00102614 t decNumberD2R
00102628 t decNumberSquare
