00002600 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f123e R dyfuncs_ct
000f158c R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t set_separator_decimal_modes
00100624 t string_too_large
0010064a t int_base
00100668 t word_size
00100688 t mask_value
001006be t topbit_mask
001006d4 t extract_value
00100748 t build_value
0010079c t multiply_with_overflow
00100824 t intMin
00100880 t intMax
001008dc t intGCD
00100944 t packup
00100956 t intNot
00100966 t intBooleanOp
001009ac t intFP
001009b2 t intSign
001009d4 t count32bits
00100a08 t intNumBits
00100a26 t intMirror
00100a82 t expmod
00100baa t cur_shift
00100bc4 t reset_shift
00100bdc t init_arg
00100c14 t reset_arg
00100c30 t arg_eval
00100cb4 t arg_storcl
00100d0c t current_catalogue
00100ddc t set_dot
00100e1c t clr_dot
00100e5c t set_dig
00100e90 t set_dig_s
00100ea8 t set_exp_digits_string
00100ed0 t hms_render
00100f68 t dot
00100f7e t is_dot
00100fc8 t set_status_grob
00101184 t set_status_sized
001012d4 t set_status
00101300 t stats_mode
00101324 t taus_get
0010137c t taus_seed
001013dc t crc16
00101420 t checksum_ram
00101454 t checksum_backup
00101484 t find_char
00101498 t alen
001014b8 t scopy
001014cc t add_string
00101520 t copy3
00101540 t multialpha
0010155e t alpha_shift_l
0010159c t sncopy
001015be t sncopy_char
001015de t prt_multi
00101634 t prt_conv
00101684 t num_arg_0
001016ba t num_arg
001016fa t set_exp
00101770 t getprog
001017c8 t get_current_prog
001017f0 t find_section_bounds
00101878 t do_inc
001018cc t do_dec
00101914 t update_program_bounds
001019c4 t raw_set_pc
001019e0 t decpc
00101a00 t incpc
00101a28 t set_pc
00101aac t init_state
00101b10 t rarg_roundingmode
00101b34 t is_dblmode
00101b58 t setComplexContext
00101b78 t s_to_i
00101bb6 t s_to_ull
00101c00 t reg_address
00101c50 t zero_regs
00101c70 t clrx
00101c94 t clrretstk
00101cb0 t clrretstk_pc
00101cc8 t op_popusr
00101d34 t set_running_off
00101d60 t cmdmode
00101da8 t byte_received
00101e04 t system_irq
00101e58 t clear_buffer
00101e84 t stopwatch_to_string
00101f14 t stopwatch
00101f70 t dn_mulpow10
00101f88 t dn_1
00101f9c t decNumberBooleanOp
00101fec t decNumberNot
00102010 t decNumberPI
00102024 t set_inf
00102038 t set_NaN
00102054 t cmplx_NaN
00102068 t matrix_get128
00102082 t packed128_from_number
001020c4 t packed128_from_packed
001020e2 t packed_from_number
00102124 t packed_from_packed128
00102142 t get_const
001021b4 t sigop
001021de t round2int
00102204 t decNumberRound
00102212 t decNumberTrunc
00102220 t decNumberCeil
0010222e t decNumberFloor
0010223c t decNumberRoundDigits
00102270 t complexResult
0010229c t decNumberMod
001022d0 t dn_to_int
001022e6 t hms_step
00102320 t dn_exp
00102334 t dn_sqrt
00102348 t dn_minus
0010235c t dn_to_ull
001023b4 t cmplxMinus
001023ce t dn_abs
001023e4 t dn_max
001023f8 t dn_min
0010240c t dn_compare
00102420 t dn_lt
0010243a t std_round_fix
0010248c t dn_abs_lt
001024aa t dn_eq
001024f2 t is_even
00102548 t dn_divide
0010255c t stopwatch_to_decNumber
00102584 t decNumberD2G
00102598 t decNumberR2G
001025ac t decNumberR2D
001025c0 t decNumberRecip
001025d4 t dn_multiply
001025e8 t do_conv
00102630 t mulop128
00102662 t mulop
00102682 t decNumberG2D
00102694 t decNumberG2R
001026a8 t decNumberD2R
001026bc t decNumberSquare
001026ca t decNumberCube
001026ea t dn_subtract
