00002400 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11a2 R trifuncs_ct
000f124a R dyfuncs_ct
000f1598 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t set_separator_decimal_modes
00100624 t pixel_length
0010064c t int_base
00100668 t word_size
00100688 t mask_value
001006be t topbit_mask
001006d4 t extract_value
00100748 t build_value
0010079c t multiply_with_overflow
00100824 t intMin
00100880 t intMax
001008dc t intGCD
00100944 t packup
00100956 t intNot
00100966 t intBooleanOp
001009ac t intFP
001009b2 t intSign
001009d4 t count32bits
00100a08 t intNumBits
00100a26 t intMirror
00100a82 t expmod
00100baa t cur_shift
00100bc4 t reset_shift
00100bdc t init_arg
00100c14 t reset_arg
00100c30 t arg_eval
00100cb4 t arg_storcl
00100d0c t current_catalogue
00100ddc t set_dot
00100e1c t clr_dot
00100e5c t set_dig
00100e90 t set_dig_s
00100ea8 t set_exp_digits_string
00100ed8 t hms_render
00100f70 t dot
00100f86 t is_dot
00100fd0 t set_status_grob
0010118c t set_status_sized
001012dc t set_status
0010130c t stats_mode
00101330 t taus_get
00101388 t taus_seed
001013e8 t crc16
0010142c t checksum_ram
00101460 t checksum_backup
00101490 t find_char
001014a4 t alen
001014c4 t scopy
001014d8 t add_string
0010152c t copy3
0010154c t multialpha
0010156a t alpha_shift_l
001015a8 t sncopy
001015ca t sncopy_char
001015ea t prt_multi
00101640 t prt_conv
00101690 t num_arg_0
001016c6 t num_arg
00101706 t set_exp
0010177c t getprog
001017d4 t get_current_prog
001017fc t find_section_bounds
00101884 t do_inc
001018d8 t do_dec
00101920 t update_program_bounds
001019d0 t raw_set_pc
001019ec t decpc
00101a0c t incpc
00101a34 t set_pc
00101ab8 t init_state
00101b1c t rarg_roundingmode
00101b40 t is_dblmode
00101b64 t setComplexContext
00101b84 t s_to_i
00101bc2 t s_to_ull
00101c0c t reg_address
00101c5c t zero_regs
00101c7c t clrx
00101ca0 t clrretstk
00101cbc t clrretstk_pc
00101cd4 t op_popusr
00101d40 t append_cmdline
00101d5c t set_running_off
00101d88 t cmdmode
00101dd0 t byte_received
00101e2c t system_irq
00101e80 t clear_buffer
00101eac t stopwatch_to_string
00101f3c t stopwatch
00101f98 t dn_mulpow10
00101fb0 t dn_1
00101fc4 t decNumberBooleanOp
00102014 t decNumberNot
00102038 t decNumberPI
0010204c t set_inf
00102060 t set_NaN
0010207c t cmplx_NaN
00102090 t matrix_get128
001020aa t packed128_from_number
001020ec t packed128_from_packed
0010210a t packed_from_number
0010214c t packed_from_packed128
0010216a t get_const
001021dc t sigop
00102206 t round2int
0010222c t decNumberRound
0010223a t decNumberTrunc
00102248 t decNumberCeil
00102256 t decNumberFloor
00102264 t decNumberRoundDigits
00102298 t complexResult
001022c4 t decNumberMod
001022f8 t dn_to_int
0010230e t hms_step
00102348 t dn_exp
0010235c t dn_sqrt
00102370 t dn_minus
00102384 t dn_to_ull
001023dc t cmplxMinus
001023f6 t dn_abs
0010240c t dn_max
00102420 t dn_min
00102434 t dn_compare
00102448 t dn_lt
00102462 t std_round_fix
001024b4 t dn_abs_lt
001024d2 t dn_eq
0010251a t is_even
00102570 t dn_divide
00102584 t stopwatch_to_decNumber
001025ac t decNumberD2G
001025c0 t decNumberR2G
001025d4 t decNumberR2D
001025e8 t decNumberRecip
001025fc t dn_multiply
00102610 t do_conv
00102658 t mulop128
0010268a t mulop
001026aa t decNumberG2D
001026bc t decNumberG2R
001026d0 t decNumberD2R
001026e4 t decNumberSquare
