00001f00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11ba R trifuncs_ct
000f1262 R dyfuncs_ct
000f15b0 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t set_separator_decimal_modes
00100624 t pixel_length
0010065c t int_base
00100678 t word_size
00100698 t mask_value
001006ce t topbit_mask
001006e4 t extract_value
00100758 t build_value
001007ac t multiply_with_overflow
00100834 t intMin
00100890 t intMax
001008ec t intGCD
00100954 t packup
00100966 t intNot
00100976 t intBooleanOp
001009bc t intFP
001009c2 t intSign
001009e4 t count32bits
00100a18 t intNumBits
00100a36 t intMirror
00100a92 t expmod
00100bba t cur_shift
00100bd4 t reset_shift
00100bec t init_arg
00100c24 t reset_arg
00100c40 t arg_eval
00100cc4 t arg_storcl
00100d1c t current_catalogue
00100dec t set_dot
00100e2c t clr_dot
00100e6c t set_dig
00100ea0 t set_dig_s
00100eb8 t set_exp_digits_string
00100ee8 t hms_render
00100f80 t dot
00100f96 t is_dot
00100fe0 t set_status_grob
0010119c t set_status_sized
00101354 t set_status
00101384 t stats_mode
001013a8 t taus_get
00101400 t taus_seed
00101460 t crc16
001014a4 t checksum_ram
001014d8 t checksum_backup
00101508 t find_char
0010151c t alen
0010153c t scopy
00101550 t add_string
001015a4 t copy3
001015c4 t multialpha
001015e2 t alpha_shift_l
00101620 t sncopy
00101642 t sncopy_char
00101662 t prt_multi
001016b8 t prt_conv
00101708 t num_arg_0
0010173e t num_arg
0010177e t set_exp
00101808 t getprog
0010185c t get_current_prog
00101880 t find_section_bounds
00101904 t do_inc
00101958 t do_dec
001019a0 t update_program_bounds
00101a50 t raw_set_pc
00101a6c t decpc
00101a8c t incpc
00101ab4 t set_pc
00101b34 t init_state
00101b94 t rarg_roundingmode
00101bb8 t is_dblmode
00101bdc t setComplexContext
00101bfc t s_to_i
00101c3a t s_to_ull
00101c84 t reg_address
00101cd4 t zero_regs
00101cf4 t clrx
00101d18 t clrretstk
00101d34 t clrretstk_pc
00101d4c t op_popusr
00101db8 t append_cmdline
00101dd4 t set_running_off
00101e00 t cmdmode
00101e48 t byte_received
00101ea4 t system_irq
00101ef8 t clear_buffer
00101f24 t stopwatch_to_string
00101fb4 t stopwatch
00102014 t dn_mulpow10
0010202c t dn_1
00102040 t decNumberBooleanOp
00102090 t decNumberNot
001020b4 t decNumberPI
001020c8 t set_inf
001020dc t set_NaN
001020f8 t cmplx_NaN
0010210c t matrix_get128
00102126 t packed128_from_number
00102168 t packed128_from_packed
00102186 t packed_from_number
001021c8 t packed_from_packed128
001021e6 t get_const
00102258 t sigop
00102282 t round2int
001022a8 t decNumberRound
001022b6 t decNumberTrunc
001022c4 t decNumberCeil
001022d2 t decNumberFloor
001022e0 t decNumberRoundDigits
00102314 t complexResult
00102340 t decNumberMod
00102374 t dn_to_int
0010238a t hms_step
001023c4 t dn_exp
001023d8 t dn_sqrt
001023ec t dn_minus
00102400 t dn_to_ull
00102458 t cmplxMinus
00102472 t dn_abs
00102488 t dn_max
0010249c t dn_min
001024b0 t dn_compare
001024c4 t dn_lt
001024de t std_round_fix
00102530 t dn_abs_lt
0010254e t dn_eq
00102596 t is_even
001025ec t dn_divide
00102600 t stopwatch_to_decNumber
00102628 t decNumberD2G
0010263c t decNumberR2G
00102650 t decNumberR2D
00102664 t decNumberRecip
00102678 t dn_multiply
0010268c t do_conv
001026d4 t mulop128
00102706 t mulop
00102726 t decNumberG2D
00102738 t decNumberG2R
0010274c t decNumberD2R
