00002000 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11ba R trifuncs_ct
000f1262 R dyfuncs_ct
000f15b0 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t set_separator_decimal_modes
00100624 t pixel_length
0010065c t int_base
00100678 t word_size
00100698 t mask_value
001006ce t topbit_mask
001006e4 t extract_value
00100758 t build_value
001007ac t multiply_with_overflow
00100834 t intMin
00100890 t intMax
001008ec t intGCD
00100954 t packup
00100966 t intNot
00100976 t intBooleanOp
001009bc t intFP
001009c2 t intSign
001009e4 t count32bits
00100a18 t intNumBits
00100a36 t intMirror
00100a92 t expmod
00100bba t cur_shift
00100bd4 t reset_shift
00100bec t init_arg
00100c24 t reset_arg
00100c40 t arg_eval
00100cc4 t arg_storcl
00100d1c t current_catalogue
00100dec t set_dot
00100e2c t clr_dot
00100e6c t set_dig
00100ea0 t set_dig_s
00100eb8 t set_exp_digits_string
00100ee8 t hms_render
00100f80 t dot
00100f96 t is_dot
00100fe0 t set_status_grob
0010119c t set_status_sized
00101354 t set_status
00101384 t stats_mode
001013a8 t taus_get
00101400 t taus_seed
00101460 t crc16
001014a4 t checksum_ram
001014d8 t checksum_backup
00101508 t find_char
0010151c t alen
0010153c t scopy
00101550 t add_string
001015a4 t copy3
001015c4 t multialpha
001015e2 t alpha_shift_l
00101620 t sncopy
00101642 t sncopy_char
00101662 t prt_multi
001016b8 t prt_conv
00101708 t num_arg_0
0010173e t num_arg
0010177e t set_exp
00101808 t getprog
0010185c t get_current_prog
00101880 t find_section_bounds
00101904 t do_inc
00101958 t do_dec
001019a0 t update_program_bounds
00101a50 t raw_set_pc
00101a6c t decpc
00101a8c t incpc
00101ab4 t set_pc
00101b34 t init_state
00101b98 t rarg_roundingmode
00101bbc t is_dblmode
00101be0 t setComplexContext
00101c00 t s_to_i
00101c3e t s_to_ull
00101c88 t reg_address
00101cd8 t zero_regs
00101cf8 t clrx
00101d1c t clrretstk
00101d38 t clrretstk_pc
00101d50 t op_popusr
00101dbc t append_cmdline
00101dd8 t set_running_off
00101e04 t cmdmode
00101e4c t byte_received
00101ea8 t system_irq
00101efc t clear_buffer
00101f28 t stopwatch_to_string
00101fb8 t stopwatch
00102018 t dn_mulpow10
00102030 t dn_1
00102044 t decNumberBooleanOp
00102094 t decNumberNot
001020b8 t decNumberPI
001020cc t set_inf
001020e0 t set_NaN
001020fc t cmplx_NaN
00102110 t matrix_get128
0010212a t packed128_from_number
0010216c t packed128_from_packed
0010218a t packed_from_number
001021cc t packed_from_packed128
001021ea t get_const
0010225c t sigop
00102286 t round2int
001022ac t decNumberRound
001022ba t decNumberTrunc
001022c8 t decNumberCeil
001022d6 t decNumberFloor
001022e4 t decNumberRoundDigits
00102318 t complexResult
00102344 t decNumberMod
00102378 t dn_to_int
0010238e t hms_step
001023c8 t dn_exp
001023dc t dn_sqrt
001023f0 t dn_minus
00102404 t dn_to_ull
0010245c t cmplxMinus
00102476 t dn_abs
0010248c t dn_max
001024a0 t dn_min
001024b4 t dn_compare
001024c8 t dn_lt
001024e2 t std_round_fix
00102534 t dn_abs_lt
00102552 t dn_eq
0010259a t is_even
001025f0 t dn_divide
00102604 t stopwatch_to_decNumber
0010262c t decNumberD2G
00102640 t decNumberR2G
00102654 t decNumberR2D
00102668 t decNumberRecip
0010267c t dn_multiply
00102690 t do_conv
001026d8 t mulop128
0010270a t mulop
0010272a t decNumberG2D
0010273c t decNumberG2R
00102750 t decNumberD2R
00102764 t decNumberSquare
