00001f00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f072e R niladics_ct
000f102e R trifuncs_ct
000f10ba R dyfuncs_ct
000f13ae R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t RTC_GetTime
001002e0 t SUPC_SetSlcdVoltage
001002fc t SUPC_SetVoltageOutput
00100318 t set_speed
00100454 t update_speed
00100468 t charlengths
001004a8 t clralpha
001004d8 t alpha_onoff
001004f4 t isGregorian
00100544 t JDN
001005d0 t JDN2
001006ac t check_date
001006fc t day_of_week
00100738 t dn_lt0
00100760 t dn_le0
00100786 t dn_eq0
001007a6 t string_too_large
001007cc t int_base
001007ec t int_mode
00100818 t word_size
00100838 t mask_value
0010086e t topbit_mask
00100884 t extract_value
001008f4 t build_value
00100944 t intMin
001009a0 t intMax
001009fc t intGCD
00100a74 t packup
00100a86 t intNot
00100a96 t intBooleanOp
00100adc t intFP
00100ae2 t intSign
00100b04 t count32bits
00100b38 t intNumBits
00100b56 t intMirror
00100bb2 t cur_shift
00100bcc t reset_shift
00100be4 t arg_storcl
00100c3c t current_catalogue
00100d0c t set_dot
00100d4c t clr_dot
00100d8c t set_dig
00100dbc t set_dig_s
00100dd4 t hms_render
00100e6c t dot
00100e82 t is_dot
00100ecc t set_status_sized
001011a0 t set_status
001011cc t reset_disp
00101238 t stats_mode
0010125c t taus_get
001012b4 t taus_seed
00101314 t crc16
00101358 t checksum_ram
0010138c t checksum_backup
001013bc t find_char
001013d0 t alen
001013f0 t scopy
00101404 t add_string
00101458 t copy3
00101478 t multialpha
00101496 t alpha_shift_l
001014d4 t sncopy
001014f6 t sncopy_char
00101516 t prt_multi
0010156c t prt_conv
001015bc t num_arg_0
001015f2 t num_arg
00101632 t set_exp
001016bc t getprog
00101714 t get_current_prog
00101738 t find_section_bounds
001017bc t do_inc
00101810 t do_dec
00101858 t update_program_bounds
00101904 t raw_set_pc
00101920 t decpc
00101940 t incpc
00101968 t set_pc
001019ec t init_state
00101a60 t user_pc
00101aa0 t rarg_roundingmode
00101ac4 t is_dblmode
00101ae8 t setComplexContext
00101b08 t s_to_i
00101b46 t s_to_ull
00101b90 t reg_address
00101be0 t clrretstk
00101bfc t clrretstk_pc
00101c14 t op_setspeed
00101c44 t op_popusr
00101ca0 t set_running_off
00101ccc t cmdmode
00101d1c t byte_received
00101d78 t system_irq
00101dcc t clear_buffer
00101df8 t put_word
00101e10 t stopwatch
00101e54 t decNumberSwap
00101e7c t dn_mulpow10
00101e94 t dn_1
00101ea8 t decNumberBooleanOp
00101efc t decNumberNot
00101f20 t decNumberPI
00101f34 t set_inf
00101f48 t set_NaN
00101f64 t cmplx_NaN
00101f78 t matrix_get128
00101f92 t packed128_from_number
00101fd4 t packed128_from_packed
00101ff2 t packed_from_number
00102034 t packed_from_packed128
00102052 t get_const
001020c0 t sigop
001020ea t complexResult
00102114 t round2int
00102138 t decNumberRound
00102146 t decNumberTrunc
00102154 t decNumberCeil
00102162 t decNumberFloor
00102170 t decNumberBigMod
001021b0 t decNumberMod
001021e4 t dn_gcd
00102226 t dn_to_int
0010223c t hms_step
00102278 t dn_exp
0010228c t dn_sqrt
001022a0 t dn_minus
001022b4 t dn_to_ull
00102300 t cmplxMinus
0010231a t dn_abs
00102330 t dn_max
00102344 t dn_min
00102358 t dn_compare
0010236c t dn_lt
00102386 t std_round_fix
001023d8 t dn_abs_lt
001023f6 t dn_eq
0010243e t is_even
00102494 t dn_divide
001024a8 t convFreqToWavelength
001024bc t decNumberD2G
001024d0 t decNumberR2G
001024e4 t decNumberR2D
001024f8 t decNumberRecip
0010250c t dn_multiply
00102520 t do_conv
00102568 t mulop128
0010259a t mulop
001025ba t decNumberG2D
001025cc t decNumberG2R
001025e0 t decNumberD2R
001025f4 t decNumberSquare
00102602 t decNumberCube
00102622 t dn_div2
