00001d00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f072e R niladics_ct
000f102e R trifuncs_ct
000f10ba R dyfuncs_ct
000f13ae R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t RTC_GetTime
001002e0 t SUPC_SetSlcdVoltage
001002fc t SUPC_SetVoltageOutput
00100318 t set_speed
00100454 t update_speed
00100468 t clralpha
00100498 t alpha_onoff
001004b4 t isGregorian
00100504 t JDN
00100590 t JDN2
0010066c t check_date
001006bc t day_of_week
001006fc t dn_lt0
00100724 t dn_le0
0010074a t dn_eq0
0010076a t string_too_large
001007b0 t int_base
001007d0 t int_mode
001007fc t word_size
0010081c t mask_value
00100852 t topbit_mask
00100868 t extract_value
001008d8 t build_value
00100928 t intMin
00100984 t intMax
001009e0 t intGCD
00100a58 t packup
00100a6a t intNot
00100a7a t intBooleanOp
00100ac0 t intFP
00100ac6 t intSign
00100ae8 t count32bits
00100b1c t intNumBits
00100b3a t intMirror
00100b96 t cur_shift
00100bb0 t reset_shift
00100bc8 t arg_storcl
00100c20 t current_catalogue
00100cf0 t set_dot
00100d30 t clr_dot
00100d70 t set_dig
00100da0 t set_dig_s
00100db8 t hms_render
00100e50 t dot
00100e66 t is_dot
00100eb0 t set_status_sized
00101124 t set_status
00101150 t reset_disp
001011bc t stats_mode
001011e0 t taus_get
00101238 t taus_seed
00101298 t crc16
001012dc t checksum_ram
00101310 t checksum_backup
00101340 t find_char
00101354 t alen
00101374 t scopy
00101388 t add_string
001013dc t copy3
001013fc t multialpha
0010141a t alpha_shift_l
00101458 t sncopy
0010147a t sncopy_char
0010149a t prt_multi
001014f0 t prt_conv
00101540 t num_arg_0
00101576 t num_arg
001015b6 t set_exp
00101640 t getprog
00101698 t get_current_prog
001016bc t find_section_bounds
00101740 t do_inc
00101794 t do_dec
001017dc t update_program_bounds
00101888 t raw_set_pc
001018a4 t decpc
001018c4 t incpc
001018ec t set_pc
00101970 t init_state
001019e4 t user_pc
00101a24 t rarg_roundingmode
00101a48 t is_dblmode
00101a6c t setComplexContext
00101a8c t s_to_i
00101aca t s_to_ull
00101b14 t reg_address
00101b64 t clrretstk
00101b80 t clrretstk_pc
00101b98 t op_setspeed
00101bc8 t op_popusr
00101c24 t set_running_off
00101c50 t cmdmode
00101ca0 t byte_received
00101cfc t system_irq
00101d50 t clear_buffer
00101d7c t put_word
00101d94 t stopwatch
00101dd8 t decNumberSwap
00101e00 t dn_mulpow10
00101e18 t dn_1
00101e2c t decNumberBooleanOp
00101e80 t decNumberNot
00101ea4 t decNumberPI
00101eb8 t set_inf
00101ecc t set_NaN
00101ee8 t cmplx_NaN
00101efc t matrix_get128
00101f16 t packed128_from_number
00101f58 t packed128_from_packed
00101f76 t packed_from_number
00101fb8 t packed_from_packed128
00101fd6 t get_const
00102048 t sigop
00102072 t complexResult
0010209c t round2int
001020c0 t decNumberRound
001020ce t decNumberTrunc
001020dc t decNumberCeil
001020ea t decNumberFloor
001020f8 t decNumberBigMod
00102138 t decNumberMod
0010216c t dn_gcd
001021ae t dn_to_int
001021c4 t hms_step
00102200 t dn_exp
00102214 t dn_sqrt
00102228 t dn_minus
0010223c t dn_to_ull
00102288 t cmplxMinus
001022a2 t dn_abs
001022b8 t dn_max
001022cc t dn_min
001022e0 t dn_compare
001022f4 t dn_lt
0010230e t std_round_fix
00102360 t dn_abs_lt
0010237e t dn_eq
001023c6 t is_even
0010241c t dn_divide
00102430 t decNumberD2G
00102444 t decNumberR2G
00102458 t decNumberR2D
0010246c t decNumberRecip
00102480 t dn_multiply
00102494 t do_conv
001024dc t mulop128
0010250e t mulop
0010252e t decNumberG2D
00102540 t decNumberG2R
00102554 t decNumberD2R
00102568 t decNumberSquare
00102576 t decNumberCube
00102596 t dn_div2
001025a8 t pdf_Q
001025e4 t dn_mul2
