00002b00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f1222 R dyfuncs_ct
000f154c R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t string_too_large
001005fc t int_base
00100618 t word_size
00100638 t mask_value
0010066e t topbit_mask
00100684 t extract_value
001006f8 t build_value
0010074c t intMin
001007a8 t intMax
00100804 t intGCD
0010087c t packup
0010088e t intNot
0010089e t intBooleanOp
001008e4 t intFP
001008ea t intSign
0010090c t count32bits
00100940 t intNumBits
0010095e t intMirror
001009ba t cur_shift
001009d4 t reset_shift
001009ec t arg_storcl
00100a44 t current_catalogue
00100b14 t set_dot
00100b54 t clr_dot
00100b94 t set_dig
00100bc8 t set_dig_s
00100be0 t set_exp_digits_string
00100c08 t hms_render
00100ca0 t dot
00100cb6 t is_dot
00100d00 t set_status_grob
00100ebc t set_status_sized
0010100c t set_status
00101038 t stats_mode
0010105c t taus_get
001010b4 t taus_seed
00101114 t crc16
00101158 t checksum_ram
0010118c t checksum_backup
001011bc t find_char
001011d0 t alen
001011f0 t scopy
00101204 t add_string
00101258 t copy3
00101278 t multialpha
00101296 t alpha_shift_l
001012d4 t sncopy
001012f6 t sncopy_char
00101316 t prt_multi
0010136c t prt_conv
001013bc t num_arg_0
001013f2 t num_arg
00101432 t set_exp
001014a8 t getprog
00101500 t get_current_prog
00101528 t find_section_bounds
001015b0 t do_inc
00101604 t do_dec
0010164c t update_program_bounds
001016fc t raw_set_pc
00101718 t decpc
00101738 t incpc
00101760 t set_pc
001017e4 t init_state
00101848 t rarg_roundingmode
0010186c t is_dblmode
00101890 t setComplexContext
001018b0 t s_to_i
001018ee t s_to_ull
00101938 t reg_address
00101988 t zero_regs
001019a8 t clrx
001019cc t clrretstk
001019e8 t clrretstk_pc
00101a00 t op_popusr
00101a6c t set_running_off
00101a98 t cmdmode
00101ae0 t byte_received
00101b3c t system_irq
00101b90 t clear_buffer
00101bbc t stopwatch
00101c14 t dn_mulpow10
00101c2c t dn_1
00101c40 t decNumberBooleanOp
00101c90 t decNumberNot
00101cb4 t decNumberPI
00101cc8 t set_inf
00101cdc t set_NaN
00101cf8 t cmplx_NaN
00101d0c t matrix_get128
00101d26 t packed128_from_number
00101d68 t packed128_from_packed
00101d86 t packed_from_number
00101dc8 t packed_from_packed128
00101de6 t get_const
00101e54 t sigop
00101e7e t round2int
00101ea4 t decNumberRound
00101eb2 t decNumberTrunc
00101ec0 t decNumberCeil
00101ece t decNumberFloor
00101edc t decNumberRoundDigits
00101f10 t complexResult
00101f3c t decNumberBigMod
00101f7c t decNumberMod
00101fb0 t dn_gcd
00101ff2 t dn_to_int
00102008 t hms_step
00102044 t dn_exp
00102058 t dn_sqrt
0010206c t dn_minus
00102080 t dn_to_ull
001020d8 t cmplxMinus
001020f2 t dn_abs
00102108 t dn_max
0010211c t dn_min
00102130 t dn_compare
00102144 t dn_lt
0010215e t std_round_fix
001021b0 t dn_abs_lt
001021ce t dn_eq
00102216 t is_even
0010226c t dn_divide
00102280 t decNumberD2G
00102294 t decNumberR2G
001022a8 t decNumberR2D
001022bc t decNumberRecip
001022d0 t dn_multiply
001022e4 t do_conv
0010232c t mulop128
0010235e t mulop
0010237e t decNumberG2D
00102390 t decNumberG2R
001023a4 t decNumberD2R
001023b8 t decNumberSquare
001023c6 t decNumberCube
001023e6 t dn_subtract
001023fc t matrix_pivoting_solve
001024de t convF2C
00102508 t decNumberFrac
0010252a t dn_1m
00102540 t dn_m1
