00001e00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f072e R niladics_ct
000f1046 R trifuncs_ct
000f10d2 R dyfuncs_ct
000f13c6 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t RTC_GetTime
001002e0 t SUPC_SetSlcdVoltage
001002fc t SUPC_SetVoltageOutput
00100318 t set_speed
00100454 t update_speed
00100468 t charlengths
001004a8 t clralpha
001004d8 t alpha_onoff
001004f4 t isGregorian
00100544 t JDN
001005d0 t JDN2
001006ac t check_date
001006fc t day_of_week
00100738 t dn_lt0
00100760 t dn_le0
00100786 t dn_eq0
001007a6 t string_too_large
001007cc t int_base
001007e8 t word_size
00100808 t mask_value
0010083e t topbit_mask
00100854 t extract_value
001008c8 t build_value
0010091c t intMin
00100978 t intMax
001009d4 t intGCD
00100a4c t packup
00100a5e t intNot
00100a6e t intBooleanOp
00100ab4 t intFP
00100aba t intSign
00100adc t count32bits
00100b10 t intNumBits
00100b2e t intMirror
00100b8a t cur_shift
00100ba4 t reset_shift
00100bbc t set_smode
00100bd4 t arg_storcl
00100c2c t current_catalogue
00100cfc t set_dot
00100d3c t clr_dot
00100d7c t set_dig
00100dac t set_dig_s
00100dc4 t hms_render
00100e5c t set_exp_digits_string
00100e84 t dot
00100e9a t is_dot
00100ee4 t set_status_sized
001011b8 t set_status
001011e4 t reset_disp
00101250 t stats_mode
00101274 t taus_get
001012cc t taus_seed
0010132c t crc16
00101370 t checksum_ram
001013a4 t checksum_backup
001013d4 t find_char
001013e8 t alen
00101408 t scopy
0010141c t add_string
00101470 t copy3
00101490 t multialpha
001014ae t alpha_shift_l
001014ec t sncopy
0010150e t sncopy_char
0010152e t prt_multi
00101584 t prt_conv
001015d4 t num_arg_0
0010160a t num_arg
0010164a t set_exp
001016c4 t getprog
0010171c t get_current_prog
00101744 t find_section_bounds
001017cc t do_inc
00101820 t do_dec
00101868 t update_program_bounds
00101918 t raw_set_pc
00101934 t decpc
00101954 t incpc
0010197c t set_pc
00101a00 t init_state
00101a64 t user_pc
00101aa0 t rarg_roundingmode
00101ac4 t is_dblmode
00101ae8 t setComplexContext
00101b08 t s_to_i
00101b46 t s_to_ull
00101b90 t reg_address
00101be0 t clrretstk
00101bfc t clrretstk_pc
00101c14 t op_setspeed
00101c44 t op_popusr
00101ca0 t set_running_off
00101ccc t cmdmode
00101d14 t byte_received
00101d70 t system_irq
00101dc4 t clear_buffer
00101df0 t put_word
00101e08 t stopwatch
00101e4c t decNumberSwap
00101e74 t dn_mulpow10
00101e8c t dn_1
00101ea0 t decNumberBooleanOp
00101ef4 t decNumberNot
00101f18 t decNumberPI
00101f2c t set_inf
00101f40 t set_NaN
00101f5c t cmplx_NaN
00101f70 t matrix_get128
00101f8a t packed128_from_number
00101fcc t packed128_from_packed
00101fea t packed_from_number
0010202c t packed_from_packed128
0010204a t get_const
001020bc t sigop
001020e6 t decNumberRoundDigits
00102118 t complexResult
00102144 t round2int
00102168 t decNumberRound
00102176 t decNumberTrunc
00102184 t decNumberCeil
00102192 t decNumberFloor
001021a0 t decNumberBigMod
001021e0 t decNumberMod
00102214 t dn_gcd
00102256 t dn_to_int
0010226c t hms_step
001022a8 t dn_exp
001022bc t dn_sqrt
001022d0 t dn_minus
001022e4 t dn_to_ull
00102330 t cmplxMinus
0010234a t dn_abs
00102360 t dn_max
00102374 t dn_min
00102388 t dn_compare
0010239c t dn_lt
001023b6 t std_round_fix
00102408 t dn_abs_lt
00102426 t dn_eq
0010246e t is_even
001024c4 t dn_divide
001024d8 t decNumberD2G
001024ec t decNumberR2G
00102500 t decNumberR2D
00102514 t decNumberRecip
00102528 t dn_multiply
0010253c t do_conv
00102584 t mulop128
001025b6 t mulop
001025d6 t decNumberG2D
001025e8 t decNumberG2R
001025fc t decNumberD2R
00102610 t decNumberSquare
