00001f00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f072e R niladics_ct
000f102e R trifuncs_ct
000f10ba R dyfuncs_ct
000f13ae R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t RTC_GetTime
001002e0 t SUPC_SetSlcdVoltage
001002fc t SUPC_SetVoltageOutput
00100318 t set_speed
00100454 t update_speed
00100468 t charlengths
001004a8 t clralpha
001004d8 t alpha_onoff
001004f4 t isGregorian
00100544 t JDN
001005d0 t JDN2
001006ac t check_date
001006fc t day_of_week
00100738 t dn_lt0
00100760 t dn_le0
00100786 t dn_eq0
001007a6 t string_too_large
001007cc t int_base
001007ec t int_mode
00100818 t word_size
00100838 t mask_value
0010086e t topbit_mask
00100884 t extract_value
001008f4 t build_value
00100944 t intMin
001009a0 t intMax
001009fc t intGCD
00100a74 t packup
00100a86 t intNot
00100a96 t intBooleanOp
00100adc t intFP
00100ae2 t intSign
00100b04 t count32bits
00100b38 t intNumBits
00100b56 t intMirror
00100bb2 t cur_shift
00100bcc t reset_shift
00100be4 t set_smode
00100bfc t arg_storcl
00100c54 t current_catalogue
00100d24 t set_dot
00100d64 t clr_dot
00100da4 t set_dig
00100dd4 t set_dig_s
00100dec t hms_render
00100e84 t dot
00100e9a t is_dot
00100ee4 t set_status_sized
001011b8 t set_status
001011e4 t reset_disp
00101250 t stats_mode
00101274 t taus_get
001012cc t taus_seed
0010132c t crc16
00101370 t checksum_ram
001013a4 t checksum_backup
001013d4 t find_char
001013e8 t alen
00101408 t scopy
0010141c t add_string
00101470 t copy3
00101490 t multialpha
001014ae t alpha_shift_l
001014ec t sncopy
0010150e t sncopy_char
0010152e t prt_multi
00101584 t prt_conv
001015d4 t num_arg_0
0010160a t num_arg
0010164a t set_exp
001016d4 t getprog
0010172c t get_current_prog
00101750 t find_section_bounds
001017d4 t do_inc
00101828 t do_dec
00101870 t update_program_bounds
0010191c t raw_set_pc
00101938 t decpc
00101958 t incpc
00101980 t set_pc
00101a04 t init_state
00101a78 t user_pc
00101ab8 t rarg_roundingmode
00101adc t is_dblmode
00101b00 t setComplexContext
00101b20 t s_to_i
00101b5e t s_to_ull
00101ba8 t reg_address
00101bf8 t clrretstk
00101c14 t clrretstk_pc
00101c2c t op_setspeed
00101c5c t op_popusr
00101cb8 t set_running_off
00101ce4 t cmdmode
00101d34 t byte_received
00101d90 t system_irq
00101de4 t clear_buffer
00101e10 t put_word
00101e28 t stopwatch
00101e6c t decNumberSwap
00101e94 t dn_mulpow10
00101eac t dn_1
00101ec0 t decNumberBooleanOp
00101f14 t decNumberNot
00101f38 t decNumberPI
00101f4c t set_inf
00101f60 t set_NaN
00101f7c t cmplx_NaN
00101f90 t matrix_get128
00101faa t packed128_from_number
00101fec t packed128_from_packed
0010200a t packed_from_number
0010204c t packed_from_packed128
0010206a t get_const
001020d8 t sigop
00102102 t decNumberRoundDigits
00102134 t complexResult
00102160 t round2int
00102184 t decNumberRound
00102192 t decNumberTrunc
001021a0 t decNumberCeil
001021ae t decNumberFloor
001021bc t decNumberBigMod
001021fc t decNumberMod
00102230 t dn_gcd
00102272 t dn_to_int
00102288 t hms_step
001022c4 t dn_exp
001022d8 t dn_sqrt
001022ec t dn_minus
00102300 t dn_to_ull
0010234c t cmplxMinus
00102366 t dn_abs
0010237c t dn_max
00102390 t dn_min
001023a4 t dn_compare
001023b8 t dn_lt
001023d2 t std_round_fix
00102424 t dn_abs_lt
00102442 t dn_eq
0010248a t is_even
001024e0 t dn_divide
001024f4 t decNumberD2G
00102508 t decNumberR2G
0010251c t decNumberR2D
00102530 t decNumberRecip
00102544 t dn_multiply
00102558 t do_conv
001025a0 t mulop128
001025d2 t mulop
001025f2 t decNumberG2D
00102604 t decNumberG2R
00102618 t decNumberD2R
0010262c t decNumberSquare
0010263a t decNumberCube
