00001c00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f073a R niladics_ct
000f1052 R trifuncs_ct
000f10de R dyfuncs_ct
000f13d2 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t ForceReset
00100290 t RTC_GetTime
001002f0 t SUPC_SetSlcdVoltage
0010030c t SUPC_SetVoltageOutput
00100328 t set_speed
00100464 t update_speed
00100478 t charlengths
001004b8 t clralpha
001004e8 t alpha_onoff
00100504 t isGregorian
00100554 t JDN
001005e0 t JDN2
001006bc t check_date
0010070c t day_of_week
00100748 t dn_lt0
00100770 t dn_le0
00100796 t dn_eq0
001007b6 t string_too_large
001007dc t int_base
001007f8 t word_size
00100818 t mask_value
0010084e t topbit_mask
00100864 t extract_value
001008d8 t build_value
0010092c t intMin
00100988 t intMax
001009e4 t intGCD
00100a5c t packup
00100a6e t intNot
00100a7e t intBooleanOp
00100ac4 t intFP
00100aca t intSign
00100aec t count32bits
00100b20 t intNumBits
00100b3e t intMirror
00100b9a t cur_shift
00100bb4 t reset_shift
00100bcc t arg_storcl
00100c24 t current_catalogue
00100cf4 t set_dot
00100d34 t clr_dot
00100d74 t set_dig
00100da4 t set_dig_s
00100dbc t hms_render
00100e54 t set_exp_digits_string
00100e7c t dot
00100e92 t is_dot
00100edc t set_status_sized
001011ac t set_status
001011d8 t reset_disp
00101244 t stats_mode
00101268 t taus_get
001012c0 t taus_seed
00101320 t crc16
00101364 t checksum_ram
00101398 t checksum_backup
001013c8 t find_char
001013dc t alen
001013fc t scopy
00101410 t add_string
00101464 t copy3
00101484 t multialpha
001014a2 t alpha_shift_l
001014e0 t sncopy
00101502 t sncopy_char
00101522 t prt_multi
00101578 t prt_conv
001015c8 t num_arg_0
001015fe t num_arg
0010163e t set_exp
001016b8 t getprog
00101710 t get_current_prog
00101738 t find_section_bounds
001017c0 t do_inc
00101814 t do_dec
0010185c t update_program_bounds
0010190c t raw_set_pc
00101928 t decpc
00101948 t incpc
00101970 t set_pc
001019f4 t init_state
00101a58 t user_pc
00101a94 t rarg_roundingmode
00101ab8 t is_dblmode
00101adc t setComplexContext
00101afc t s_to_i
00101b3a t s_to_ull
00101b84 t reg_address
00101bd4 t clrretstk
00101bf0 t clrretstk_pc
00101c08 t op_setspeed
00101c38 t op_popusr
00101ca8 t set_running_off
00101cd4 t cmdmode
00101d1c t byte_received
00101d78 t system_irq
00101dcc t clear_buffer
00101df8 t put_word
00101e10 t stopwatch
00101e6c t decNumberSwap
00101e94 t dn_mulpow10
00101eac t dn_1
00101ec0 t decNumberBooleanOp
00101f14 t decNumberNot
00101f38 t decNumberPI
00101f4c t set_inf
00101f60 t set_NaN
00101f7c t cmplx_NaN
00101f90 t matrix_get128
00101faa t packed128_from_number
00101fec t packed128_from_packed
0010200a t packed_from_number
0010204c t packed_from_packed128
0010206a t get_const
001020dc t sigop
00102106 t decNumberRoundDigits
00102138 t complexResult
00102164 t round2int
00102188 t decNumberRound
00102196 t decNumberTrunc
001021a4 t decNumberCeil
001021b2 t decNumberFloor
001021c0 t decNumberBigMod
00102200 t decNumberMod
00102234 t dn_gcd
00102276 t dn_to_int
0010228c t hms_step
001022c8 t dn_exp
001022dc t dn_sqrt
001022f0 t dn_minus
00102304 t dn_to_ull
0010235c t cmplxMinus
00102376 t dn_abs
0010238c t dn_max
001023a0 t dn_min
001023b4 t dn_compare
001023c8 t dn_lt
001023e2 t std_round_fix
00102434 t dn_abs_lt
00102452 t dn_eq
0010249a t is_even
001024f0 t dn_divide
00102504 t decNumberD2G
00102518 t decNumberR2G
0010252c t decNumberR2D
00102540 t decNumberRecip
00102554 t dn_multiply
00102568 t do_conv
001025b0 t mulop128
001025e2 t mulop
00102602 t decNumberG2D
00102614 t decNumberG2R
00102628 t decNumberD2R
0010263c t decNumberSquare
0010264a t decNumberCube
