00001e00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f072e R niladics_ct
000f102e R trifuncs_ct
000f10ba R dyfuncs_ct
000f13ae R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t RTC_GetTime
001002e0 t SUPC_SetSlcdVoltage
001002fc t SUPC_SetVoltageOutput
00100318 t set_speed
00100454 t update_speed
00100468 t charlengths
001004a8 t clralpha
001004d8 t alpha_onoff
001004f4 t isGregorian
00100544 t JDN
001005d0 t JDN2
001006ac t check_date
001006fc t day_of_week
00100738 t dn_lt0
00100760 t dn_le0
00100786 t dn_eq0
001007a6 t string_too_large
001007cc t int_base
001007ec t int_mode
00100818 t word_size
00100838 t mask_value
0010086e t topbit_mask
00100884 t extract_value
001008f4 t build_value
00100944 t intMin
001009a0 t intMax
001009fc t intGCD
00100a74 t packup
00100a86 t intNot
00100a96 t intBooleanOp
00100adc t intFP
00100ae2 t intSign
00100b04 t count32bits
00100b38 t intNumBits
00100b56 t intMirror
00100bb2 t cur_shift
00100bcc t reset_shift
00100be4 t set_smode
00100bfc t arg_storcl
00100c54 t current_catalogue
00100d24 t set_dot
00100d64 t clr_dot
00100da4 t set_dig
00100dd4 t set_dig_s
00100dec t hms_render
00100e84 t set_exp_digits_string
00100eac t dot
00100ec2 t is_dot
00100f0c t set_status_sized
001011e0 t set_status
0010120c t reset_disp
00101278 t stats_mode
0010129c t taus_get
001012f4 t taus_seed
00101354 t crc16
00101398 t checksum_ram
001013cc t checksum_backup
001013fc t find_char
00101410 t alen
00101430 t scopy
00101444 t add_string
00101498 t copy3
001014b8 t multialpha
001014d6 t alpha_shift_l
00101514 t sncopy
00101536 t sncopy_char
00101556 t prt_multi
001015ac t prt_conv
001015fc t num_arg_0
00101632 t num_arg
00101672 t set_exp
001016ec t getprog
00101744 t get_current_prog
00101768 t find_section_bounds
001017ec t do_inc
00101840 t do_dec
00101888 t update_program_bounds
00101934 t raw_set_pc
00101950 t decpc
00101970 t incpc
00101998 t set_pc
00101a1c t init_state
00101a90 t user_pc
00101ad0 t rarg_roundingmode
00101af4 t is_dblmode
00101b18 t setComplexContext
00101b38 t s_to_i
00101b76 t s_to_ull
00101bc0 t reg_address
00101c10 t clrretstk
00101c2c t clrretstk_pc
00101c44 t op_setspeed
00101c74 t op_popusr
00101cd0 t set_running_off
00101cfc t cmdmode
00101d4c t byte_received
00101da8 t system_irq
00101dfc t clear_buffer
00101e28 t put_word
00101e40 t stopwatch
00101e84 t decNumberSwap
00101eac t dn_mulpow10
00101ec4 t dn_1
00101ed8 t decNumberBooleanOp
00101f2c t decNumberNot
00101f50 t decNumberPI
00101f64 t set_inf
00101f78 t set_NaN
00101f94 t cmplx_NaN
00101fa8 t matrix_get128
00101fc2 t packed128_from_number
00102004 t packed128_from_packed
00102022 t packed_from_number
00102064 t packed_from_packed128
00102082 t get_const
001020f0 t sigop
0010211a t decNumberRoundDigits
0010214c t complexResult
00102178 t round2int
0010219c t decNumberRound
001021aa t decNumberTrunc
001021b8 t decNumberCeil
001021c6 t decNumberFloor
001021d4 t decNumberBigMod
00102214 t decNumberMod
00102248 t dn_gcd
0010228a t dn_to_int
001022a0 t hms_step
001022dc t dn_exp
001022f0 t dn_sqrt
00102304 t dn_minus
00102318 t dn_to_ull
00102364 t cmplxMinus
0010237e t dn_abs
00102394 t dn_max
001023a8 t dn_min
001023bc t dn_compare
001023d0 t dn_lt
001023ea t std_round_fix
0010243c t dn_abs_lt
0010245a t dn_eq
001024a2 t is_even
001024f8 t dn_divide
0010250c t decNumberD2G
00102520 t decNumberR2G
00102534 t decNumberR2D
00102548 t decNumberRecip
0010255c t dn_multiply
00102570 t do_conv
001025b8 t mulop128
001025ea t mulop
0010260a t decNumberG2D
0010261c t decNumberG2R
00102630 t decNumberD2R
00102644 t decNumberSquare
