00001d00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00c0 R argcmds_ct
000f0720 R niladics_ct
000f1020 R trifuncs_ct
000f10ac R dyfuncs_ct
000f13a0 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t RTC_GetTime
001002e0 t SUPC_SetSlcdVoltage
001002fc t SUPC_SetVoltageOutput
00100318 t set_speed
00100454 t update_speed
00100468 t clralpha
00100498 t alpha_onoff
001004b4 t isGregorian
00100504 t JDN
00100590 t JDN2
0010066c t check_date
001006bc t day_of_week
001006f0 t dn_lt0
00100718 t dn_le0
0010073e t dn_gt0
00100766 t dn_eq0
00100786 t string_too_large
001007cc t int_base
001007ec t int_mode
00100818 t word_size
00100838 t mask_value
0010086e t topbit_mask
00100884 t extract_value
001008f4 t build_value
00100944 t intMin
001009a0 t intMax
001009fc t intGCD
00100a74 t packup
00100a86 t intNot
00100a96 t intBooleanOp
00100ad8 t intFP
00100ade t intSign
00100b00 t count32bits
00100b34 t intNumBits
00100b52 t intMirror
00100bae t cur_shift
00100bc8 t reset_shift
00100be0 t init_arg
00100c04 t reset_arg
00100c20 t arg_eval
00100ca8 t arg_storcl
00100d00 t current_catalogue
00100dc0 t set_dot
00100e00 t clr_dot
00100e40 t set_dig
00100e70 t set_dig_s
00100e88 t hms_render
00100f20 t dot
00100f36 t is_dot
00100f80 t set_status_sized
001011f4 t set_status
0010121c t reset_disp
00101288 t stats_mode
001012ac t taus_get
00101304 t taus_seed
00101364 t crc16
001013a8 t checksum_ram
001013dc t checksum_backup
0010140c t find_char
00101420 t alen
00101440 t scopy
00101454 t prt_tst
00101488 t prt_specials
0010156c t add_string
001015c0 t copy3
001015e0 t multialpha
001015fe t alpha_shift_l
0010163c t sncopy
0010165e t sncopy_char
0010167e t prt_multi
001016d4 t prt_conv
00101724 t catcmd
00101828 t num_arg_0
0010185e t num_arg
0010189e t set_exp
00101928 t getprog
00101980 t get_current_prog
001019a4 t find_section_bounds
00101a28 t do_inc
00101a7c t do_dec
00101ac4 t update_program_bounds
00101b70 t raw_set_pc
00101b8c t decpc
00101bac t incpc
00101bd4 t set_pc
00101c58 t init_state
00101ccc t user_pc
00101d0c t rarg_roundingmode
00101d30 t is_dblmode
00101d54 t s_to_i
00101d92 t s_to_ull
00101ddc t reg_address
00101e2c t clrretstk
00101e48 t clrretstk_pc
00101e60 t op_setspeed
00101e90 t op_popusr
00101eec t set_running_off
00101f18 t cmdmode
00101f68 t byte_received
00101fc4 t system_irq
00102018 t clear_buffer
00102044 t put_word
0010205c t stopwatch
0010209c t decNumberSwap
001020c4 t decNumberSign
00102100 t dn_mulpow10
00102118 t dn_1
0010212c t decNumberBooleanOp
00102180 t decNumberNot
001021a4 t decNumberPI
001021b8 t set_inf
001021cc t set_NaN
001021e8 t cmplx_NaN
001021fc t matrix_get128
00102216 t packed128_from_number
00102258 t packed128_from_packed
00102276 t packed_from_number
001022b8 t packed_from_packed128
001022d6 t get_const
00102348 t sigop
00102372 t round2int
00102398 t decNumberRound
001023a6 t decNumberTrunc
001023b4 t decNumberCeil
001023c2 t decNumberFloor
001023d0 t decNumberBigMod
00102410 t decNumberMod
00102444 t dn_gcd
00102486 t dn_to_int
0010249c t hms_step
001024d8 t dn_exp
001024ec t dn_sqrt
00102500 t dn_minus
00102514 t dn_to_ull
00102560 t cmplxMinus
0010257a t dn_abs
00102590 t dn_max
001025a4 t dn_min
001025b8 t dn_compare
001025cc t std_round_fix
0010262c t is_even
00102688 t dn_divide
0010269c t decNumberD2G
001026b0 t decNumberR2G
001026c4 t decNumberR2D
001026d8 t decNumberRecip
001026ec t dn_multiply
00102700 t do_conv
00102748 t mulop128
0010277a t mulop
0010279a t decNumberG2D
001027ac t decNumberG2R
001027c0 t decNumberD2R
001027d4 t decNumberSquare
001027e2 t decNumberCube
00102802 t dn_div2
