00001400 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07a6 R niladics_ct
000f11f6 R trifuncs_ct
000f129e R dyfuncs_ct
000f1610 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t set_separator_decimal_modes
00100624 t pixel_length
0010065c t int_base
00100678 t word_size
00100698 t mask_value
001006ce t topbit_mask
001006e4 t extract_value
00100758 t build_value
001007ac t multiply_with_overflow
00100834 t intMin
00100890 t intMax
001008ec t intGCD
00100954 t packup
00100966 t intNot
00100976 t intBooleanOp
001009bc t intFP
001009c2 t intSign
001009e4 t count32bits
00100a18 t intNumBits
00100a36 t intMirror
00100a92 t expmod
00100bba t cur_shift
00100bd4 t reset_shift
00100bec t arg_storcl
00100c44 t current_catalogue
00100d14 t set_dot
00100d54 t clr_dot
00100d94 t set_dig
00100dc8 t set_dig_s
00100de0 t set_exp_digits_string
00100e10 t hms_render
00100ea8 t dot
00100ebe t is_dot
00100f08 t set_status_grob
001010c4 t set_status_sized
0010127c t set_status
001012ac t stats_mode
001012d0 t taus_get
00101328 t taus_seed
00101388 t crc16
001013cc t checksum_ram
00101400 t checksum_backup
00101430 t find_char
00101444 t alen
00101464 t scopy
00101478 t add_string
001014cc t copy3
001014ec t multialpha
0010150a t alpha_shift_l
00101548 t sncopy
0010156a t sncopy_char
0010158a t prt_multi
001015e0 t prt_conv
00101630 t num_arg_0
00101666 t num_arg
001016a6 t set_exp
0010172c t getprog
00101784 t get_current_prog
001017ac t find_section_bounds
00101834 t do_inc
00101888 t do_dec
001018d0 t update_program_bounds
00101980 t raw_set_pc
0010199c t decpc
001019bc t incpc
001019e4 t set_pc
00101a68 t init_state
00101ac8 t rarg_roundingmode
00101aec t is_dblmode
00101b10 t setComplexContext
00101b30 t s_to_i
00101b6e t s_to_ull
00101bb8 t reg_address
00101c08 t zero_regs
00101c28 t zero_X
00101c40 t clrretstk
00101c5c t clrretstk_pc
00101c74 t op_popusr
00101ce0 t append_cmdline
00101cfc t set_running_off
00101d28 t cmdmode
00101d70 t byte_received
00101dcc t system_irq
00101e20 t clear_buffer
00101e4c t stopwatch_to_string
00101edc t stopwatch
00101f3c t dn_mulpow10
00101f54 t dn_1
00101f68 t decNumberBooleanOp
00101fb8 t decNumberNot
00101fdc t decNumberPI
00101ff0 t set_inf
00102004 t set_NaN
00102020 t cmplx_NaN
00102034 t matrix_get128
0010204e t packed128_from_number
00102090 t packed128_from_packed
001020ae t packed_from_number
001020f0 t packed_from_packed128
0010210e t get_const
00102180 t sigop
001021aa t round2int
001021d0 t decNumberRound
001021de t decNumberTrunc
001021ec t decNumberCeil
001021fa t decNumberFloor
00102208 t decNumberRoundDigits
0010223c t complexResult
00102268 t decNumberMod
0010229c t dn_to_int
001022b2 t hms_step
001022ec t dn_exp
00102300 t dn_sqrt
00102314 t dn_minus
00102328 t dn_to_ull
00102380 t cmplxMinus
0010239a t dn_abs
001023b0 t dn_max
001023c4 t dn_min
001023d8 t dn_compare
001023ec t dn_lt
00102406 t std_round_fix
00102458 t dn_abs_lt
00102476 t dn_eq
001024be t is_even
00102514 t dn_divide
00102528 t stopwatch_to_decNumber
00102550 t decNumberD2G
00102564 t decNumberR2G
00102578 t decNumberR2D
0010258c t decNumberRecip
001025a0 t cpx_dotdiv
0010260c t dn_multiply
00102620 t do_conv
00102668 t mulop128
0010269a t mulop
001026ba t decNumberG2D
001026cc t decNumberG2R
001026e0 t decNumberD2R
001026f4 t decNumberSquare
00102702 t decNumberCube
00102722 t cpx_dot
