00000700 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07a6 R niladics_ct
000f11f6 R trifuncs_ct
000f129e R dyfuncs_ct
000f1610 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t set_separator_decimal_modes
00100700 t pixel_length
00100738 t int_base
00100754 t word_size
00100774 t mask_value
001007aa t topbit_mask
001007c0 t extract_value
00100834 t build_value
00100888 t multiply_with_overflow
00100910 t intMin
0010096c t intMax
001009c8 t intGCD
00100a30 t packup
00100a42 t intNot
00100a52 t intBooleanOp
00100a98 t intFP
00100a9e t intSign
00100ac0 t count32bits
00100af4 t intNumBits
00100b12 t intMirror
00100b6e t expmod
00100c96 t cur_shift
00100cb0 t reset_shift
00100cc8 t arg_storcl
00100d20 t current_catalogue
00100df0 t set_dot
00100e30 t clr_dot
00100e70 t set_dig
00100ea4 t set_dig_s
00100ebc t set_exp_digits_string
00100eec t hms_render
00100f84 t dot
00100f9a t is_dot
00100fe4 t set_status_grob
001011a0 t set_status_sized
001012b4 t set_status
001012e4 t stats_mode
00101308 t taus_get
00101360 t taus_seed
001013c0 t crc16
00101404 t checksum_ram
00101438 t checksum_backup
00101468 t find_char
0010147c t alen
0010149c t scopy
001014b0 t add_string
00101504 t copy3
00101524 t multialpha
00101542 t alpha_shift_l
00101580 t sncopy
001015a2 t sncopy_char
001015c2 t prt_multi
00101618 t prt_conv
00101668 t num_arg_0
0010169e t num_arg
001016de t set_exp
00101764 t getprog
001017b8 t get_current_prog
001017e0 t find_section_bounds
00101868 t do_inc
001018bc t do_dec
00101904 t update_program_bounds
001019b4 t raw_set_pc
001019d0 t decpc
001019f0 t incpc
00101a18 t set_pc
00101a9c t init_state
00101afc t rarg_roundingmode
00101b20 t is_dblmode
00101b44 t setComplexContext
00101b64 t s_to_i
00101ba2 t s_to_ull
00101bec t reg_address
00101c3c t zero_regs
00101c5c t zero_X
00101c74 t clrretstk
00101c94 t clrretstk_pc
00101cac t op_popusr
00101d30 t append_cmdline
00101d4c t set_running_off
00101d78 t cmdmode
00101dc0 t byte_received
00101e1c t system_irq
00101e5c t clear_buffer
00101e88 t stopwatch_to_string
00101f18 t stopwatch
00101f78 t buffer_width
00101fb8 t cmdprintmode
00101fe8 t dn_mulpow10
00102000 t dn_1
00102014 t decNumberBooleanOp
00102064 t decNumberNot
00102088 t decNumberPI
0010209c t set_inf
001020b0 t set_NaN
001020cc t cmplx_NaN
001020e0 t matrix_get128
001020fa t packed128_from_number
0010213c t packed128_from_packed
0010215a t packed_from_number
0010219c t packed_from_packed128
001021ba t get_const
0010222c t sigop
00102256 t round2int
0010227c t decNumberRound
0010228a t decNumberTrunc
00102298 t decNumberCeil
001022a6 t decNumberFloor
001022b4 t decNumberRoundDigits
001022e8 t complexResult
00102314 t decNumberMod
00102348 t dn_to_int
0010235e t hms_step
00102398 t dn_exp
001023ac t dn_sqrt
001023c0 t dn_minus
001023d4 t dn_to_ull
0010242c t cmplxMinus
00102446 t dn_abs
0010245c t dn_max
00102470 t dn_min
00102484 t dn_compare
00102498 t dn_lt
001024b2 t std_round_fix
00102504 t dn_abs_lt
00102522 t dn_eq
0010256a t is_even
001025c0 t dn_divide
001025d4 t stopwatch_to_decNumber
001025fc t decNumberD2G
00102610 t decNumberR2G
00102624 t decNumberR2D
00102638 t decNumberRecip
0010264c t cpx_dotdiv
001026b8 t dn_multiply
001026cc t do_conv
00102714 t mulop128
00102746 t mulop
