By Command
°C→°F	[degree]C[->][degree]F	C>F
Expon[sub-u]	Exponᵤ	Expon-u
F[^-1](p)	F⁸(p)	INV-F
F[sub-p](x)	Fₚ(x)	F-p(x)
F[sub-u](x)	Fᵤ(x)	F-u
fathom[->]m	fathom→m	fathom>m
feet[->]m	feet→m	feet>m
[cmplx]FIB	©FIB	cFIB
[cmplx]FILL	©FILL	cFILL
flozUK[->]ml	flozUK→ml	flozUK>ml
flozUS[->]ml	flozUS→ml	flozUS>ml
[cmplx]FP	©FP	cFP
G[->][degree]	G→°	GRAD>DEG
g[->]oz	g→oz	g>oz
G[->]rad	G→rad	GRAD>RAD
g[->]tr.oz	g→tr.oz	g>tr.oz
g[sub-d]	g⒟	GUD
[cmplx]g[sub-d]	©g⒟	cGUD
g[sub-d][^-1]	g⒟⁸	INV-GUD
[cmplx]g[sub-d][^-1]	©g⒟⁸	cINV-GUD
galUK[->]l	galUK→l	galUK>l
galUS[->]l	galUS→l	galUS>l
Geom[^-1]	Geom⁸	INV-Geom
Geom[sub-p]	Geomₚ	Geom-p
Geom[sub-u]	Geomᵤ	Geom-u
GRAD[->]	GRAD→	GRAD>
GTO[alpha]	GTOα	GTOa
H[sub-n]	Hₙ	Hn
H[sub-n][sub-p]	Hₙₚ	Hnp
ha[->]acres	ha→acres	ha>acres
hp[->]W	hp→W	hp>W
HP[sub-e][->]W	HPₑ→W	HP[sub-e]>W
hpUK[->]W	hpUK→W	hpUK>W
[cmplx]i	©i	ci
I[beta]	Iβ	IBETA
I[GAMMA][sub-p]	IΓₚ	IGAMMAP
I[GAMMA][sub-q]	IΓₛ	IGAMMAQ
inches[->]cm	inches→cm	inches>cm
inHg[->]Pa	inHg→Pa	inHg>Pa
[cmplx]IP	©IP	cIP
J[->]Btu	J→Btu	J>Btu
J[->]cal	J→cal	J>cal
J[->]D	J→D	J>D
J[->]kWh	J→kWh	J>kWh
kg[->]cwt	kg→cwt	kg>cwt
kg[->]lb	kg→lb	kg>lb
kg[->]s.cwt	kg→s.cwt	kg>s.cwt
kg[->]stone	kg→stone	kg>stone
km[->]AU	km→AU	km>AU
km[->]l.y.	km→l.y.	km>l.y.
km[->]miles	km→miles	km>miles
km[->]nmi	km→nmi	km>nmi
km[->]pc	km→pc	km>pc
kWh[->]J	kWh→J	kWh>J
l.y.[->]km	l.y.→km	l.y.>km
l[->]cft	l→cft	l>cft
l[->]galUK	l→galUK	l>galUK
l[->]galUS	l→galUS	l>galUS
L[sub-n]	Lₙ	Ln
L[sub-n][alpha]	Lₙα	LnAlpha
lb[->]kg	lb→kg	lb>kg
lbf[->]N	lbf→N	lbf>N
LgNrm[^-1]	LgNrm⁸	INV-LgNorm
LgNrm[sub-p]	LgNrmₚ	LgNorm-p
LgNrm[sub-u]	LgNrmᵤ	LgNrm-u
[cmplx]LN	©LN	cLN
[cmplx]LN1+x	©LN1+x	cLN1+x
LN[beta]	LNβ	LNBETA
[cmplx]LN[beta]	©LNβ	cLNBETA
LN[GAMMA]	LNΓ	LNGAMMA
[cmplx]LN[GAMMA]	©LNΓ	cLNGAMMA
LOAD[SIGMA]	LOADΣ	LOADSUMS
LOG[sub-1][sub-0]	LOG₁₀	LG
[cmplx]LOG[sub-1][sub-0]	©LOG₁₀	cLG
LOG[sub-2]	LOG₂	LB
[cmplx]LOG[sub-2]	©LOG₂	cLB
LOG[sub-x]	LOGₓ	LOGx
[cmplx]LOG[sub-x]	©LOGₓ	cLOGx
Logis[^-1]	Logis⁸	INV-Logis
Logis[sub-p]	Logisₚ	Logis-p
Logis[sub-u]	Logisᵤ	Logis-u
M+[times]	M+×	M+*
m[->]fathom	m→fathom	m>fathom
m[->]feet	m→feet	m>feet
m[->]yards	m→yards	m>yards
M[^-1]	M⁸	M.INV
M[times]	M×	M*
miles[->]km	miles→km	miles>km
ml[->]flozUK	ml→flozUK	ml>flozUK
ml[->]flozUS	ml→flozUS	ml>flozUS
mmHg[->]Pa	mmHg→Pa	mmHg>Pa
MROW+[times]	MROW+×	MROW+*
MROW[<->]	MROW⇆	MROW<>
MROW[times]	MROW×	MROW*
N[->]lbf	N→lbf	N>lbf
n[SIGMA]	nΣ	nSUM
nmi[->]km	nmi→km	nmi>km
Norml[^-1]	Norml⁸	INV-Norml
Norml[sub-p]	Normlₚ	Norml-p
Norml[sub-u]	Normlᵤ	Norml-u
oz[->]g	oz→g	oz>g
P[sub-n]	Pₙ	Pn
Pa[->]atm	Pa→atm	Pa>atm
Pa[->]bar	Pa→bar	Pa>bar
Pa[->]inHg	Pa→inHg	Pa>inHg
Pa[->]mmHg	Pa→mmHg	Pa>mmHg
Pa[->]psi	Pa→psi	Pa>psi
Pa[->]torr	Pa→torr	Pa>torr
pc[->]km	pc→km	pc>km
[cmplx]PERM	©PERM	cPERM
Pois[lambda]	Poisλ	Pois
Pois[lambda][^-1]	Poisλ⁸	INV-Pois
Pois[lambda][sub-p]	Poisλₚ	Pois-p
Pois[lambda][sub-u]	Poisλᵤ	Pois-u
Poiss	Poiss	Pois2
Poiss[^-1]	Poiss⁸	INV-Pois2
Poiss[sub-p]	Poissₚ	Pois2-p
Poiss[sub-u]	Poissᵤ	Pois2-u
pr.[->]dB	pr.→dB	pr.>dB
PS(hp)[->]W	PS(hp)→W	PS(hp)>W
psi[->]Pa	psi→Pa	psi>Pa
R[^]	R↑	RUP
[cmplx]R[^]	©R↑	cRUP
R[v]	R↓	RDN
[cmplx]R[v]	©R↓	cRDN
RAD[->]	RAD→	RAD>
rad[->][degree]	rad→°	RAD>DEG
rad[->]G	rad→G	RAD>GRAD
[cmplx]RCL	©RCL	cRCL
[cmplx]RCL+	©RCL+	cRCL+
[cmplx]RCL-	©RCL-	cRCL-
[cmplx]RCL/	©RCL/	cRCL/
RCL[^]	RCL↑	RCLMAX
RCL[times]	RCL×	RCL*
[cmplx]RCL[times]	©RCL×	cRCL*
RCL[v]	RCL↓	RCLMIN
[cmplx]ROUND	©ROUND	cROUND
s.cwt[->]kg	s.cwt→kg	s.cwt>kg
s.tons[->]t	s.tons→t	s.tons>t
s[sub-x][sub-y]	sₓᵧ	sxy
SEND[SIGMA]	SENDΣ	SENDSUMS
[cmplx]SIGN	©SIGN	cSIGN
[cmplx]SIN	©SIN	cSIN
[cmplx]SINC	©SINC	cSINC
[cmplx]SINH	©SINH	cSINH
[cmplx]STO	©STO	cSTO
[cmplx]STO+	©STO+	cSTO+
[cmplx]STO-	©STO-	cSTO-
[cmplx]STO/	©STO/	cSTO/
STO[^]	STO↑	STOMAX
STO[times]	STO×	STO*
[cmplx]STO[times]	©STO×	cSTO*
STO[v]	STO↓	STOMIN
stone[->]kg	stone→kg	stone>kg
t[->]s.tons	t→s.tons	t>s.tons
t[->]tons	t→tons	t>tons
t[<->]	t⇆	t<>
t[^-1](p)	t⁸(p)	INV-t
T[sub-n]	Tₙ	Tn
t[sub-p](x)	tₚ(x)	t-p(x)
t[sub-u](x)	tᵤ(x)	t-u
[cmplx]TAN	©TAN	cTAN
[cmplx]TANH	©TANH	cTANH
tons[->]t	tons→t	tons>t
torr[->]Pa	torr→Pa	torr>Pa
tr.oz[->]g	tr.oz→g	tr.oz>g
U[sub-n]	Uₙ	Un
VIEW[alpha]	VIEWα	VIEWa
VW[alpha]+	VWα+	VWa+
W[->]hp	W→hp	W>hp
W[->]HP[sub-e]	W→HPₑ	W>HP[sub-e]
W[->]hpUK	W→hpUK	W>hpUK
W[->]PS(hp)	W→PS(hp)	W>PS(hp)
W[^-1]	W⁸	INV-W
[cmplx]W[^-1]	©W⁸	cINV-W
W[sub-m]	Wₘ	W1
W[sub-p]	Wₚ	W0
[cmplx]W[sub-p]	©Wₚ	cW0
Weibl[^-1]	Weibl⁸	INV-Weibl
Weibl[sub-p]	Weiblₚ	Weibl-p
Weibl[sub-u]	Weiblᵤ	Weibl-u
[cmplx]x!	©x!	cx!
[cmplx]x=0?	©x=0?	cx=0?
[cmplx]x=1?	©x=1?	cx=1?
[cmplx]x=?	©x=?	cx=?
[cmplx]x=i?	©x=i?	cx=i?
x[!=]0?	x≠0?	x!=0?
[cmplx]x[!=]0?	©x≠0?	cx!=0?
x[!=]1?	x≠1?	x!=1?
[cmplx]x[!=]1?	©x≠1?	cx!=1?
x[!=]?	x≠?	x!=?
[cmplx]x[!=]?	©x≠?	cx!=?
[cmplx]x[!=]i?	©x≠i?	cx!=i?
x[->][alpha]	x→α	x>a
x[<->]	x⇆	x<>
[cmplx]x[<->]	©x⇆	cx<>
x[<->] Y	x⇆ Y	SWAP
x[<->] Y	x⇆ Y	x<>y
[cmplx]x[<->] Z	©x⇆ Z	cSWAP
x[<=]0?	x≤0?	x<=0?
x[<=]1?	x≤1?	x<=1?
x[<=]?	x≤?	x<=?
x[>=]0?	x≥0?	x>=0?
x[>=]1?	x≥1?	x>=1?
x[>=]?	x≥?	x>=?
x[^2]	x²	x^2
[cmplx]x[^2]	©x²	cx^2
x[^3]	x³	x^3
[cmplx]x[^3]	©x³	cx^3
x[approx]0?	x≈0?	x~0?
x[approx]1?	x≈1?	x~1?
x[approx]?	x≈?	x~?
XEQ[alpha]	XEQα	XEQa
y[<->]	y⇆	y<>
y[^x]	yᵡ	y^x
[cmplx]y[^x]	©yᵡ	cy^x
yards[->]m	yards→m	yards>m
z[<->]	z⇆	z<>
[cmplx]z[<->]	©z⇆	cz<>
[cmplx]||	©||	c||

Alpha Characters
Ẁ	[alpha][narrow-space][narrow-space][x-bar]	Ẁ
ȳ	[alpha][narrow-space][narrow-space][y-bar]	ȳ
√	[alpha][narrow-space][narrow-space][sqrt]	√
∫	[alpha][narrow-space][narrow-space][integral]	∫
°	[alpha][narrow-space][narrow-space][degree]	°
 	[alpha][narrow-space][narrow-space][narrow-space]	 
Ⓖ	[alpha][narrow-space][narrow-space][grad]	Ⓖ
±	[alpha][narrow-space][narrow-space][+/-]	±
≤	[alpha][narrow-space][narrow-space][<=]	≤
≥	[alpha][narrow-space][narrow-space][>=]	≥
≠	[alpha][narrow-space][narrow-space][!=]	≠
€	[alpha][narrow-space][narrow-space][euro]	€
→	[alpha][narrow-space][narrow-space][->]	→
←	[alpha][narrow-space][narrow-space][<-]	←
↓	[alpha][narrow-space][narrow-space][v]	↓
↑	[alpha][narrow-space][narrow-space][^]	↑
ⓕ	[alpha][narrow-space][narrow-space][f-shift]	ⓕ
ⓖ	[alpha][narrow-space][narrow-space][g-shift]	ⓖ
ⓗ	[alpha][narrow-space][narrow-space][h-shift]	ⓗ
©	[alpha][narrow-space][narrow-space][cmplx]	©
Ø	[alpha][narrow-space][narrow-space][O-slash]	Ø
ø	[alpha][narrow-space][narrow-space][o-slash]	ø
⇆	[alpha][narrow-space][narrow-space][<->]	⇆
ß	[alpha][narrow-space][narrow-space][sz]	ß
ẋ	[alpha][narrow-space][narrow-space][x-hat]	ẋ
ŷ	[alpha][narrow-space][narrow-space][y-hat]	ŷ
ₘ	[alpha][narrow-space][narrow-space][sub-m]	ₘ
×	[alpha][narrow-space][narrow-space][times]	×
≈	[alpha][narrow-space][narrow-space][approx]	≈
£	[alpha][narrow-space][narrow-space][pound]	£
¥	[alpha][narrow-space][narrow-space][yen]	¥
 	[space]	 
!	[alpha][narrow-space][narrow-space]!	!
"	[alpha][narrow-space][narrow-space]"	" “ ” „
#	[alpha][narrow-space][narrow-space]#	#
$	[alpha][narrow-space][narrow-space]$	$
%	[alpha][narrow-space][narrow-space]%	%
&	[alpha][narrow-space][narrow-space]&	&
'	[alpha][narrow-space][narrow-space]'	' ‘ ’ ‚
(	[alpha][narrow-space][narrow-space](	(
)	[alpha][narrow-space][narrow-space])	)
*	[alpha][narrow-space][narrow-space]*	*
+	[alpha][narrow-space][narrow-space]+	+
,	[alpha][narrow-space][narrow-space],	,
-	[alpha][narrow-space][narrow-space]-	-
.	[alpha][narrow-space][narrow-space].	.
/	[alpha][narrow-space][narrow-space]/	/
0	[alpha][narrow-space][narrow-space]0	0
1	[alpha][narrow-space][narrow-space]1	1
2	[alpha][narrow-space][narrow-space]2	2
3	[alpha][narrow-space][narrow-space]3	3
4	[alpha][narrow-space][narrow-space]4	4
5	[alpha][narrow-space][narrow-space]5	5
6	[alpha][narrow-space][narrow-space]6	6
7	[alpha][narrow-space][narrow-space]7	7
8	[alpha][narrow-space][narrow-space]8	8
9	[alpha][narrow-space][narrow-space]9	9
:	[alpha][narrow-space][narrow-space]:	:
;	[alpha][narrow-space][narrow-space];	;
<	[alpha][narrow-space][narrow-space]<	<
=	[alpha][narrow-space][narrow-space]=	=
>	[alpha][narrow-space][narrow-space]>	>
?	[alpha][narrow-space][narrow-space]?	?
@	[alpha][narrow-space][narrow-space]@	@
A	[alpha][narrow-space][narrow-space]A	A Α
B	[alpha][narrow-space][narrow-space]B	B Β
C	[alpha][narrow-space][narrow-space]C	C
D	[alpha][narrow-space][narrow-space]D	D
E	[alpha][narrow-space][narrow-space]E	E Ε
F	[alpha][narrow-space][narrow-space]F	F
G	[alpha][narrow-space][narrow-space]G	G
H	[alpha][narrow-space][narrow-space]H	H Η
I	[alpha][narrow-space][narrow-space]I	I Ι
J	[alpha][narrow-space][narrow-space]J	J
K	[alpha][narrow-space][narrow-space]K	K Κ
L	[alpha][narrow-space][narrow-space]L	L
M	[alpha][narrow-space][narrow-space]M	M Μ
N	[alpha][narrow-space][narrow-space]N	N Ν
O	[alpha][narrow-space][narrow-space]O	O Ο
P	[alpha][narrow-space][narrow-space]P	P Ρ
Q	[alpha][narrow-space][narrow-space]Q	Q
R	[alpha][narrow-space][narrow-space]R	R
S	[alpha][narrow-space][narrow-space]S	S
T	[alpha][narrow-space][narrow-space]T	T Τ
U	[alpha][narrow-space][narrow-space]U	U
V	[alpha][narrow-space][narrow-space]V	V
W	[alpha][narrow-space][narrow-space]W	W
X	[alpha][narrow-space][narrow-space]X	X Χ
Y	[alpha][narrow-space][narrow-space]Y	Y Υ
Z	[alpha][narrow-space][narrow-space]Z	Z Ζ
[	[alpha][narrow-space][narrow-space][	[
\	[alpha][narrow-space][narrow-space]\	\
]	[alpha][narrow-space][narrow-space]]	]
^	[alpha][narrow-space][narrow-space]^	^
_	[alpha][narrow-space][narrow-space]_	_
`	[alpha][narrow-space][narrow-space]`	`
a	[alpha][narrow-space][narrow-space]a	a
b	[alpha][narrow-space][narrow-space]b	b
c	[alpha][narrow-space][narrow-space]c	c
d	[alpha][narrow-space][narrow-space]d	d
e	[alpha][narrow-space][narrow-space]e	e
f	[alpha][narrow-space][narrow-space]f	f
g	[alpha][narrow-space][narrow-space]g	g
h	[alpha][narrow-space][narrow-space]h	h
i	[alpha][narrow-space][narrow-space]i	i
j	[alpha][narrow-space][narrow-space]j	j
k	[alpha][narrow-space][narrow-space]k	k
l	[alpha][narrow-space][narrow-space]l	l
m	[alpha][narrow-space][narrow-space]m	m
n	[alpha][narrow-space][narrow-space]n	n
o	[alpha][narrow-space][narrow-space]o	o ο
p	[alpha][narrow-space][narrow-space]p	p
q	[alpha][narrow-space][narrow-space]q	q
r	[alpha][narrow-space][narrow-space]r	r
s	[alpha][narrow-space][narrow-space]s	s
t	[alpha][narrow-space][narrow-space]t	t
u	[alpha][narrow-space][narrow-space]u	u
v	[alpha][narrow-space][narrow-space]v	v
w	[alpha][narrow-space][narrow-space]w	w
x	[alpha][narrow-space][narrow-space]x	x
y	[alpha][narrow-space][narrow-space]y	y
z	[alpha][narrow-space][narrow-space]z	z
{	[alpha][narrow-space][narrow-space]{	{
|	[alpha][narrow-space][narrow-space]|	| ¦
}	[alpha][narrow-space][narrow-space]}	}
~	[alpha][narrow-space][narrow-space]~	~
↕	[alpha][narrow-space][narrow-space][^v]	↕
³	[alpha][narrow-space][narrow-space][^3]	³
⒲	[alpha][narrow-space][narrow-space][sub-w]	⒲
Γ	[alpha][narrow-space][narrow-space][GAMMA]	Γ
Δ	[alpha][narrow-space][narrow-space][DELTA]	Δ
Ð	[alpha][narrow-space][narrow-space][D-bar]	Ð
ð	[alpha][narrow-space][narrow-space][d-bar]	ð
⒟	[alpha][narrow-space][narrow-space][sub-d]	⒟
Θ	[alpha][narrow-space][narrow-space][THETA]	Θ
Æ	[alpha][narrow-space][narrow-space][AE]	Æ
æ	[alpha][narrow-space][narrow-space][ae]	æ
Λ	[alpha][narrow-space][narrow-space][LAMBDA]	Λ
ₓ	[alpha][narrow-space][narrow-space][sub-x]	ₓ
ᵧ	[alpha][narrow-space][narrow-space][sub-y]	ᵧ
Ξ	[alpha][narrow-space][narrow-space][XI]	Ξ
☉	[alpha][narrow-space][narrow-space][sol]	☉
Π	[alpha][narrow-space][narrow-space][PI]	Π
⁺	[alpha][narrow-space][narrow-space][super-star]	⁺
Σ	[alpha][narrow-space][narrow-space][SIGMA]	Σ
⎙	[alpha][narrow-space][narrow-space][print]	⎙
ₛ	[alpha][narrow-space][narrow-space][sub-q]	ₛ
Φ	[alpha][narrow-space][narrow-space][PHI]	Φ
¬	[alpha][narrow-space][narrow-space][not]	¬
Ψ	[alpha][narrow-space][narrow-space][PSI]	Ψ
Ω	[alpha][narrow-space][narrow-space][OMEGA]	Ω
⒝	[alpha][narrow-space][narrow-space][sub-B]	⒝
¶	[alpha][narrow-space][narrow-space][sub-mu]	¶
²	[alpha][narrow-space][narrow-space][^2]	²
₈	[alpha][narrow-space][narrow-space][sub-infinity]	₈
ᵡ	[alpha][narrow-space][narrow-space][^x]	ᵡ
⁸	[alpha][narrow-space][narrow-space][^-1]	⁸
ħ	[alpha][narrow-space][narrow-space][h-bar]	ħ
∞	[alpha][narrow-space][narrow-space][infinity]	∞
α	[alpha][narrow-space][narrow-space][alpha]	α
β	[alpha][narrow-space][narrow-space][beta]	β
γ	[alpha][narrow-space][narrow-space][gamma]	γ
δ	[alpha][narrow-space][narrow-space][delta]	δ
ε	[alpha][narrow-space][narrow-space][epsilon]	ε
ζ	[alpha][narrow-space][narrow-space][zeta]	ζ
η	[alpha][narrow-space][narrow-space][eta]	η
θ	[alpha][narrow-space][narrow-space][theta]	θ
ι	[alpha][narrow-space][narrow-space][iota]	ι
κ	[alpha][narrow-space][narrow-space][kappa]	κ
λ	[alpha][narrow-space][narrow-space][lambda]	λ
μ	[alpha][narrow-space][narrow-space][mu]	μ µ
ν	[alpha][narrow-space][narrow-space][nu]	ν
ξ	[alpha][narrow-space][narrow-space][xi]	ξ
♁	[alpha][narrow-space][narrow-space][terra]	♁
π	[alpha][narrow-space][narrow-space][pi]	π
ρ	[alpha][narrow-space][narrow-space][rho]	ρ
σ	[alpha][narrow-space][narrow-space][sigma]	σ
τ	[alpha][narrow-space][narrow-space][tau]	τ
υ	[alpha][narrow-space][narrow-space][upsilon]	υ
φ	[alpha][narrow-space][narrow-space][phi]	φ
χ	[alpha][narrow-space][narrow-space][chi]	χ
ψ	[alpha][narrow-space][narrow-space][psi]	ψ
ω	[alpha][narrow-space][narrow-space][omega]	ω
₀	[alpha][narrow-space][narrow-space][sub-0]	₀
₁	[alpha][narrow-space][narrow-space][sub-1]	₁
₂	[alpha][narrow-space][narrow-space][sub-2]	₂
⒞	[alpha][narrow-space][narrow-space][sub-c]	⒞
ₑ	[alpha][narrow-space][narrow-space][sub-e]	ₑ
ₙ	[alpha][narrow-space][narrow-space][sub-n]	ₙ
ₚ	[alpha][narrow-space][narrow-space][sub-p]	ₚ
ᵤ	[alpha][narrow-space][narrow-space][sub-u]	ᵤ
À	[alpha][narrow-space][narrow-space][A-grave]	À
Á	[alpha][narrow-space][narrow-space][A-acute]	Á
Â	[alpha][narrow-space][narrow-space][A-circumflex]	Â Ã Ā Ă
Ä	[alpha][narrow-space][narrow-space][A-umlaut]	Ä
Å	[alpha][narrow-space][narrow-space][A-dot]	Å
Ć	[alpha][narrow-space][narrow-space][C-acute]	Ć
Č	[alpha][narrow-space][narrow-space][C-hook]	Č
Ç	[alpha][narrow-space][narrow-space][C-cedilla]	Ç
È	[alpha][narrow-space][narrow-space][E-grave]	È
É	[alpha][narrow-space][narrow-space][E-acute]	É
Ê	[alpha][narrow-space][narrow-space][E-circumflex]	Ê Ē Ĕ Ě
Ë	[alpha][narrow-space][narrow-space][E-trema]	Ë
Ì	[alpha][narrow-space][narrow-space][I-grave]	Ì
Í	[alpha][narrow-space][narrow-space][I-acute]	Í
Î	[alpha][narrow-space][narrow-space][I-circumflex]	Î Ĩ Ī Ĭ
Ï	[alpha][narrow-space][narrow-space][I-trema]	Ï
Ñ	[alpha][narrow-space][narrow-space][N-tilde]	Ñ Ň
Ò	[alpha][narrow-space][narrow-space][O-grave]	Ò
Ó	[alpha][narrow-space][narrow-space][O-acute]	Ó
Ô	[alpha][narrow-space][narrow-space][O-circumflex]	Ô Õ Ō Ŏ
Ö	[alpha][narrow-space][narrow-space][O-umlaut]	Ö
Ř	[alpha][narrow-space][narrow-space][R-hook]	Ř
Š	[alpha][narrow-space][narrow-space][S-hook]	Š
ₐ	[alpha][narrow-space][narrow-space][sub-A]	ₐ
Ù	[alpha][narrow-space][narrow-space][U-grave]	Ù
Ú	[alpha][narrow-space][narrow-space][U-acute]	Ú
Û	[alpha][narrow-space][narrow-space][U-circumflex]	Û Ũ Ū Ŭ
Ü	[alpha][narrow-space][narrow-space][U-umlaut]	Ü
Ů	[alpha][narrow-space][narrow-space][U-dot]	Ů
Ý	[alpha][narrow-space][narrow-space][Y-acute]	Ý
Ÿ	[alpha][narrow-space][narrow-space][Y-trema]	Ÿ
Ž	[alpha][narrow-space][narrow-space][Z-hook]	Ž
à	[alpha][narrow-space][narrow-space][a-grave]	à
á	[alpha][narrow-space][narrow-space][a-acute]	á
â	[alpha][narrow-space][narrow-space][a-circumflex]	â ã ā ă
ä	[alpha][narrow-space][narrow-space][a-umlaut]	ä
å	[alpha][narrow-space][narrow-space][a-dot]	å
ć	[alpha][narrow-space][narrow-space][c-acute]	ć
č	[alpha][narrow-space][narrow-space][c-hook]	č
ç	[alpha][narrow-space][narrow-space][c-cedilla]	ç
è	[alpha][narrow-space][narrow-space][e-grave]	è
é	[alpha][narrow-space][narrow-space][e-acute]	é
ê	[alpha][narrow-space][narrow-space][e-circumflex]	ê ē ĕ ě
ë	[alpha][narrow-space][narrow-space][e-trema]	ë
ì	[alpha][narrow-space][narrow-space][i-grave]	ì
í	[alpha][narrow-space][narrow-space][i-acute]	í
î	[alpha][narrow-space][narrow-space][i-circumflex]	î ĩ ī ĭ
ï	[alpha][narrow-space][narrow-space][i-trema]	ï
ñ	[alpha][narrow-space][narrow-space][n-tilde]	ñ ň
ò	[alpha][narrow-space][narrow-space][o-grave]	ò
ó	[alpha][narrow-space][narrow-space][o-acute]	ó
ô	[alpha][narrow-space][narrow-space][o-circumflex]	ô õ ō ŏ
ö	[alpha][narrow-space][narrow-space][o-umlaut]	ö
ř	[alpha][narrow-space][narrow-space][r-hook]	ř
š	[alpha][narrow-space][narrow-space][s-hook]	š
ₖ	[alpha][narrow-space][narrow-space][sub-k]	ₖ
ù	[alpha][narrow-space][narrow-space][u-grave]	ù
ú	[alpha][narrow-space][narrow-space][u-acute]	ú
û	[alpha][narrow-space][narrow-space][u-circumflex]	û ũ ū ŭ
ü	[alpha][narrow-space][narrow-space][u-umlaut]	ü
ů	[alpha][narrow-space][narrow-space][u-dot]	ů
ý	[alpha][narrow-space][narrow-space][y-acute]	ý
ÿ	[alpha][narrow-space][narrow-space][y-trema]	ÿ
ž	[alpha][narrow-space][narrow-space][z-hook]	ž
