By Command
°C→°F	[degree]C[->][degree]F	C>F
[cmplx]x[^2]	©x²	cx^2
x[^3]	x³	x^3
[cmplx]x[^3]	©x³	cx^3
x[approx]0?	x≈0?	x~0?
x[approx]1?	x≈1?	x~1?
x[approx]?	x≈?	x~?
XEQ[alpha]	XEQα	XEQa
y[<->]	y⇆	y<>
y[^x]	yᵡ	y^x
[cmplx]y[^x]	©yᵡ	cy^x
yards[->]m	yards→m	yards>m
z[<->]	z⇆	z<>
[cmplx]z[<->]	©z⇆	cz<>
[cmplx]||	©||	c||

Alpha Characters
Ẁ	[x-bar]	Ẁ
ȳ	[y-bar]	ȳ
√	[sqrt]	√
∫	[integral]	∫
°	[degree]	°
 	[narrow-space]	 
Ⓖ	[grad]	Ⓖ
±	[+/-]	±
≤	[<=]	≤
≥	[>=]	≥
≠	[!=]	≠
€	[euro]	€
→	[->]	→
←	[<-]	←
↓	[v]	↓
↑	[^]	↑
ⓕ	[f-shift]	ⓕ
ⓖ	[g-shift]	ⓖ
ⓗ	[h-shift]	ⓗ
©	[cmplx]	©
Ø	[O-slash]	Ø
ø	[o-slash]	ø
⇆	[<->]	⇆
ß	[sz]	ß
ẋ	[x-hat]	ẋ
ŷ	[y-hat]	ŷ
ₘ	[sub-m]	ₘ
×	[times]	×
≈	[approx]	≈
£	[pound]	£
¥	[yen]	¥
 	[space]	 
!	!	!
"	"	" “ ” „
#	#	#
$	$	$
%	%	%
&	&	&
'	'	' ‘ ’ ‚
(	(	(
)	)	)
*	*	*
+	+	+
,	,	,
-	-	-
.	.	.
/	/	/
0	0	0
1	1	1
2	2	2
3	3	3
4	4	4
5	5	5
6	6	6
7	7	7
8	8	8
9	9	9
:	:	:
;	;	;
<	<	<
=	=	=
>	>	>
?	?	?
@	@	@
A	A	A Α
B	B	B Β
C	C	C
D	D	D
E	E	E Ε
F	F	F
G	G	G
H	H	H Η
I	I	I Ι
J	J	J
K	K	K Κ
L	L	L
M	M	M Μ
N	N	N Ν
O	O	O Ο
P	P	P Ρ
Q	Q	Q
R	R	R
S	S	S
T	T	T Τ
U	U	U
V	V	V
W	W	W
X	X	X Χ
Y	Y	Y Υ
Z	Z	Z Ζ
[	[	[
\	\	\
]	]	]
^	^	^
_	_	_
`	`	`
a	a	a
b	b	b
c	c	c
d	d	d
e	e	e
f	f	f
g	g	g
h	h	h
i	i	i
j	j	j
k	k	k
l	l	l
m	m	m
n	n	n
o	o	o ο
p	p	p
q	q	q
r	r	r
s	s	s
t	t	t
u	u	u
v	v	v
w	w	w
x	x	x
y	y	y
z	z	z
{	{	{
|	|	| ¦
}	}	}
~	~	~
↕	[^v]	↕
³	[^3]	³
⒲	[sub-w]	⒲
Γ	[GAMMA]	Γ
Δ	[DELTA]	Δ
Ð	[D-bar]	Ð
ð	[d-bar]	ð
⒟	[sub-d]	⒟
Θ	[THETA]	Θ
Æ	[AE]	Æ
æ	[ae]	æ
Λ	[LAMBDA]	Λ
ₓ	[sub-x]	ₓ
ᵧ	[sub-y]	ᵧ
Ξ	[XI]	Ξ
☉	[sol]	☉
Π	[PI]	Π
⁺	[super-star]	⁺
Σ	[SIGMA]	Σ
⎙	[print]	⎙
	[0223]	
Φ	[PHI]	Φ
¬	[not]	¬
Ψ	[PSI]	Ψ
Ω	[OMEGA]	Ω
⒝	[sub-B]	⒝
¶	[sub-mu]	¶
²	[^2]	²
₈	[sub-infinity]	₈
ᵡ	[^x]	ᵡ
⁸	[^-1]	⁸
ħ	[h-bar]	ħ
∞	[infinity]	∞
α	[alpha]	α
β	[beta]	β
γ	[gamma]	γ
δ	[delta]	δ
ε	[epsilon]	ε
ζ	[zeta]	ζ
η	[eta]	η
θ	[theta]	θ
ι	[iota]	ι
κ	[kappa]	κ
λ	[lambda]	λ
μ	[mu]	μ µ
ν	[nu]	ν
ξ	[xi]	ξ
♁	[terra]	♁
π	[pi]	π
ρ	[rho]	ρ
σ	[sigma]	σ
τ	[tau]	τ
υ	[upsilon]	υ
φ	[phi]	φ
χ	[chi]	χ
ψ	[psi]	ψ
ω	[omega]	ω
₀	[sub-0]	₀
₁	[sub-1]	₁
₂	[sub-2]	₂
⒞	[sub-c]	⒞
ₑ	[sub-e]	ₑ
ₙ	[sub-n]	ₙ
ₚ	[sub-p]	ₚ
ᵤ	[sub-u]	ᵤ
À	[A-grave]	À
Á	[A-acute]	Á
Â	[A-circumflex]	Â Ã Ā Ă
Ä	[A-umlaut]	Ä
Å	[A-dot]	Å
Ć	[C-acute]	Ć
Č	[C-hook]	Č
Ç	[C-cedilla]	Ç
È	[E-grave]	È
É	[E-acute]	É
Ê	[E-circumflex]	Ê Ē Ĕ Ě
Ë	[E-trema]	Ë
Ì	[I-grave]	Ì
Í	[I-acute]	Í
Î	[I-circumflex]	Î Ĩ Ī Ĭ
Ï	[I-trema]	Ï
Ñ	[N-tilde]	Ñ Ň
Ò	[O-grave]	Ò
Ó	[O-acute]	Ó
Ô	[O-circumflex]	Ô Õ Ō Ŏ
Ö	[O-umlaut]	Ö
Ř	[R-hook]	Ř
Š	[S-hook]	Š
ₐ	[sub-A]	ₐ
Ù	[U-grave]	Ù
Ú	[U-acute]	Ú
Û	[U-circumflex]	Û Ũ Ū Ŭ
Ü	[U-umlaut]	Ü
Ů	[U-dot]	Ů
Ý	[Y-acute]	Ý
Ÿ	[Y-trema]	Ÿ
Ž	[Z-hook]	Ž
à	[a-grave]	à
á	[a-acute]	á
â	[a-circumflex]	â ã ā ă
ä	[a-umlaut]	ä
å	[a-dot]	å
ć	[c-acute]	ć
č	[c-hook]	č
ç	[c-cedilla]	ç
è	[e-grave]	è
é	[e-acute]	é
ê	[e-circumflex]	ê ē ĕ ě
ë	[e-trema]	ë
ì	[i-grave]	ì
í	[i-acute]	í
î	[i-circumflex]	î ĩ ī ĭ
ï	[i-trema]	ï
ñ	[n-tilde]	ñ ň
ò	[o-grave]	ò
ó	[o-acute]	ó
ô	[o-circumflex]	ô õ ō ŏ
ö	[o-umlaut]	ö
ř	[r-hook]	ř
š	[s-hook]	š
ₖ	[sub-k]	ₖ
ù	[u-grave]	ù
ú	[u-acute]	ú
û	[u-circumflex]	û ũ ū ŭ
ü	[u-umlaut]	ü
ů	[u-dot]	ů
ý	[y-acute]	ý
ÿ	[y-trema]	ÿ
ž	[z-hook]	ž
