By Command
°C→°F	[degree]C[->][degree]F	C>F
©LNβ	[cmplx]LN[beta]	cLNBETA
LNΓ	LN[GAMMA]	LNGAMMA
©LNΓ	[cmplx]LN[GAMMA]	cLNGAMMA
LOADΣ	LOAD[SIGMA]	LOADSUMS
LOG₁₀	LOG[sub-1][sub-0]	LG
©LOG₁₀	[cmplx]LOG[sub-1][sub-0]	cLG
LOG₂	LOG[sub-2]	LB
©LOG₂	[cmplx]LOG[sub-2]	cLB
Logisₚ	Logis[sub-p]	Logis-p
Logisᵤ	Logis[sub-u]	Logis-u
Logis⁸	Logis[^-1]	INV-Logis
LOGₓ	LOG[sub-x]	LOGx
©LOGₓ	[cmplx]LOG[sub-x]	cLOGx
l.y.→km	l.y.[->]km	l.y.>km
l→cft	l[->]cft	l>cft
l→galUK	l[->]galUK	l>galUK
l→galUS	l[->]galUS	l>galUS
miles→km	miles[->]km	miles>km
ml→flozUK	ml[->]flozUK	ml>flozUK
ml→flozUS	ml[->]flozUS	ml>flozUS
mmHg→Pa	mmHg[->]Pa	mmHg>Pa
MROW+×	MROW+[times]	MROW+*
MROW×	MROW[times]	MROW*
MROW⇆	MROW[<->]	MROW<>
M+×	M+[times]	M+*
M⁸	M[^-1]	M.INV
M×	M[times]	M*
m→fathom	m[->]fathom	m>fathom
m→feet	m[->]feet	m>feet
m→yards	m[->]yards	m>yards
nmi→km	nmi[->]km	nmi>km
Normlₚ	Norml[sub-p]	Norml-p
Normlᵤ	Norml[sub-u]	Norml-u
Norml⁸	Norml[^-1]	INV-Norml
nΣ	n[SIGMA]	nSUM
N→lbf	N[->]lbf	N>lbf
oz→g	oz[->]g	oz>g
Pa→atm	Pa[->]atm	Pa>atm
Pa→bar	Pa[->]bar	Pa>bar
Pa→inHg	Pa[->]inHg	Pa>inHg
Pa→mmHg	Pa[->]mmHg	Pa>mmHg
Pa→psi	Pa[->]psi	Pa>psi
Pa→torr	Pa[->]torr	Pa>torr
pc→km	pc[->]km	pc>km
©PERM	[cmplx]PERM	cPERM
Pₙ	P[sub-n]	Pn
Poissₚ	Poiss[sub-p]	Poiss-p
Poiss⁸	Poiss[^-1]	INV-Poiss
Poisλ	Pois[lambda]	Pois1
Poisλₚ	Pois[lambda][sub-p]	Pois1-p
Poisλ⁸	Pois[lambda][^-1]	INV-Pois1
pr.→dB	pr.[->]dB	pr.>dB
psi→Pa	psi[->]Pa	psi>Pa
PS(hp)→W	PS(hp)[->]W	PS(hp)>W
RAD→	RAD[->]	RAD>
rad→°	rad[->][degree]	RAD>DEG
rad→G	rad[->]G	RAD>GRAD
©RCL	[cmplx]RCL	cRCL
©RCL+	[cmplx]RCL+	cRCL+
©RCL-	[cmplx]RCL-	cRCL-
RCL×	RCL[times]	RCL*
©RCL×	[cmplx]RCL[times]	cRCL*
©RCL/	[cmplx]RCL/	cRCL/
RCL↑	RCL[^]	RCLMAX
RCL↓	RCL[v]	RCLMIN
©ROUND	[cmplx]ROUND	cROUND
R↑	R[^]	RUP
©R↑	[cmplx]R[^]	cRUP
R↓	R[v]	RDN
©R↓	[cmplx]R[v]	cRDN
SENDΣ	SEND[SIGMA]	SENDSUMS
©SIGN	[cmplx]SIGN	cSIGN
©SIN	[cmplx]SIN	cSIN
©SINC	[cmplx]SINC	cSINC
©SINH	[cmplx]SINH	cSINH
©STO	[cmplx]STO	cSTO
stone→kg	stone[->]kg	stone>kg
©STO+	[cmplx]STO+	cSTO+
©STO-	[cmplx]STO-	cSTO-
STO×	STO[times]	STO*
©STO×	[cmplx]STO[times]	cSTO*
©STO/	[cmplx]STO/	cSTO/
STO↑	STO[^]	STOMAX
STO↓	STO[v]	STOMIN
sₓᵧ	s[sub-x][sub-y]	sxy
s.cwt→kg	s.cwt[->]kg	s.cwt>kg
s.tons→t	s.tons[->]t	s.tons>t
©TAN	[cmplx]TAN	cTAN
©TANH	[cmplx]TANH	cTANH
Tₙ	T[sub-n]	Tn
tons→t	tons[->]t	tons>t
torr→Pa	torr[->]Pa	torr>Pa
tₚ(x)	t[sub-p](x)	t-p(x)
tr.oz→g	tr.oz[->]g	tr.oz>g
tᵤ(x)	t[sub-u](x)	t-u
t⁸(p)	t[^-1](p)	INV-t
t→s.tons	t[->]s.tons	t>s.tons
t→tons	t[->]tons	t>tons
t⇆	t[<->]	t<>
Uₙ	U[sub-n]	Un
VIEWα	VIEW[alpha]	VIEWa
VWα+	VW[alpha]+	VWa+
Weiblₚ	Weibl[sub-p]	Weibl-p
Weiblᵤ	Weibl[sub-u]	Weibl-u
Weibl⁸	Weibl[^-1]	INV-Weibl
Wₘ	W[sub-m]	W1
Wₚ	W[sub-p]	W0
©Wₚ	[cmplx]W[sub-p]	cW0
W⁸	W[^-1]	INV-W
©W⁸	[cmplx]W[^-1]	cINV-W
W→hp	W[->]hp	W>hp
W→HPₑ	W[->]HP[sub-e]	W>HP[sub-e]
W→hpUK	W[->]hpUK	W>hpUK
W→PS(hp)	W[->]PS(hp)	W>PS(hp)
Ẁ	[x-bar]	MEAN
x²	x[^2]	x^2
©x²	[cmplx]x[^2]	cx^2
x³	x[^3]	x^3
©x³	[cmplx]x[^3]	cx^3
XEQα	XEQ[alpha]	XEQa
Ẁg	[x-bar]g	GEOMEAN
Ẁw	[x-bar]w	MEAN-w
©x!	[cmplx]x!	cx!
x→α	x[->][alpha]	x>a
x⇆	x[<->]	SWAP
©x⇆	[cmplx]x[<->]	cSWAP
x⇆	x[<->]	x<>
©x⇆	[cmplx]x[<->]	cx<>
x⇆	x[<->]	x<>y
x≤0?	x[<=]0?	x<=0?
x≤1?	x[<=]1?	x<=1?
x≤?	x[<=]?	x<=?
©x=0?	[cmplx]x=0?	cx=0?
©x=1?	[cmplx]x=1?	cx=1?
©x=i?	[cmplx]x=i?	cx=i?
©x=?	[cmplx]x=?	cx=?
x≈0?	x[approx]0?	x~0?
x≈1?	x[approx]1?	x~1?
x≈?	x[approx]?	x~?
x≠0?	x[!=]0?	x!=0?
©x≠0?	[cmplx]x[!=]0?	cx!=0?
x≠1?	x[!=]1?	x!=1?
©x≠1?	[cmplx]x[!=]1?	cx!=1?
©x≠i?	[cmplx]x[!=]i?	cx!=i?
x≠?	x[!=]?	x!=?
©x≠?	[cmplx]x[!=]?	cx!=?
x≥0?	x[>=]0?	x>=0?
x≥1?	x[>=]1?	x>=1?
x≥?	x[>=]?	x>=?
ᵡ√y	[^x][sqrt]y	XROOT
©ᵡ√y	[cmplx][^x][sqrt]y	cXROOT
ẋ	[x-hat]	FCSTx
yards→m	yards[->]m	yards>m
yᵡ	y[^x]	y^x
©yᵡ	[cmplx]y[^x]	cy^x
y⇆	y[<->]	y<>
ŷ	[y-hat]	FCSTy
z⇆	z[<->]	z<>
©z⇆	[cmplx]z[<->]	cz<>
α	[alpha]	a
α 	[alpha] [0223]	'0223'
α  	[alpha] [narrow-space]	'narrow-space'
α  	[alpha] [narrow-space]	'�'
α  	[alpha] [narrow-space]	[alpha] �
α  	[alpha] [space]	' '
α ⓕ	[alpha] [f-shift]	'f-shift'
α ⓖ	[alpha] [g-shift]	'g-shift'
α ⓗ	[alpha] [h-shift]	'h-shift'
α 0	[alpha] 0	'0'
α °	[alpha] [degree]	'degree'
α °	[alpha] [degree]	'�'
α °	[alpha] [degree]	[alpha] �
α ₀	[alpha] [sub-0]	'sub-0'
α 1	[alpha] 1	'1'
α ₁	[alpha] [sub-1]	'sub-1'
α 2	[alpha] 2	'2'
α ²	[alpha] [^2]	'^2'
α ²	[alpha] [^2]	'�'
α ²	[alpha] [^2]	[alpha] �
α ₂	[alpha] [sub-2]	'sub-2'
α 3	[alpha] 3	'3'
α ³	[alpha] [^3]	'^3'
α ³	[alpha] [^3]	'�'
α ³	[alpha] [^3]	[alpha] �
α 4	[alpha] 4	'4'
α 5	[alpha] 5	'5'
α 6	[alpha] 6	'6'
α 7	[alpha] 7	'7'
α 8	[alpha] 8	'8'
α 9	[alpha] 9	'9'
α ₐ	[alpha] [sub-A]	'sub-A'
α a	[alpha] a	'a'
α A	[alpha] A	'A'
α à	[alpha] [a-grave]	'a-grave'
α À	[alpha] [A-grave]	'A-grave'
α À	[alpha] [A-grave]	'�'
α à	[alpha] [a-grave]	'�'
α À	[alpha] [A-grave]	[alpha] �
α à	[alpha] [a-grave]	[alpha] �
α Á	[alpha] [A-acute]	'A-acute'
α á	[alpha] [a-acute]	'a-acute'
α Á	[alpha] [A-acute]	'�'
α á	[alpha] [a-acute]	'�'
α Á	[alpha] [A-acute]	[alpha] �
α á	[alpha] [a-acute]	[alpha] �
α ã	[alpha] [a-tilde]	'a-tilde'
α Ã	[alpha] [A-tilde]	'A-tilde'
α Ã	[alpha] [A-tilde]	'�'
α ã	[alpha] [a-tilde]	'�'
α Ã	[alpha] [A-tilde]	[alpha] �
α ã	[alpha] [a-tilde]	[alpha] �
α ä	[alpha] [a-umlaut]	'a-umlaut'
α Ä	[alpha] [A-umlaut]	'A-umlaut'
α Ä	[alpha] [A-umlaut]	'�'
α ä	[alpha] [a-umlaut]	'�'
α Ä	[alpha] [A-umlaut]	[alpha] �
α ä	[alpha] [a-umlaut]	[alpha] �
α æ	[alpha] [ae]	'ae'
α Æ	[alpha] [AE]	'AE'
α Æ	[alpha] [AE]	'�'
α æ	[alpha] [ae]	'�'
α Æ	[alpha] [AE]	[alpha] �
α æ	[alpha] [ae]	[alpha] �
α â	[alpha] [a-dot]	'a-dot'
α Â	[alpha] [A-dot]	'A-dot'
α Â	[alpha] [A-dot]	'�'
α â	[alpha] [a-dot]	'�'
α Â	[alpha] [A-dot]	[alpha] �
α â	[alpha] [a-dot]	[alpha] �
α ⒝	[alpha] [sub-B]	'sub-B'
α B	[alpha] B	'B'
α b	[alpha] b	'b'
α ©	[alpha] [cmplx]	'cmplx'
α ©	[alpha] [cmplx]	'�'
α ©	[alpha] [cmplx]	[alpha] �
α ⒞	[alpha] [sub-c]	'sub-c'
α C	[alpha] C	'C'
α c	[alpha] c	'c'
α ć	[alpha] [c-acute]	'c-acute'
α Ć	[alpha] [C-acute]	'C-acute'
α Č	[alpha] [C-hook]	'C-hook'
α č	[alpha] [c-hook]	'c-hook'
α ç	[alpha] [c-cedilla]	'c-cedilla'
α Ç	[alpha] [C-cedilla]	'C-cedilla'
α Ç	[alpha] [C-cedilla]	'�'
α ç	[alpha] [c-cedilla]	'�'
α Ç	[alpha] [C-cedilla]	[alpha] �
α ç	[alpha] [c-cedilla]	[alpha] �
α ⒟	[alpha] [sub-d]	'sub-d'
α D	[alpha] D	'D'
α d	[alpha] d	'd'
α ð	[alpha] [d-bar]	'd-bar'
α Ð	[alpha] [D-bar]	'D-bar'
α Ð	[alpha] [D-bar]	'�'
α ð	[alpha] [d-bar]	'�'
α Ð	[alpha] [D-bar]	[alpha] �
α ð	[alpha] [d-bar]	[alpha] �
α ₑ	[alpha] [sub-e]	'sub-e'
α e	[alpha] e	'e'
α E	[alpha] E	'E'
α è	[alpha] [e-grave]	'e-grave'
α È	[alpha] [E-grave]	'E-grave'
α È	[alpha] [E-grave]	'�'
α è	[alpha] [e-grave]	'�'
α È	[alpha] [E-grave]	[alpha] �
α è	[alpha] [e-grave]	[alpha] �
α é	[alpha] [e-acute]	'e-acute'
α É	[alpha] [E-acute]	'E-acute'
α É	[alpha] [E-acute]	'�'
α é	[alpha] [e-acute]	'�'
α É	[alpha] [E-acute]	[alpha] �
α é	[alpha] [e-acute]	[alpha] �
α Ē	[alpha] [E-tilde]	'E-tilde'
α ē	[alpha] [e-tilde]	'e-tilde'
α Ē	[alpha] [E-tilde]	'�'
α ē	[alpha] [e-tilde]	'�'
α Ē	[alpha] [E-tilde]	[alpha] �
α ē	[alpha] [e-tilde]	[alpha] �
α ë	[alpha] [e-trema]	'e-trema'
α Ë	[alpha] [E-trema]	'E-trema'
α Ë	[alpha] [E-trema]	'�'
α ë	[alpha] [e-trema]	'�'
α Ë	[alpha] [E-trema]	[alpha] �
α ë	[alpha] [e-trema]	[alpha] �
α f	[alpha] f	'f'
α F	[alpha] F	'F'
α G	[alpha] G	'G'
α g	[alpha] g	'g'
α h	[alpha] h	'h'
α H	[alpha] H	'H'
α ħ	[alpha] [h-bar]	'h-bar'
α I	[alpha] I	'I'
α i	[alpha] i	'i'
α ì	[alpha] [i-grave]	'i-grave'
α Ì	[alpha] [I-grave]	'I-grave'
α Ì	[alpha] [I-grave]	'�'
α ì	[alpha] [i-grave]	'�'
α Ì	[alpha] [I-grave]	[alpha] �
α ì	[alpha] [i-grave]	[alpha] �
α Í	[alpha] [I-acute]	'I-acute'
α í	[alpha] [i-acute]	'i-acute'
α Í	[alpha] [I-acute]	'�'
α í	[alpha] [i-acute]	'�'
α Í	[alpha] [I-acute]	[alpha] �
α í	[alpha] [i-acute]	[alpha] �
α ĩ	[alpha] [i-tilde]	'i-tilde'
α Ĩ	[alpha] [I-tilde]	'I-tilde'
α ï	[alpha] [i-trema]	'i-trema'
α Ï	[alpha] [I-trema]	'I-trema'
α Ï	[alpha] [I-trema]	'�'
α ï	[alpha] [i-trema]	'�'
α Ï	[alpha] [I-trema]	[alpha] �
α ï	[alpha] [i-trema]	[alpha] �
α j	[alpha] j	'j'
α J	[alpha] J	'J'
α ₖ	[alpha] [sub-k]	'sub-k'
α k	[alpha] k	'k'
α K	[alpha] K	'K'
α l	[alpha] l	'l'
α L	[alpha] L	'L'
α ₘ	[alpha] [sub-m]	'sub-m'
α M	[alpha] M	'M'
α m	[alpha] m	'm'
α ₙ	[alpha] [sub-n]	'sub-n'
α n	[alpha] n	'n'
α N	[alpha] N	'N'
α Ñ	[alpha] [N-tilde]	'N-tilde'
α ñ	[alpha] [n-tilde]	'n-tilde'
α Ñ	[alpha] [N-tilde]	'�'
α ñ	[alpha] [n-tilde]	'�'
α Ñ	[alpha] [N-tilde]	[alpha] �
α ñ	[alpha] [n-tilde]	[alpha] �
α O	[alpha] O	'O'
α o	[alpha] o	'o'
α ò	[alpha] [o-grave]	'o-grave'
α Ò	[alpha] [O-grave]	'O-grave'
α Ò	[alpha] [O-grave]	'�'
α ò	[alpha] [o-grave]	'�'
α Ò	[alpha] [O-grave]	[alpha] �
α ò	[alpha] [o-grave]	[alpha] �
α ó	[alpha] [o-acute]	'o-acute'
α Ó	[alpha] [O-acute]	'O-acute'
α Ó	[alpha] [O-acute]	'�'
α ó	[alpha] [o-acute]	'�'
α Ó	[alpha] [O-acute]	[alpha] �
α ó	[alpha] [o-acute]	[alpha] �
α õ	[alpha] [o-tilde]	'o-tilde'
α Õ	[alpha] [O-tilde]	'O-tilde'
α Õ	[alpha] [O-tilde]	'�'
α õ	[alpha] [o-tilde]	'�'
α Õ	[alpha] [O-tilde]	[alpha] �
α õ	[alpha] [o-tilde]	[alpha] �
α Ö	[alpha] [O-umlaut]	'O-umlaut'
α ö	[alpha] [o-umlaut]	'o-umlaut'
α Ö	[alpha] [O-umlaut]	'�'
α ö	[alpha] [o-umlaut]	'�'
α Ö	[alpha] [O-umlaut]	[alpha] �
α ö	[alpha] [o-umlaut]	[alpha] �
α Ø	[alpha] [O-slash]	'O-slash'
α ø	[alpha] [o-slash]	'o-slash'
α Ø	[alpha] [O-slash]	'�'
α ø	[alpha] [o-slash]	'�'
α Ø	[alpha] [O-slash]	[alpha] �
α ø	[alpha] [o-slash]	[alpha] �
α ₚ	[alpha] [sub-p]	'sub-p'
α p	[alpha] p	'p'
α P	[alpha] P	'P'
α Q	[alpha] Q	'Q'
α q	[alpha] q	'q'
α R	[alpha] R	'R'
α r	[alpha] r	'r'
α ř	[alpha] [r-hook]	'r-hook'
α Ř	[alpha] [R-hook]	'R-hook'
α s	[alpha] s	's'
α S	[alpha] S	'S'
α š	[alpha] [s-hook]	's-hook'
α Š	[alpha] [S-hook]	'S-hook'
α Š	[alpha] [S-hook]	'�'
α š	[alpha] [s-hook]	'�'
α Š	[alpha] [S-hook]	[alpha] �
α š	[alpha] [s-hook]	[alpha] �
α ß	[alpha] [sz]	'sz'
α ß	[alpha] [sz]	'�'
α ß	[alpha] [sz]	[alpha] �
α T	[alpha] T	'T'
α t	[alpha] t	't'
α ᵤ	[alpha] [sub-u]	'sub-u'
α U	[alpha] U	'U'
α u	[alpha] u	'u'
α Ù	[alpha] [U-grave]	'U-grave'
α ù	[alpha] [u-grave]	'u-grave'
α Ù	[alpha] [U-grave]	'�'
α ù	[alpha] [u-grave]	'�'
α Ù	[alpha] [U-grave]	[alpha] �
α ù	[alpha] [u-grave]	[alpha] �
α ú	[alpha] [u-acute]	'u-acute'
α Ú	[alpha] [U-acute]	'U-acute'
α Ú	[alpha] [U-acute]	'�'
α ú	[alpha] [u-acute]	'�'
α Ú	[alpha] [U-acute]	[alpha] �
α ú	[alpha] [u-acute]	[alpha] �
α ũ	[alpha] [u-tilde]	'u-tilde'
α Ũ	[alpha] [U-tilde]	'U-tilde'
α ü	[alpha] [u-umlaut]	'u-umlaut'
α Ü	[alpha] [U-umlaut]	'U-umlaut'
α Ü	[alpha] [U-umlaut]	'�'
α ü	[alpha] [u-umlaut]	'�'
α Ü	[alpha] [U-umlaut]	[alpha] �
α ü	[alpha] [u-umlaut]	[alpha] �
α Û	[alpha] [U-dot]	'U-dot'
α û	[alpha] [u-dot]	'u-dot'
α Û	[alpha] [U-dot]	'�'
α û	[alpha] [u-dot]	'�'
α Û	[alpha] [U-dot]	[alpha] �
α û	[alpha] [u-dot]	[alpha] �
α V	[alpha] V	'V'
α v	[alpha] v	'v'
α ⒲	[alpha] [sub-w]	'sub-w'
α w	[alpha] w	'w'
α W	[alpha] W	'W'
α ᵡ	[alpha] [^x]	'^x'
α ₓ	[alpha] [sub-x]	'sub-x'
α Ẁ	[alpha] [x-bar]	'x-bar'
α X	[alpha] X	'X'
α x	[alpha] x	'x'
α ẋ	[alpha] [x-hat]	'x-hat'
α ᵧ	[alpha] [sub-y]	'sub-y'
α y	[alpha] y	'y'
α Y	[alpha] Y	'Y'
α Ý	[alpha] [Y-acute]	'Y-acute'
α ý	[alpha] [y-acute]	'y-acute'
α Ý	[alpha] [Y-acute]	'�'
α ý	[alpha] [y-acute]	'�'
α Ý	[alpha] [Y-acute]	[alpha] �
α ý	[alpha] [y-acute]	[alpha] �
α ȳ	[alpha] [y-bar]	'y-bar'
α ŷ	[alpha] [y-hat]	'y-hat'
α Ÿ	[alpha] [Y-trema]	'Y-trema'
α ÿ	[alpha] [y-trema]	'y-trema'
α Ÿ	[alpha] [Y-trema]	'�'
α ÿ	[alpha] [y-trema]	'�'
α Ÿ	[alpha] [Y-trema]	[alpha] �
α ÿ	[alpha] [y-trema]	[alpha] �
α Z	[alpha] Z	'Z'
α z	[alpha] z	'z'
α ž	[alpha] [z-hook]	'z-hook'
α Ž	[alpha] [Z-hook]	'Z-hook'
α Ž	[alpha] [Z-hook]	'�'
α ž	[alpha] [z-hook]	'�'
α Ž	[alpha] [Z-hook]	[alpha] �
α ž	[alpha] [z-hook]	[alpha] �
α α	[alpha] [alpha]	'alpha'
α β	[alpha] [beta]	'beta'
α Γ	[alpha] [GAMMA]	'GAMMA'
α γ	[alpha] [gamma]	'gamma'
α δ	[alpha] [delta]	'delta'
α Δ	[alpha] [DELTA]	'DELTA'
α ε	[alpha] [epsilon]	'epsilon'
α ζ	[alpha] [zeta]	'zeta'
α η	[alpha] [eta]	'eta'
α θ	[alpha] [theta]	'theta'
α Θ	[alpha] [THETA]	'THETA'
α ι	[alpha] [iota]	'iota'
α κ	[alpha] [kappa]	'kappa'
α λ	[alpha] [lambda]	'lambda'
α Λ	[alpha] [LAMBDA]	'LAMBDA'
α μ	[alpha] [mu]	'mu'
α μ	[alpha] [mu]	'�'
α μ	[alpha] [mu]	[alpha] �
α ¶	[alpha] [sub-mu]	'sub-mu'
α ν	[alpha] [nu]	'nu'
α Ξ	[alpha] [XI]	'XI'
α ξ	[alpha] [xi]	'xi'
α π	[alpha] [pi]	'pi'
α Π	[alpha] [PI]	'PI'
α ρ	[alpha] [rho]	'rho'
α σ	[alpha] [sigma]	'sigma'
α Σ	[alpha] [SIGMA]	'SIGMA'
α τ	[alpha] [tau]	'tau'
α υ	[alpha] [upsilon]	'upsilon'
α Φ	[alpha] [PHI]	'PHI'
α φ	[alpha] [phi]	'phi'
α χ	[alpha] [chi]	'chi'
α ψ	[alpha] [psi]	'psi'
α Ψ	[alpha] [PSI]	'PSI'
α ω	[alpha] [omega]	'omega'
α Ω	[alpha] [OMEGA]	'OMEGA'
α (	[alpha] (	'('
α )	[alpha] )	')'
α +	[alpha] +	'+'
α -	[alpha] -	'-'
α ⁸	[alpha] [^-1]	'^-1'
α ×	[alpha] [times]	'times'
α ×	[alpha] [times]	'�'
α ×	[alpha] [times]	[alpha] �
α /	[alpha] /	'/'
α ±	[alpha] [+/-]	'+/-'
α ±	[alpha] [+/-]	'�'
α ±	[alpha] [+/-]	[alpha] �
α ,	[alpha] ,	','
α .	[alpha] .	'.'
α !	[alpha] !	'!'
α ?	[alpha] ?	'?'
α :	[alpha] :	':'
α ;	[alpha] ;	';'
α '	[alpha] '	'''
α "	[alpha] "	'"'
α *	[alpha] *	'*'
α ⁺	[alpha] [super-star]	'super-star'
α ⁺	[alpha] [super-star]	'�'
α ⁺	[alpha] [super-star]	[alpha] �
α @	[alpha] @	'@'
α _	[alpha] _	'_'
α ~	[alpha] ~	'~'
α ¬	[alpha] [not]	'not'
α ¬	[alpha] [not]	'�'
α ¬	[alpha] [not]	[alpha] �
α →	[alpha] [->]	'->'
α ←	[alpha] [<-]	'<-'
α ↑	[alpha] [^]	'[^]'
α ↓	[alpha] [v]	'[v]'
α ⇆	[alpha] [<->]	'<->'
α <	[alpha] <	'<'
α ≤	[alpha] [<=]	'<='
α ≤	[alpha] [<=]	'�'
α ≤	[alpha] [<=]	[alpha] �
α =	[alpha] =	'='
α ≈	[alpha] [approx]	'approx'
α ≠	[alpha] [!=]	'!='
α ≠	[alpha] [!=]	'�'
α ≠	[alpha] [!=]	[alpha] �
α ≥	[alpha] [>=]	'>='
α ≥	[alpha] [>=]	'�'
α ≥	[alpha] [>=]	[alpha] �
α >	[alpha] >	'>'
α %	[alpha] %	'%'
α $	[alpha] $	'$'
α €	[alpha] [euro]	'euro'
α €	[alpha] [euro]	'�'
α €	[alpha] [euro]	[alpha] �
α £	[alpha] [pound]	'pound'
α £	[alpha] [pound]	'�'
α £	[alpha] [pound]	[alpha] �
α ¥	[alpha] [yen]	'yen'
α ¥	[alpha] [yen]	'�'
α ¥	[alpha] [yen]	[alpha] �
α √	[alpha] [sqrt]	'sqrt'
