000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11a2 R trifuncs_ct
000f124a R dyfuncs_ct
000f1598 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t ForceReset
001001e0 t RTC_GetTime
00100240 t SUPC_SetSlcdVoltage
0010025c t SUPC_SetVoltageOutput
00100278 t charlengths
001002b8 t clralpha
001002e8 t alpha_onoff
00100304 t isGregorian
00100354 t JDN
001003e0 t JDN2
001004bc t check_date
0010050c t day_of_week
00100548 t dn_lt0
00100570 t dn_le0
00100596 t dn_eq0
001005b6 t set_separator_decimal_modes
00100604 t pixel_length
0010062c t int_base
00100648 t word_size
00100668 t mask_value
0010069e t topbit_mask
001006b4 t extract_value
00100728 t build_value
0010077c t multiply_with_overflow
00100804 t intMin
00100860 t intMax
001008bc t intGCD
00100924 t packup
00100936 t intNot
00100946 t intBooleanOp
0010098c t intFP
00100992 t intSign
001009b4 t count32bits
001009e8 t intNumBits
00100a06 t intMirror
00100a62 t expmod
00100b8a t reset_shift
00100b9c t init_arg
00100bd4 t reset_arg
00100bf0 t arg_eval
00100c74 t current_catalogue
00100d40 t set_dot
00100d80 t clr_dot
00100dc0 t set_dig
00100df4 t set_dig_s
00100e0c t set_exp_digits_string
00100e3c t hms_render
00100ed4 t dot
00100eea t is_dot
00100f34 t set_status_grob
001010f0 t set_status_sized
00101240 t set_status
00101270 t stats_mode
00101294 t taus_get
001012ec t taus_seed
0010134c t crc16
00101390 t checksum_ram
001013c4 t checksum_backup
001013f4 t find_char
00101408 t alen
00101428 t scopy
0010143c t add_string
00101490 t copy3
001014b0 t multialpha
001014ce t alpha_shift_l
0010150c t sncopy
0010152e t sncopy_char
0010154e t prt_multi
001015a4 t prt_conv
001015f4 t num_arg_0
0010162a t num_arg
0010166a t set_exp
001016e0 t getprog
00101738 t get_current_prog
00101760 t find_section_bounds
001017e8 t do_inc
0010183c t do_dec
00101884 t update_program_bounds
00101934 t raw_set_pc
00101950 t decpc
00101970 t incpc
00101998 t set_pc
00101a1c t init_state
00101a80 t rarg_roundingmode
00101aa4 t is_dblmode
00101ac8 t setComplexContext
00101ae8 t s_to_i
00101b26 t s_to_ull
00101b70 t reg_address
00101bc0 t zero_regs
00101be0 t clrx
00101c04 t clrretstk
00101c20 t clrretstk_pc
00101c38 t op_popusr
00101ca4 t append_cmdline
00101cc0 t set_running_off
00101cec t cmdmode
00101d34 t byte_received
00101d90 t system_irq
00101de4 t clear_buffer
00101e10 t stopwatch_to_string
00101e9c t stopwatch
00101eec t dn_mulpow10
00101f04 t dn_1
00101f18 t decNumberBooleanOp
00101f68 t decNumberNot
00101f8c t decNumberPI
00101fa0 t set_inf
00101fb4 t set_NaN
00101fd0 t cmplx_NaN
00101fe4 t matrix_get128
00101ffe t packed128_from_number
00102040 t packed128_from_packed
0010205e t packed_from_number
001020a0 t packed_from_packed128
001020be t get_const
00102130 t sigop
0010215a t round2int
00102180 t decNumberRound
0010218e t decNumberTrunc
0010219c t decNumberCeil
001021aa t decNumberFloor
001021b8 t decNumberRoundDigits
001021ec t complexResult
00102218 t decNumberMod
0010224c t dn_to_int
00102262 t hms_step
0010229c t dn_exp
001022b0 t dn_sqrt
001022c4 t dn_minus
001022d8 t dn_to_ull
00102330 t cmplxMinus
0010234a t dn_abs
00102360 t dn_max
00102374 t dn_min
00102388 t dn_compare
0010239c t dn_lt
001023b6 t std_round_fix
00102408 t dn_abs_lt
00102426 t dn_eq
0010246e t is_even
001024c4 t dn_divide
001024d8 t stopwatch_to_decNumber
00102500 t decNumberD2G
00102514 t decNumberR2G
00102528 t decNumberR2D
0010253c t decNumberRecip
00102550 t dn_multiply
00102564 t do_conv
001025ac t mulop128
001025de t mulop
001025fe t decNumberG2D
00102610 t decNumberG2R
00102624 t decNumberD2R
00102638 t decNumberSquare
00102646 t decNumberCube
00102666 t dn_subtract
0010267c t matrix_pivoting_solve
0010275e t convF2C
00102788 t decNumberFrac
001027aa t dn_1m
001027c0 t dn_m1
001027d4 t is_int
00102824 t cmplxSubtract
00102842 t dn_add
00102858 t convC2F
00102880 t decNumberHR2HMS
00102958 t decNumberHMS2HR
001029cc t decNumberHMSSub
001029fe t decNumberHMSAdd
00102a30 t dn_p1
00102a44 t dn_inc
00102a58 t do_atan
00102bc0 t do_atan2
00102ce0 t sincosTaylor
00102de4 t decNumberSinc
00102e3c t cmplx_1x
00102ea4 t cmplxDivideRealBy
00102f08 t cmplxRecip
00102f6a t cmplxR
00102fa0 t cmplxAbs
00102fb8 t cmplxDivide
00103054 t cmplxMultiply
001030be t cmplxAdd
001030dc t detect_voltage
00103174 t put_key
001031c8 t scan_keyboard
00103368 t go_idle
0010339c t flush_comm
001033c4 t put_byte
00103400 t put_word
00103418 t set_speed
