000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11a2 R trifuncs_ct
000f124a R dyfuncs_ct
000f1598 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t ForceReset
001001e0 t RTC_GetTime
00100240 t SUPC_SetSlcdVoltage
0010025c t SUPC_SetVoltageOutput
00100278 t SUPC_DisableDeepMode
00100294 t charlengths
001002d4 t findlengths
00100304 t unpackchar
00100394 t clralpha
001003c4 t alpha_onoff
001003e0 t isGregorian
00100430 t JDN
001004bc t JDN2
00100598 t check_date
001005e8 t day_of_week
00100624 t dn_lt0
0010064c t dn_le0
00100672 t dn_eq0
00100692 t set_separator_decimal_modes
001006e0 t pixel_length
00100708 t int_base
00100724 t word_size
00100744 t mask_value
0010077a t topbit_mask
00100790 t extract_value
00100804 t build_value
00100858 t multiply_with_overflow
001008e0 t intMin
0010093c t intMax
00100998 t intGCD
00100a00 t packup
00100a12 t intNot
00100a22 t intBooleanOp
00100a68 t intFP
00100a6e t intSign
00100a90 t count32bits
00100ac4 t intNumBits
00100ae2 t intMirror
00100b3e t expmod
00100c66 t reset_shift
00100c78 t init_arg
00100cb0 t reset_arg
00100ccc t arg_eval
00100d50 t current_catalogue
00100e10 t set_dot
00100e50 t clr_dot
00100e90 t set_dig
00100ec4 t set_dig_s
00100edc t set_exp_digits_string
00100f0c t hms_render
00100fa4 t dot
00100fba t is_dot
00101004 t set_status_grob
001011c0 t set_status_sized
00101280 t set_status
001012b0 t stats_mode
001012d4 t taus_get
0010132c t taus_seed
0010138c t crc16
001013d0 t checksum_ram
00101404 t checksum_backup
00101434 t find_char
00101448 t alen
00101468 t scopy
0010147c t add_string
001014d0 t copy3
001014f0 t multialpha
0010150e t alpha_shift_l
0010154c t sncopy
0010156e t sncopy_char
0010158e t prt_multi
001015e4 t prt_conv
00101634 t num_arg_0
0010166a t num_arg
001016aa t set_exp
00101720 t getprog
00101778 t get_current_prog
001017a0 t find_section_bounds
00101828 t do_inc
0010187c t do_dec
001018c4 t update_program_bounds
00101974 t raw_set_pc
00101990 t decpc
001019b0 t incpc
001019d8 t set_pc
00101a5c t init_state
00101ac0 t rarg_roundingmode
00101ae4 t is_dblmode
00101b08 t setComplexContext
00101b28 t s_to_i
00101b66 t s_to_ull
00101bb0 t reg_address
00101c00 t zero_regs
00101c20 t clrx
00101c44 t clrretstk
00101c64 t clrretstk_pc
00101c7c t op_popusr
00101d00 t append_cmdline
00101d1c t set_running_off
00101d48 t cmdmode
00101d90 t byte_received
00101dec t system_irq
00101e2c t clear_buffer
00101e58 t stopwatch_to_string
00101ee4 t stopwatch
00101f34 t buffer_width
00101f74 t cmdprintmode
00101fa4 t dn_mulpow10
00101fbc t dn_1
00101fd0 t decNumberBooleanOp
00102020 t decNumberNot
00102044 t decNumberPI
00102058 t set_inf
0010206c t set_NaN
00102088 t cmplx_NaN
0010209c t matrix_get128
001020b6 t packed128_from_number
001020f8 t packed128_from_packed
00102116 t packed_from_number
00102158 t packed_from_packed128
00102176 t get_const
001021e8 t sigop
00102212 t round2int
00102238 t decNumberRound
00102246 t decNumberTrunc
00102254 t decNumberCeil
00102262 t decNumberFloor
00102270 t decNumberRoundDigits
001022a4 t complexResult
001022d0 t decNumberMod
00102304 t dn_to_int
0010231a t hms_step
00102354 t dn_exp
00102368 t dn_sqrt
0010237c t dn_minus
00102390 t dn_to_ull
001023e8 t cmplxMinus
00102402 t dn_abs
00102418 t dn_max
0010242c t dn_min
00102440 t dn_compare
00102454 t dn_lt
0010246e t std_round_fix
001024c0 t dn_abs_lt
001024de t dn_eq
00102526 t is_even
0010257c t dn_divide
00102590 t stopwatch_to_decNumber
001025b8 t decNumberD2G
001025cc t decNumberR2G
001025e0 t decNumberR2D
001025f4 t decNumberRecip
00102608 t dn_multiply
0010261c t do_conv
00102664 t mulop128
00102696 t mulop
001026b6 t decNumberG2D
001026c8 t decNumberG2R
001026dc t decNumberD2R
001026f0 t decNumberSquare
001026fe t decNumberCube
0010271e t dn_subtract
00102734 t matrix_pivoting_solve
00102816 t convF2C
00102840 t decNumberFrac
00102862 t dn_1m
00102878 t dn_m1
0010288c t is_int
001028dc t cmplxSubtract
001028fa t dn_add
00102910 t convC2F
00102938 t decNumberHR2HMS
00102a10 t decNumberHMS2HR
00102a84 t decNumberHMSSub
00102ab6 t decNumberHMSAdd
00102ae8 t dn_p1
00102afc t dn_inc
00102b10 t do_atan
00102c78 t do_atan2
00102d98 t sincosTaylor
00102e9c t decNumberSinc
00102ef4 t cmplx_1x
00102f5c t cmplxDivideRealBy
00102fc0 t cmplxRecip
00103022 t cmplxR
00103058 t cmplxAbs
00103070 t cmplxDivide
0010310c t cmplxMultiply
00103176 t cmplxAdd
00103194 t detect_voltage
0010322c t put_key
